# schema source: Upbound AWS Provider v2.6.0 https://github.com/crossplane-contrib/provider-upjet-aws
apiVersion <string> enum=ec2.aws.upbound.io/v1beta1
kind <string> enum=TransitGatewayMulticastGroupMember (cluster-scoped)
metadata.name <string> (required)
spec <object> (required)	# TransitGatewayMulticastGroupMemberSpec defines the desired state of TransitGatewayMulticastGroupMember
spec.deletionPolicy <string> enum=Orphan|Delete default="Delete"	# DeletionPolicy specifies what will happen to the underlying external when this managed resource is deleted - either "Delete" or "Orphan" the external resource. This field is planned to be deprecated in favor of the ManagementPolicies field in a future release. Currently, both could be set independently and non-default values would be honored if the feature flag is enabled. See the design doc for more information: https://github.com/crossplane/crossplane/blob/499895a25d1a1a0ba1604944ef98ac7a1a71f197/design/design-doc-observe-only-resources.md?plain=1#L223
spec.forProvider <object> (required)
spec.forProvider.groupIpAddress <string>	# The IP address assigned to the transit gateway multicast group.
spec.forProvider.networkInterfaceId <string>	# The group members' network interface ID to register with the transit gateway multicast group.
spec.forProvider.networkInterfaceIdRef <object>	# Reference to a NetworkInterface in ec2 to populate networkInterfaceId.
spec.forProvider.networkInterfaceIdRef.name <string> (required)	# Name of the referenced object.
spec.forProvider.networkInterfaceIdRef.policy <object>	# Policies for referencing.
spec.forProvider.networkInterfaceIdRef.policy.resolution <string> enum=Required|Optional default="Required"	# Resolution specifies whether resolution of this reference is required. The default is 'Required', which means the reconcile will fail if the reference cannot be resolved. 'Optional' means this reference will be a no-op if it cannot be resolved.
spec.forProvider.networkInterfaceIdRef.policy.resolve <string> enum=Always|IfNotPresent	# Resolve specifies when this reference should be resolved. The default is 'IfNotPresent', which will attempt to resolve the reference only when the corresponding field is not present. Use 'Always' to resolve the reference on every reconcile.
spec.forProvider.networkInterfaceIdSelector <object>	# Selector for a NetworkInterface in ec2 to populate networkInterfaceId.
spec.forProvider.networkInterfaceIdSelector.matchControllerRef <boolean>	# MatchControllerRef ensures an object with the same controller reference as the selecting object is selected.
spec.forProvider.networkInterfaceIdSelector.matchLabels <map[string]string>	# MatchLabels ensures an object with matching labels is selected.
spec.forProvider.networkInterfaceIdSelector.policy <object>	# Policies for selection.
spec.forProvider.networkInterfaceIdSelector.policy.resolution <string> enum=Required|Optional default="Required"	# Resolution specifies whether resolution of this reference is required. The default is 'Required', which means the reconcile will fail if the reference cannot be resolved. 'Optional' means this reference will be a no-op if it cannot be resolved.
spec.forProvider.networkInterfaceIdSelector.policy.resolve <string> enum=Always|IfNotPresent	# Resolve specifies when this reference should be resolved. The default is 'IfNotPresent', which will attempt to resolve the reference only when the corresponding field is not present. Use 'Always' to resolve the reference on every reconcile.
spec.forProvider.region <string> (required)	# Region where this resource will be managed. Defaults to the Region set in the provider configuration. Region is the region you'd like your resource to be created in.
spec.forProvider.transitGatewayMulticastDomainId <string>	# The ID of the transit gateway multicast domain.
spec.forProvider.transitGatewayMulticastDomainIdRef <object>	# Reference to a TransitGatewayMulticastDomain in ec2 to populate transitGatewayMulticastDomainId.
spec.forProvider.transitGatewayMulticastDomainIdRef.name <string> (required)	# Name of the referenced object.
spec.forProvider.transitGatewayMulticastDomainIdRef.policy <object>	# Policies for referencing.
spec.forProvider.transitGatewayMulticastDomainIdRef.policy.resolution <string> enum=Required|Optional default="Required"	# Resolution specifies whether resolution of this reference is required. The default is 'Required', which means the reconcile will fail if the reference cannot be resolved. 'Optional' means this reference will be a no-op if it cannot be resolved.
spec.forProvider.transitGatewayMulticastDomainIdRef.policy.resolve <string> enum=Always|IfNotPresent	# Resolve specifies when this reference should be resolved. The default is 'IfNotPresent', which will attempt to resolve the reference only when the corresponding field is not present. Use 'Always' to resolve the reference on every reconcile.
