# schema source: Upbound GCP Provider v2.6.0 https://github.com/crossplane-contrib/provider-upjet-gcp
apiVersion <string> enum=compute.gcp.m.upbound.io/v1beta1
kind <string> enum=PacketMirroring
metadata.name <string> (required)
metadata.namespace <string> (required)
spec <object> (required)	# PacketMirroringSpec defines the desired state of PacketMirroring
spec.forProvider <object> (required)
spec.forProvider.collectorIlb <object>	# The Forwarding Rule resource (of type load_balancing_scheme=INTERNAL) that will be used as collector for mirrored traffic. The specified forwarding rule must have is_mirroring_collector set to true. Structure is documented below.
spec.forProvider.collectorIlb.url <string>	# The URL of the forwarding rule.
spec.forProvider.collectorIlb.urlRef <object>	# Reference to a ForwardingRule in compute to populate url.
spec.forProvider.collectorIlb.urlRef.name <string> (required)	# Name of the referenced object.
spec.forProvider.collectorIlb.urlRef.namespace <string>	# Namespace of the referenced object
spec.forProvider.collectorIlb.urlRef.policy <object>	# Policies for referencing.
spec.forProvider.collectorIlb.urlRef.policy.resolution <string> enum=Required|Optional default="Required"	# Resolution specifies whether resolution of this reference is required. The default is 'Required', which means the reconcile will fail if the reference cannot be resolved. 'Optional' means this reference will be a no-op if it cannot be resolved.
spec.forProvider.collectorIlb.urlRef.policy.resolve <string> enum=Always|IfNotPresent	# Resolve specifies when this reference should be resolved. The default is 'IfNotPresent', which will attempt to resolve the reference only when the corresponding field is not present. Use 'Always' to resolve the reference on every reconcile.
spec.forProvider.collectorIlb.urlSelector <object>	# Selector for a ForwardingRule in compute to populate url.
spec.forProvider.collectorIlb.urlSelector.matchControllerRef <boolean>	# MatchControllerRef ensures an object with the same controller reference as the selecting object is selected.
spec.forProvider.collectorIlb.urlSelector.matchLabels <map[string]string>	# MatchLabels ensures an object with matching labels is selected.
spec.forProvider.collectorIlb.urlSelector.namespace <string>	# Namespace for the selector
spec.forProvider.collectorIlb.urlSelector.policy <object>	# Policies for selection.
spec.forProvider.collectorIlb.urlSelector.policy.resolution <string> enum=Required|Optional default="Required"	# Resolution specifies whether resolution of this reference is required. The default is 'Required', which means the reconcile will fail if the reference cannot be resolved. 'Optional' means this reference will be a no-op if it cannot be resolved.
spec.forProvider.collectorIlb.urlSelector.policy.resolve <string> enum=Always|IfNotPresent	# Resolve specifies when this reference should be resolved. The default is 'IfNotPresent', which will attempt to resolve the reference only when the corresponding field is not present. Use 'Always' to resolve the reference on every reconcile.
spec.forProvider.description <string>	# A human-readable description of the rule.
spec.forProvider.filter <object>	# A filter for mirrored traffic. If unset, all traffic is mirrored. Structure is documented below.
spec.forProvider.filter.cidrRanges <[]string>	# IP CIDR ranges that apply as a filter on the source (ingress) or destination (egress) IP in the IP header. Only IPv4 is supported.
spec.forProvider.filter.direction <string>	# Direction of traffic to mirror. Default value is BOTH. Possible values are: INGRESS, EGRESS, BOTH.
spec.forProvider.filter.ipProtocols <[]string>	# Possible IP protocols including tcp, udp, icmp and esp
spec.forProvider.mirroredResources <object>	# A means of specifying which resources to mirror. Structure is documented below.
spec.forProvider.mirroredResources.instances <[]object>	# All the listed instances will be mirrored. Specify at most 50. Structure is documented below.
spec.forProvider.mirroredResources.instances[].url <string>	# The URL of the subnetwork where this rule should be active.
spec.forProvider.mirroredResources.instances[].urlRef <object>	# Reference to a Instance in compute to populate url.
spec.forProvider.mirroredResources.instances[].urlRef.name <string> (required)	# Name of the referenced object.
spec.forProvider.mirroredResources.instances[].urlRef.namespace <string>	# Namespace of the referenced object
spec.forProvider.mirroredResources.instances[].urlRef.policy <object>	# Policies for referencing.
spec.forProvider.mirroredResources.instances[].urlRef.policy.resolution <string> enum=Required|Optional default="Required"	# Resolution specifies whether resolution of this reference is required. The default is 'Required', which means the reconcile will fail if the reference cannot be resolved. 'Optional' means this reference will be a no-op if it cannot be resolved.
spec.forProvider.mirroredResources.instances[].urlRef.policy.resolve <string> enum=Always|IfNotPresent	# Resolve specifies when this reference should be resolved. The default is 'IfNotPresent', which will attempt to resolve the reference only when the corresponding field is not present. Use 'Always' to resolve the reference on every reconcile.
spec.forProvider.mirroredResources.instances[].urlSelector <object>	# Selector for a Instance in compute to populate url.
spec.forProvider.mirroredResources.instances[].urlSelector.matchControllerRef <boolean>	# MatchControllerRef ensures an object with the same controller reference as the selecting object is selected.
spec.forProvider.mirroredResources.instances[].urlSelector.matchLabels <map[string]string>	# MatchLabels ensures an object with matching labels is selected.
spec.forProvider.mirroredResources.instances[].urlSelector.namespace <string>	# Namespace for the selector
spec.forProvider.mirroredResources.instances[].urlSelector.policy <object>	# Policies for selection.
spec.forProvider.mirroredResources.instances[].urlSelector.policy.resolution <string> enum=Required|Optional default="Required"	# Resolution specifies whether resolution of this reference is required. The default is 'Required', which means the reconcile will fail if the reference cannot be resolved. 'Optional' means this reference will be a no-op if it cannot be resolved.
spec.forProvider.mirroredResources.instances[].urlSelector.policy.resolve <string> enum=Always|IfNotPresent	# Resolve specifies when this reference should be resolved. The default is 'IfNotPresent', which will attempt to resolve the reference only when the corresponding field is not present. Use 'Always' to resolve the reference on every reconcile.
spec.forProvider.mirroredResources.subnetworks <[]object>	# All instances in one of these subnetworks will be mirrored. Structure is documented below.
spec.forProvider.mirroredResources.subnetworks[].url <string>	# The URL of the subnetwork where this rule should be active.
spec.forProvider.mirroredResources.tags <[]string>	# All instances with these tags will be mirrored.
spec.forProvider.network <object>	# Specifies the mirrored VPC network. Only packets in this network will be mirrored. All mirrored VMs should have a NIC in the given network. All mirrored subnetworks should belong to the given network. Structure is documented below.
spec.forProvider.network.url <string>	# The full self_link URL of the network where this rule is active.
spec.forProvider.network.urlRef <object>	# Reference to a Network in compute to populate url.
spec.forProvider.network.urlRef.name <string> (required)	# Name of the referenced object.
spec.forProvider.network.urlRef.namespace <string>	# Namespace of the referenced object
spec.forProvider.network.urlRef.policy <object>	# Policies for referencing.
spec.forProvider.network.urlRef.policy.resolution <string> enum=Required|Optional default="Required"	# Resolution specifies whether resolution of this reference is required. The default is 'Required', which means the reconcile will fail if the reference cannot be resolved. 'Optional' means this reference will be a no-op if it cannot be resolved.
spec.forProvider.network.urlRef.policy.resolve <string> enum=Always|IfNotPresent	# Resolve specifies when this reference should be resolved. The default is 'IfNotPresent', which will attempt to resolve the reference only when the corresponding field is not present. Use 'Always' to resolve the reference on every reconcile.
spec.forProvider.network.urlSelector <object>	# Selector for a Network in compute to populate url.
spec.forProvider.network.urlSelector.matchControllerRef <boolean>	# MatchControllerRef ensures an object with the same controller reference as the selecting object is selected.
spec.forProvider.network.urlSelector.matchLabels <map[string]string>	# MatchLabels ensures an object with matching labels is selected.
spec.forProvider.network.urlSelector.namespace <string>	# Namespace for the selector
spec.forProvider.network.urlSelector.policy <object>	# Policies for selection.
spec.forProvider.network.urlSelector.policy.resolution <string> enum=Required|Optional default="Required"	# Resolution specifies whether resolution of this reference is required. The default is 'Required', which means the reconcile will fail if the reference cannot be resolved. 'Optional' means this reference will be a no-op if it cannot be resolved.
spec.forProvider.network.urlSelector.policy.resolve <string> enum=Always|IfNotPresent	# Resolve specifies when this reference should be resolved. The default is 'IfNotPresent', which will attempt to resolve the reference only when the corresponding field is not present. Use 'Always' to resolve the reference on every reconcile.
spec.forProvider.priority <number>	# Since only one rule can be active at a time, priority is used to break ties in the case of two rules that apply to the same instances.
spec.forProvider.project <string>	# The ID of the project in which the resource belongs. If it is not provided, the provider project is used.
spec.forProvider.region <string> (required)	# The Region in which the created address should reside. If it is not provided, the provider region is used.
