# schema source: NVIDIA GPU Operator v26.3.3 https://github.com/NVIDIA/gpu-operator
apiVersion <string> enum=nvidia.com/v1
kind <string> enum=ClusterPolicy (cluster-scoped)
metadata.name <string> (required)
spec <object>	# ClusterPolicySpec defines the desired state of ClusterPolicy
spec.ccManager <object>	# CCManager component spec
spec.ccManager.args <[]string>	# Optional: List of arguments
spec.ccManager.defaultMode <string> enum=on|off|devtools	# Default CC mode setting for compatible GPUs on the node
spec.ccManager.enabled <boolean>	# Enabled indicates if deployment of CC Manager is enabled
spec.ccManager.env <[]object>	# Optional: List of environment variables
spec.ccManager.env[].name <string> (required)	# Name of the environment variable.
spec.ccManager.env[].value <string>	# Value of the environment variable.
spec.ccManager.hostNetwork <boolean>	# HostNetwork indicates whether the CC Manager pod uses the host's network namespace.
spec.ccManager.image <string> pattern="[a-zA-Z0-9\\-]+"	# CC Manager image name
spec.ccManager.imagePullPolicy <string>	# Image pull policy
spec.ccManager.imagePullSecrets <[]string>	# Image pull secrets
spec.ccManager.repository <string>	# CC Manager image repository
spec.ccManager.resources <object>	# Optional: Define resources requests and limits for each pod
spec.ccManager.resources.limits <object (free-form)>	# Limits describes the maximum amount of compute resources allowed. More info: https://kubernetes.io/docs/concepts/configuration/manage-resources-containers/
spec.ccManager.resources.requests <object (free-form)>	# Requests describes the minimum amount of compute resources required. If Requests is omitted for a container, it defaults to Limits if that is explicitly specified, otherwise to an implementation-defined value. Requests cannot exceed Limits. More info: https://kubernetes.io/docs/concepts/configuration/manage-resources-containers/
spec.ccManager.version <string>	# CC Manager image tag
spec.cdi <object>	# CDI configures how the Container Device Interface is used in the cluster
spec.cdi.default <boolean> default=false	# Deprecated: This field is no longer used. Setting cdi.enabled=true will configure CDI as the default mechanism for making GPUs accessible to containers.
spec.cdi.enabled <boolean> default=true	# Enabled indicates whether the Container Device Interface (CDI) should be used as the mechanism for making GPUs accessible to containers.
spec.cdi.nriPluginEnabled <boolean> default=false	# NRIPluginEnabled indicates whether an NRI Plugin should be run as a means of injecting CDI devices to gpu management containers.
spec.daemonsets <object> (required)	# Daemonset defines common configuration for all Daemonsets
spec.daemonsets.annotations <map[string]string>	# Optional: Annotations is an unstructured key value map stored with a resource that may be set by external tools to store and retrieve arbitrary metadata. They are not queryable and should be preserved when modifying objects.
spec.daemonsets.labels <map[string]string>	# Optional: Map of string keys and values that can be used to organize and categorize (scope and select) objects. May match selectors of replication controllers and services.
spec.daemonsets.podSecurityContext <object>	# Optional: Set pod-level security context for all DaemonSet pods (applies as defaults to all containers)
spec.daemonsets.podSecurityContext.appArmorProfile <object>	# appArmorProfile is the AppArmor options to use by the containers in this pod. Note that this field cannot be set when spec.os.name is windows.
spec.daemonsets.podSecurityContext.appArmorProfile.localhostProfile <string>	# localhostProfile indicates a profile loaded on the node that should be used. The profile must be preconfigured on the node to work. Must match the loaded name of the profile. Must be set if and only if type is "Localhost".
spec.daemonsets.podSecurityContext.appArmorProfile.type <string> (required)	# type indicates which kind of AppArmor profile will be applied. Valid options are: Localhost - a profile pre-loaded on the node. RuntimeDefault - the container runtime's default profile. Unconfined - no AppArmor enforcement.
spec.daemonsets.podSecurityContext.fsGroup <integer> format=int64	# A special supplemental group that applies to all containers in a pod. Some volume types allow the Kubelet to change the ownership of that volume to be owned by the pod: 1. The owning GID will be the FSGroup 2. The setgid bit is set (new files created in the volume will be owned by FSGroup) 3. The permission bits are OR'd with rw-rw---- If unset, the Kubelet will not modify the ownership and permissions of any volume. Note that this field cannot be set when spec.os.name is windows.
spec.daemonsets.podSecurityContext.fsGroupChangePolicy <string>	# fsGroupChangePolicy defines behavior of changing ownership and permission of the volume before being exposed inside Pod. This field will only apply to volume types which support fsGroup based ownership(and permissions). It will have no effect on ephemeral volume types such as: secret, configmaps and emptydir. Valid values are "OnRootMismatch" and "Always". If not specified, "Always" is used. Note that this field cannot be set when spec.os.name is windows.
spec.daemonsets.podSecurityContext.runAsGroup <integer> format=int64	# The GID to run the entrypoint of the container process. Uses runtime default if unset. May also be set in SecurityContext. If set in both SecurityContext and PodSecurityContext, the value specified in SecurityContext takes precedence for that container. Note that this field cannot be set when spec.os.name is windows.
spec.daemonsets.podSecurityContext.runAsNonRoot <boolean>	# Indicates that the container must run as a non-root user. If true, the Kubelet will validate the image at runtime to ensure that it does not run as UID 0 (root) and fail to start the container if it does. If unset or false, no such validation will be performed. May also be set in SecurityContext. If set in both SecurityContext and PodSecurityContext, the value specified in SecurityContext takes precedence.
spec.daemonsets.podSecurityContext.runAsUser <integer> format=int64	# The UID to run the entrypoint of the container process. Defaults to user specified in image metadata if unspecified. May also be set in SecurityContext. If set in both SecurityContext and PodSecurityContext, the value specified in SecurityContext takes precedence for that container. Note that this field cannot be set when spec.os.name is windows.
