# schema source: OpenShift v4.22 https://github.com/openshift/api
apiVersion <string> enum=config.openshift.io/v1
kind <string> enum=Proxy
metadata.name <string> (required)
metadata.namespace <string>
spec <object> (required) default={}	# spec holds user-settable values for the proxy configuration
spec.httpProxy <string>	# httpProxy is the URL of the proxy for HTTP requests. Empty means unset and will not result in an env var.
spec.httpsProxy <string>	# httpsProxy is the URL of the proxy for HTTPS requests. Empty means unset and will not result in an env var.
spec.noProxy <string>	# noProxy is a comma-separated list of hostnames and/or CIDRs and/or IPs for which the proxy should not be used. Empty means unset and will not result in an env var.
spec.readinessEndpoints <[]string>	# readinessEndpoints is a list of endpoints used to verify readiness of the proxy.
spec.trustedCA <object> default={}	# trustedCA is a reference to a ConfigMap containing a CA certificate bundle. The trustedCA field should only be consumed by a proxy validator. The validator is responsible for reading the certificate bundle from the required key "ca-bundle.crt", merging it with the system default trust bundle, and writing the merged trust bundle to a ConfigMap named "trusted-ca-bundle" in the "openshift-config-managed" namespace. Clients that expect to make proxy connections must use the trusted-ca-bundle for all HTTPS requests to the proxy, and may use the trusted-ca-bundle for non-proxy HTTPS requests as well. The namespace for the ConfigMap referenced by trustedCA is "openshift-config". Here is an example ConfigMap (in yaml): apiVersion: v1 kind: ConfigMap metadata: name: user-ca-bundle namespace: openshift-config data: ca-bundle.crt: | -----BEGIN CERTIFICATE----- Custom CA certificate bundle. -----END CERTIFICATE-----
spec.trustedCA.name <string> (required) default=""	# name is the metadata.name of the referenced config map
status <object> default={}	# status holds observed values from the cluster. They may not be overridden.
status.httpProxy <string>	# httpProxy is the URL of the proxy for HTTP requests.
status.httpsProxy <string>	# httpsProxy is the URL of the proxy for HTTPS requests.
status.noProxy <string>	# noProxy is a comma-separated list of hostnames and/or CIDRs for which the proxy should not be used.
