# schema source: Upbound AWS Provider v2.6.0 https://github.com/crossplane-contrib/provider-upjet-aws
apiVersion <string> enum=ec2.aws.m.upbound.io/v1beta1
kind <string> enum=NetworkACLRule
metadata.name <string> (required)
metadata.namespace <string> (required)
spec <object> (required)	# NetworkACLRuleSpec defines the desired state of NetworkACLRule
spec.forProvider <object> (required)
spec.forProvider.cidrBlock <string>	# The network range to allow or deny, in CIDR notation (for example 172.16.0.0/24 ).
spec.forProvider.egress <boolean>	# Indicates whether this is an egress rule (rule is applied to traffic leaving the subnet). Default false.
spec.forProvider.fromPort <number>	# The from port to match.
spec.forProvider.icmpCode <number>	# ICMP protocol: The ICMP code. Required if specifying ICMP for the protocolE.g., -1
spec.forProvider.icmpType <number>	# ICMP protocol: The ICMP type. Required if specifying ICMP for the protocolE.g., -1
spec.forProvider.ipv6CidrBlock <string>	# The IPv6 CIDR block to allow or deny.
spec.forProvider.networkAclId <string>	# The ID of the network ACL.
spec.forProvider.networkAclIdRef <object>	# Reference to a NetworkACL in ec2 to populate networkAclId.
spec.forProvider.networkAclIdRef.name <string> (required)	# Name of the referenced object.
spec.forProvider.networkAclIdRef.namespace <string>	# Namespace of the referenced object
spec.forProvider.networkAclIdRef.policy <object>	# Policies for referencing.
spec.forProvider.networkAclIdRef.policy.resolution <string> enum=Required|Optional default="Required"	# Resolution specifies whether resolution of this reference is required. The default is 'Required', which means the reconcile will fail if the reference cannot be resolved. 'Optional' means this reference will be a no-op if it cannot be resolved.
spec.forProvider.networkAclIdRef.policy.resolve <string> enum=Always|IfNotPresent	# Resolve specifies when this reference should be resolved. The default is 'IfNotPresent', which will attempt to resolve the reference only when the corresponding field is not present. Use 'Always' to resolve the reference on every reconcile.
spec.forProvider.networkAclIdSelector <object>	# Selector for a NetworkACL in ec2 to populate networkAclId.
spec.forProvider.networkAclIdSelector.matchControllerRef <boolean>	# MatchControllerRef ensures an object with the same controller reference as the selecting object is selected.
spec.forProvider.networkAclIdSelector.matchLabels <map[string]string>	# MatchLabels ensures an object with matching labels is selected.
spec.forProvider.networkAclIdSelector.namespace <string>	# Namespace for the selector
spec.forProvider.networkAclIdSelector.policy <object>	# Policies for selection.
spec.forProvider.networkAclIdSelector.policy.resolution <string> enum=Required|Optional default="Required"	# Resolution specifies whether resolution of this reference is required. The default is 'Required', which means the reconcile will fail if the reference cannot be resolved. 'Optional' means this reference will be a no-op if it cannot be resolved.
spec.forProvider.networkAclIdSelector.policy.resolve <string> enum=Always|IfNotPresent	# Resolve specifies when this reference should be resolved. The default is 'IfNotPresent', which will attempt to resolve the reference only when the corresponding field is not present. Use 'Always' to resolve the reference on every reconcile.
spec.forProvider.protocol <string>	# The protocol. A value of -1 means all protocols.
spec.forProvider.region <string> (required)	# Region where this resource will be managed. Defaults to the Region set in the provider configuration. Region is the region you'd like your resource to be created in.
spec.forProvider.ruleAction <string>	# Indicates whether to allow or deny the traffic that matches the rule. Accepted values: allow | deny
spec.forProvider.ruleNumber <number>	# The rule number for the entry (for example, 100). ACL entries are processed in ascending order by rule number.
