# schema source: Upbound AWS Provider v2.6.0 https://github.com/crossplane-contrib/provider-upjet-aws
apiVersion <string> enum=wafregional.aws.m.upbound.io/v1beta1
kind <string> enum=SizeConstraintSet
metadata.name <string> (required)
metadata.namespace <string> (required)
spec <object> (required)	# SizeConstraintSetSpec defines the desired state of SizeConstraintSet
spec.forProvider <object> (required)
spec.forProvider.name <string>	# The name or description of the Size Constraint Set.
spec.forProvider.region <string> (required)	# Region where this resource will be managed. Defaults to the Region set in the provider configuration. Region is the region you'd like your resource to be created in.
spec.forProvider.sizeConstraints <[]object>	# Specifies the parts of web requests that you want to inspect the size of.
spec.forProvider.sizeConstraints[].comparisonOperator <string>	# The type of comparison you want to perform. e.g., EQ, NE, LT, GT. See docs for all supported values.
spec.forProvider.sizeConstraints[].fieldToMatch <object>	# Specifies where in a web request to look for the size constraint.
spec.forProvider.sizeConstraints[].fieldToMatch.data <string>	# When type is HEADER, enter the name of the header that you want to search, e.g., User-Agent or Referer. If type is any other value, omit this field.
spec.forProvider.sizeConstraints[].fieldToMatch.type <string>	# The part of the web request that you want AWS WAF to search for a specified string. e.g., HEADER, METHOD or BODY. See docs for all supported values.
spec.forProvider.sizeConstraints[].size <number>	# The size in bytes that you want to compare against the size of the specified field_to_match. Valid values are between 0 - 21474836480 bytes (0 - 20 GB).
spec.forProvider.sizeConstraints[].textTransformation <string>	# Text transformations used to eliminate unusual formatting that attackers use in web requests in an effort to bypass AWS WAF. If you specify a transformation, AWS WAF performs the transformation on field_to_match before inspecting a request for a match. e.g., CMD_LINE, HTML_ENTITY_DECODE or NONE. See docs for all supported values. Note: if you choose BODY as type, you must choose NONE because CloudFront forwards only the first 8192 bytes for inspection.
spec.initProvider <object>	# THIS IS A BETA FIELD. It will be honored unless the Management Policies feature flag is disabled. InitProvider holds the same fields as ForProvider, with the exception of Identifier and other resource reference fields. The fields that are in InitProvider are merged into ForProvider when the resource is created. The same fields are also added to the terraform ignore_changes hook, to avoid updating them after creation. This is useful for fields that are required on creation, but we do not desire to update them after creation, for example because of an external controller is managing them, like an autoscaler.
spec.initProvider.name <string>	# The name or description of the Size Constraint Set.
spec.initProvider.sizeConstraints <[]object>	# Specifies the parts of web requests that you want to inspect the size of.
spec.initProvider.sizeConstraints[].comparisonOperator <string>	# The type of comparison you want to perform. e.g., EQ, NE, LT, GT. See docs for all supported values.
spec.initProvider.sizeConstraints[].fieldToMatch <object>	# Specifies where in a web request to look for the size constraint.
spec.initProvider.sizeConstraints[].fieldToMatch.data <string>	# When type is HEADER, enter the name of the header that you want to search, e.g., User-Agent or Referer. If type is any other value, omit this field.
spec.initProvider.sizeConstraints[].fieldToMatch.type <string>	# The part of the web request that you want AWS WAF to search for a specified string. e.g., HEADER, METHOD or BODY. See docs for all supported values.
spec.initProvider.sizeConstraints[].size <number>	# The size in bytes that you want to compare against the size of the specified field_to_match. Valid values are between 0 - 21474836480 bytes (0 - 20 GB).
spec.initProvider.sizeConstraints[].textTransformation <string>	# Text transformations used to eliminate unusual formatting that attackers use in web requests in an effort to bypass AWS WAF. If you specify a transformation, AWS WAF performs the transformation on field_to_match before inspecting a request for a match. e.g., CMD_LINE, HTML_ENTITY_DECODE or NONE. See docs for all supported values. Note: if you choose BODY as type, you must choose NONE because CloudFront forwards only the first 8192 bytes for inspection.
spec.managementPolicies <[]string> default=["*"]	# THIS IS A BETA FIELD. It is on by default but can be opted out through a Crossplane feature flag. ManagementPolicies specify the array of actions Crossplane is allowed to take on the managed and external resources. See the design doc for more information: https://github.com/crossplane/crossplane/blob/499895a25d1a1a0ba1604944ef98ac7a1a71f197/design/design-doc-observe-only-resources.md?plain=1#L223 and this one: https://github.com/crossplane/crossplane/blob/444267e84783136daa93568b364a5f01228cacbe/design/one-pager-ignore-changes.md
spec.providerConfigRef <object> default={"kind":"ClusterProviderConfig","name":"default"}	# ProviderConfigReference specifies how the provider that will be used to create, observe, update, and delete this managed resource should be configured.
spec.providerConfigRef.kind <string> (required)	# Kind of the referenced object.
spec.providerConfigRef.name <string> (required)	# Name of the referenced object.
spec.writeConnectionSecretToRef <object>	# WriteConnectionSecretToReference specifies the namespace and name of a Secret to which any connection details for this managed resource should be written. Connection details frequently include the endpoint, username, and password required to connect to the managed resource.
spec.writeConnectionSecretToRef.name <string> (required)	# Name of the secret.
status <object>	# SizeConstraintSetStatus defines the observed state of SizeConstraintSet.
status.atProvider <object>
status.atProvider.arn <string>
status.atProvider.id <string>	# The ID of the WAF Size Constraint Set.
status.atProvider.name <string>	# The name or description of the Size Constraint Set.
status.atProvider.region <string>	# Region where this resource will be managed. Defaults to the Region set in the provider configuration. Region is the region you'd like your resource to be created in.
status.atProvider.sizeConstraints <[]object>	# Specifies the parts of web requests that you want to inspect the size of.
status.atProvider.sizeConstraints[].comparisonOperator <string>	# The type of comparison you want to perform. e.g., EQ, NE, LT, GT. See docs for all supported values.
status.atProvider.sizeConstraints[].fieldToMatch <object>	# Specifies where in a web request to look for the size constraint.
status.atProvider.sizeConstraints[].fieldToMatch.data <string>	# When type is HEADER, enter the name of the header that you want to search, e.g., User-Agent or Referer. If type is any other value, omit this field.
status.atProvider.sizeConstraints[].fieldToMatch.type <string>	# The part of the web request that you want AWS WAF to search for a specified string. e.g., HEADER, METHOD or BODY. See docs for all supported values.
status.atProvider.sizeConstraints[].size <number>	# The size in bytes that you want to compare against the size of the specified field_to_match. Valid values are between 0 - 21474836480 bytes (0 - 20 GB).
status.atProvider.sizeConstraints[].textTransformation <string>	# Text transformations used to eliminate unusual formatting that attackers use in web requests in an effort to bypass AWS WAF. If you specify a transformation, AWS WAF performs the transformation on field_to_match before inspecting a request for a match. e.g., CMD_LINE, HTML_ENTITY_DECODE or NONE. See docs for all supported values. Note: if you choose BODY as type, you must choose NONE because CloudFront forwards only the first 8192 bytes for inspection.
status.conditions <[]object>	# Conditions of the resource.
status.conditions[].lastTransitionTime <string> (required) format=date-time	# LastTransitionTime is the last time this condition transitioned from one status to another.
status.conditions[].message <string>	# A Message containing details about this condition's last transition from one status to another, if any.
status.conditions[].observedGeneration <integer> format=int64	# ObservedGeneration represents the .metadata.generation that the condition was set based upon. For instance, if .metadata.generation is currently 12, but the .status.conditions[x].observedGeneration is 9, the condition is out of date with respect to the current state of the instance.
status.conditions[].reason <string> (required)	# A Reason for this condition's last transition from one status to another.
status.conditions[].status <string> (required)	# Status of this condition; is it currently True, False, or Unknown?
status.conditions[].type <string> (required)	# Type of this condition. At most one of each condition type may apply to a resource at any point in time.
status.observedGeneration <integer> format=int64	# ObservedGeneration is the latest metadata.generation which resulted in either a ready state, or stalled due to error it can not recover from without human intervention.
