# schema source: VictoriaMetrics Operator v0.73.1 https://github.com/VictoriaMetrics/operator
apiVersion <string> enum=operator.victoriametrics.com/v1beta1
kind <string> enum=VMServiceScrape
metadata.name <string> (required)
metadata.namespace <string> (required)
spec <object> (required)	# VMServiceScrapeSpec defines the desired state of VMServiceScrape
spec.attach_metadata <object>	# AttachMetadata configures metadata attaching from service discovery
spec.attach_metadata.namespace <boolean>	# Namespace instructs vmagent or vmsingle to add namespace specific metadata from service discovery Valid for roles: pod, service, endpoints, endpointslice, ingress.
spec.attach_metadata.node <boolean>	# Node instructs vmagent or vmsingle to add node specific metadata from service discovery Valid for roles: pod, endpoints, endpointslice.
spec.discoveryRole <string> enum=endpoints|service|endpointslices|endpointslice	# DiscoveryRole - defines kubernetes_sd role for objects discovery. by default, its endpoints. can be changed to service or endpointslices. note, that with service setting, you have to use port: "name" and cannot use targetPort for endpoints.
spec.endpoints <[]object> (required)	# A list of endpoints allowed as part of this ServiceScrape.
spec.endpoints[].attach_metadata <object>	# AttachMetadata configures metadata attaching from service discovery
spec.endpoints[].attach_metadata.namespace <boolean>	# Namespace instructs vmagent or vmsingle to add namespace specific metadata from service discovery Valid for roles: pod, service, endpoints, endpointslice, ingress.
spec.endpoints[].attach_metadata.node <boolean>	# Node instructs vmagent or vmsingle to add node specific metadata from service discovery Valid for roles: pod, endpoints, endpointslice.
spec.endpoints[].authorization <object>	# Authorization with http header Authorization
spec.endpoints[].authorization.credentials <object>	# Reference to the secret with value for authorization
spec.endpoints[].authorization.credentials.key <string> (required)	# The key of the secret to select from. Must be a valid secret key.
spec.endpoints[].authorization.credentials.name <string> default=""	# Name of the referent. This field is effectively required, but due to backwards compatibility is allowed to be empty. Instances of this type with an empty value here are almost certainly wrong. More info: https://kubernetes.io/docs/concepts/overview/working-with-objects/names/#names
spec.endpoints[].authorization.credentials.optional <boolean>	# Specify whether the Secret or its key must be defined
spec.endpoints[].authorization.credentialsFile <string>	# File with value for authorization
spec.endpoints[].authorization.type <string>	# Type of authorization, default to bearer
spec.endpoints[].basicAuth <object>	# BasicAuth allow an endpoint to authenticate over basic authentication
spec.endpoints[].basicAuth.password <object>	# Password defines reference for secret with password value The secret needs to be in the same namespace as scrape object
spec.endpoints[].basicAuth.password.key <string> (required)	# The key of the secret to select from. Must be a valid secret key.
spec.endpoints[].basicAuth.password.name <string> default=""	# Name of the referent. This field is effectively required, but due to backwards compatibility is allowed to be empty. Instances of this type with an empty value here are almost certainly wrong. More info: https://kubernetes.io/docs/concepts/overview/working-with-objects/names/#names
spec.endpoints[].basicAuth.password.optional <boolean>	# Specify whether the Secret or its key must be defined
spec.endpoints[].basicAuth.password_file <string>	# PasswordFile defines path to password file at disk must be pre-mounted
spec.endpoints[].basicAuth.username <object>	# Username defines reference for secret with username value The secret needs to be in the same namespace as scrape object
spec.endpoints[].basicAuth.username.key <string> (required)	# The key of the secret to select from. Must be a valid secret key.
spec.endpoints[].basicAuth.username.name <string> default=""	# Name of the referent. This field is effectively required, but due to backwards compatibility is allowed to be empty. Instances of this type with an empty value here are almost certainly wrong. More info: https://kubernetes.io/docs/concepts/overview/working-with-objects/names/#names
spec.endpoints[].basicAuth.username.optional <boolean>	# Specify whether the Secret or its key must be defined
spec.endpoints[].bearerTokenFile <string>	# File to read bearer token for scraping targets.
spec.endpoints[].bearerTokenSecret <object>	# Secret to mount to read bearer token for scraping targets. The secret needs to be in the same namespace as the scrape object and accessible by the victoria-metrics operator.
spec.endpoints[].bearerTokenSecret.key <string> (required)	# The key of the secret to select from. Must be a valid secret key.
spec.endpoints[].bearerTokenSecret.name <string> default=""	# Name of the referent. This field is effectively required, but due to backwards compatibility is allowed to be empty. Instances of this type with an empty value here are almost certainly wrong. More info: https://kubernetes.io/docs/concepts/overview/working-with-objects/names/#names
spec.endpoints[].bearerTokenSecret.optional <boolean>	# Specify whether the Secret or its key must be defined
spec.endpoints[].follow_redirects <boolean>	# FollowRedirects controls redirects for scraping.
spec.endpoints[].honorLabels <boolean>	# HonorLabels chooses the metric's labels on collisions with target labels.
spec.endpoints[].honorTimestamps <boolean>	# HonorTimestamps controls whether vmagent or vmsingle respects the timestamps present in scraped data.
spec.endpoints[].interval <string>	# Interval at which metrics should be scraped
spec.endpoints[].max_scrape_size <string>	# MaxScrapeSize defines a maximum size of scraped data for a job
spec.endpoints[].metricRelabelConfigs <[]object>	# MetricRelabelConfigs to apply to samples after scrapping.
spec.endpoints[].metricRelabelConfigs[].action <string>	# Action to perform based on regex matching. Default is 'replace'
spec.endpoints[].metricRelabelConfigs[].if <any>	# If represents metricsQL match expression (or list of expressions): '{__name__=~"foo_.*"}'
spec.endpoints[].metricRelabelConfigs[].labels <map[string]string>	# Labels is used together with Match for `action: graphite`
spec.endpoints[].metricRelabelConfigs[].match <string>	# Match is used together with Labels for `action: graphite`
spec.endpoints[].metricRelabelConfigs[].modulus <integer> format=int64	# Modulus to take of the hash of the source label values.
spec.endpoints[].metricRelabelConfigs[].regex <any>	# Regular expression against which the extracted value is matched. Default is '(.*)' victoriaMetrics supports multiline regex joined with | https://docs.victoriametrics.com/victoriametrics/vmagent/#relabeling-enhancements
spec.endpoints[].metricRelabelConfigs[].replacement <string>	# Replacement value against which a regex replace is performed if the regular expression matches. Regex capture groups are available. Default is '$1'
spec.endpoints[].metricRelabelConfigs[].separator <string>	# Separator placed between concatenated source label values. default is ';'.
spec.endpoints[].metricRelabelConfigs[].sourceLabels <[]string>	# The source labels select values from existing labels. Their content is concatenated using the configured separator and matched against the configured regular expression for the replace, keep, and drop actions.
spec.endpoints[].metricRelabelConfigs[].source_labels <[]string>	# UnderScoreSourceLabels - additional form of source labels source_labels for compatibility with original relabel config. if set both sourceLabels and source_labels, sourceLabels has priority. for details https://github.com/VictoriaMetrics/operator/issues/131
spec.endpoints[].metricRelabelConfigs[].targetLabel <string>	# Label to which the resulting value is written in a replace action. It is mandatory for replace actions. Regex capture groups are available.
spec.endpoints[].metricRelabelConfigs[].target_label <string>	# UnderScoreTargetLabel - additional form of target label - target_label for compatibility with original relabel config. if set both targetLabel and target_label, targetLabel has priority. for details https://github.com/VictoriaMetrics/operator/issues/131
spec.endpoints[].oauth2 <object>	# OAuth2 defines auth configuration
spec.endpoints[].oauth2.client_id <object> (required)	# The secret or configmap containing the OAuth2 client id
spec.endpoints[].oauth2.client_id.configMap <object>	# ConfigMap containing data to use for the targets.
spec.endpoints[].oauth2.client_id.configMap.key <string> (required)	# The key to select.
spec.endpoints[].oauth2.client_id.configMap.name <string> default=""	# Name of the referent. This field is effectively required, but due to backwards compatibility is allowed to be empty. Instances of this type with an empty value here are almost certainly wrong. More info: https://kubernetes.io/docs/concepts/overview/working-with-objects/names/#names
spec.endpoints[].oauth2.client_id.configMap.optional <boolean>	# Specify whether the ConfigMap or its key must be defined
spec.endpoints[].oauth2.client_id.secret <object>	# Secret containing data to use for the targets.
spec.endpoints[].oauth2.client_id.secret.key <string> (required)	# The key of the secret to select from. Must be a valid secret key.
spec.endpoints[].oauth2.client_id.secret.name <string> default=""	# Name of the referent. This field is effectively required, but due to backwards compatibility is allowed to be empty. Instances of this type with an empty value here are almost certainly wrong. More info: https://kubernetes.io/docs/concepts/overview/working-with-objects/names/#names
spec.endpoints[].oauth2.client_id.secret.optional <boolean>	# Specify whether the Secret or its key must be defined
spec.endpoints[].oauth2.client_secret <object>	# The secret containing the OAuth2 client secret
spec.endpoints[].oauth2.client_secret.key <string> (required)	# The key of the secret to select from. Must be a valid secret key.
spec.endpoints[].oauth2.client_secret.name <string> default=""	# Name of the referent. This field is effectively required, but due to backwards compatibility is allowed to be empty. Instances of this type with an empty value here are almost certainly wrong. More info: https://kubernetes.io/docs/concepts/overview/working-with-objects/names/#names
spec.endpoints[].oauth2.client_secret.optional <boolean>	# Specify whether the Secret or its key must be defined
spec.endpoints[].oauth2.client_secret_file <string>	# ClientSecretFile defines path for client secret file.
spec.endpoints[].oauth2.endpoint_params <map[string]string>	# Parameters to append to the token URL
spec.endpoints[].oauth2.proxy_url <string>	# The proxy URL for token_url connection Is only supported by Scrape objects family
spec.endpoints[].oauth2.scopes <[]string>	# OAuth2 scopes used for the token request
spec.endpoints[].oauth2.tls_config <any>	# TLSConfig for token_url connection Is only supported by Scrape objects family
spec.endpoints[].oauth2.token_url <string> (required) min=1	# The URL to fetch the token from
spec.endpoints[].params <map[string]array>	# Optional HTTP URL parameters
spec.endpoints[].path <string>	# HTTP path to scrape for metrics.
spec.endpoints[].port <string>	# Name of the port exposed at Service.
spec.endpoints[].proxyURL <string>	# ProxyURL eg http://proxyserver:2195 Directs scrapes to proxy through this endpoint.
spec.endpoints[].relabelConfigs <[]object>	# RelabelConfigs to apply to samples during service discovery.
spec.endpoints[].relabelConfigs[].action <string>	# Action to perform based on regex matching. Default is 'replace'
