# schema source: Marimo Operator v0.3.0 https://github.com/marimo-team/marimo-operator
apiVersion <string> enum=marimo.io/v1alpha1
kind <string> enum=MarimoNotebook
metadata.name <string> (required)
metadata.namespace <string> (required)
spec <object>	# MarimoNotebookSpec defines the desired state of MarimoNotebook.
spec.auth <object>	# Auth configures authentication
spec.auth.password <object>	# Password references a Secret containing the marimo password
spec.auth.password.secretKeyRef <object> (required)	# Name of the Secret
spec.auth.password.secretKeyRef.key <string> (required)	# The key of the secret to select from. Must be a valid secret key.
spec.auth.password.secretKeyRef.name <string> default=""	# Name of the referent. This field is effectively required, but due to backwards compatibility is allowed to be empty. Instances of this type with an empty value here are almost certainly wrong. More info: https://kubernetes.io/docs/concepts/overview/working-with-objects/names/#names
spec.auth.password.secretKeyRef.optional <boolean>	# Specify whether the Secret or its key must be defined
spec.content <string>	# Content is inline notebook content (marimo .py or .md format) When set, operator creates a ConfigMap and mounts it
spec.env <[]object>	# Env variables for the marimo container
spec.env[].name <string> (required)	# Name of the environment variable. May consist of any printable ASCII characters except '='.
spec.env[].value <string>	# Variable references $(VAR_NAME) are expanded using the previously defined environment variables in the container and any service environment variables. If a variable cannot be resolved, the reference in the input string will be unchanged. Double $$ are reduced to a single $, which allows for escaping the $(VAR_NAME) syntax: i.e. "$$(VAR_NAME)" will produce the string literal "$(VAR_NAME)". Escaped references will never be expanded, regardless of whether the variable exists or not. Defaults to "".
spec.env[].valueFrom <object>	# Source for the environment variable's value. Cannot be used if value is not empty.
spec.env[].valueFrom.configMapKeyRef <object>	# Selects a key of a ConfigMap.
spec.env[].valueFrom.configMapKeyRef.key <string> (required)	# The key to select.
spec.env[].valueFrom.configMapKeyRef.name <string> default=""	# Name of the referent. This field is effectively required, but due to backwards compatibility is allowed to be empty. Instances of this type with an empty value here are almost certainly wrong. More info: https://kubernetes.io/docs/concepts/overview/working-with-objects/names/#names
spec.env[].valueFrom.configMapKeyRef.optional <boolean>	# Specify whether the ConfigMap or its key must be defined
spec.env[].valueFrom.fieldRef <object>	# Selects a field of the pod: supports metadata.name, metadata.namespace, `metadata.labels['<KEY>']`, `metadata.annotations['<KEY>']`, spec.nodeName, spec.serviceAccountName, status.hostIP, status.podIP, status.podIPs.
spec.env[].valueFrom.fieldRef.apiVersion <string>	# Version of the schema the FieldPath is written in terms of, defaults to "v1".
spec.env[].valueFrom.fieldRef.fieldPath <string> (required)	# Path of the field to select in the specified API version.
spec.env[].valueFrom.fileKeyRef <object>	# FileKeyRef selects a key of the env file. Requires the EnvFiles feature gate to be enabled.
spec.env[].valueFrom.fileKeyRef.key <string> (required)	# The key within the env file. An invalid key will prevent the pod from starting. The keys defined within a source may consist of any printable ASCII characters except '='. During Alpha stage of the EnvFiles feature gate, the key size is limited to 128 characters.
spec.env[].valueFrom.fileKeyRef.optional <boolean> default=false	# Specify whether the file or its key must be defined. If the file or key does not exist, then the env var is not published. If optional is set to true and the specified key does not exist, the environment variable will not be set in the Pod's containers. If optional is set to false and the specified key does not exist, an error will be returned during Pod creation.
spec.env[].valueFrom.fileKeyRef.path <string> (required)	# The path within the volume from which to select the file. Must be relative and may not contain the '..' path or start with '..'.
spec.env[].valueFrom.fileKeyRef.volumeName <string> (required)	# The name of the volume mount containing the env file.
