# schema source: MariaDB Operator mariadb-operator-crds-26.6.0 https://github.com/mariadb-operator/mariadb-operator
apiVersion <string> enum=k8s.mariadb.com/v1alpha1
kind <string> enum=Grant
metadata.name <string> (required)
metadata.namespace <string> (required)
spec <object>	# GrantSpec defines the desired state of Grant
spec.cleanupPolicy <string> enum=Skip|Delete	# CleanupPolicy defines the behavior for cleaning up a SQL resource.
spec.database <string> default="*"	# Database to use in the Grant.
spec.grantOption <boolean> default=false	# GrantOption to use in the Grant.
spec.host <string>	# Host to use in the Grant. It can be localhost, an IP or '%'.
spec.mariaDbRef <object> (required)	# MariaDBRef is a reference to a MariaDB object.
spec.mariaDbRef.kind <string>	# Kind of the referent.
spec.mariaDbRef.name <string>
spec.mariaDbRef.namespace <string>
spec.mariaDbRef.waitForIt <boolean> default=true	# WaitForIt indicates whether the controller using this reference should wait for MariaDB to be ready.
spec.privileges <[]string> (required) min=1	# Privileges to use in the Grant.
spec.requeueInterval <string>	# RequeueInterval is used to perform requeue reconciliations.
spec.retryInterval <string>	# RetryInterval is the interval used to perform retries.
spec.table <string> default="*"	# Table to use in the Grant.
spec.username <string> (required)	# Username to use in the Grant.
status <object>	# GrantStatus defines the observed state of Grant
status.conditions <[]object>	# Conditions for the Grant object.
status.conditions[].lastTransitionTime <string> (required) format=date-time	# lastTransitionTime is the last time the condition transitioned from one status to another. This should be when the underlying condition changed. If that is not known, then using the time when the API field changed is acceptable.
status.conditions[].message <string> (required) max=32768	# message is a human readable message indicating details about the transition. This may be an empty string.
status.conditions[].observedGeneration <integer> format=int64 min=0	# observedGeneration represents the .metadata.generation that the condition was set based upon. For instance, if .metadata.generation is currently 12, but the .status.conditions[x].observedGeneration is 9, the condition is out of date with respect to the current state of the instance.
status.conditions[].reason <string> (required) pattern="^[A-Za-z]([A-Za-z0-9_,:]*[A-Za-z0-9_])?$" min=1 max=1024	# reason contains a programmatic identifier indicating the reason for the condition's last transition. Producers of specific condition types may define expected values and meanings for this field, and whether the values are considered a guaranteed API. The value should be a CamelCase string. This field may not be empty.
status.conditions[].status <string> (required) enum=True|False|Unknown	# status of the condition, one of True, False, Unknown.
status.conditions[].type <string> (required) pattern="^([a-z0-9]([-a-z0-9]*[a-z0-9])?(\\.[a-z0-9]([-a-z0-9]*[a-z0-9])?)*/)?(([A-Za-z0-9][-A-Za-z0-9_.]*)?[A-Za-z0-9])$" max=316	# type of condition in CamelCase or in foo.example.com/CamelCase.
status.currentPrivileges <[]string>	# CurrentPrivileges is the list of current privileges used in the Grant. It allows to detect the divergence from the desired privileges.
