# schema source: Loki Operator operator/v0.10.2 https://github.com/grafana/loki
apiVersion <string> enum=loki.grafana.com/v1beta1
kind <string> enum=RecordingRule
metadata.name <string> (required)
metadata.namespace <string> (required)
spec <object>	# RecordingRuleSpec defines the desired state of RecordingRule
spec.groups <[]object>	# List of groups for recording rules.
spec.groups[].interval <string> default="1m" pattern="((([0-9]+)y)?(([0-9]+)w)?(([0-9]+)d)?(([0-9]+)h)?(([0-9]+)m)?(([0-9]+)s)?(([0-9]+)ms)?|0)"	# Interval defines the time interval between evaluation of the given recoding rule.
spec.groups[].limit <integer> format=int32	# Limit defines the number of series a recording rule can produce. 0 is no limit.
spec.groups[].name <string> (required)	# Name of the recording rule group. Must be unique within all recording rules.
spec.groups[].rules <[]object> (required)	# Rules defines a list of recording rules
spec.groups[].rules[].expr <string> (required)	# The LogQL expression to evaluate. Every evaluation cycle this is evaluated at the current time, and all resultant time series become pending/firing alerts.
spec.groups[].rules[].record <string>	# The name of the time series to output to. Must be a valid metric name.
spec.tenantID <string> (required)	# TenantID of tenant where the recording rules are evaluated in.
status <object>	# RecordingRuleStatus defines the observed state of RecordingRule
status.conditions <[]object>	# Conditions of the RecordingRule generation health.
status.conditions[].lastTransitionTime <string> (required) format=date-time	# lastTransitionTime is the last time the condition transitioned from one status to another. This should be when the underlying condition changed. If that is not known, then using the time when the API field changed is acceptable.
status.conditions[].message <string> (required) max=32768	# message is a human readable message indicating details about the transition. This may be an empty string.
status.conditions[].observedGeneration <integer> format=int64 min=0	# observedGeneration represents the .metadata.generation that the condition was set based upon. For instance, if .metadata.generation is currently 12, but the .status.conditions[x].observedGeneration is 9, the condition is out of date with respect to the current state of the instance.
status.conditions[].reason <string> (required) pattern="^[A-Za-z]([A-Za-z0-9_,:]*[A-Za-z0-9_])?$" min=1 max=1024	# reason contains a programmatic identifier indicating the reason for the condition's last transition. Producers of specific condition types may define expected values and meanings for this field, and whether the values are considered a guaranteed API. The value should be a CamelCase string. This field may not be empty.
status.conditions[].status <string> (required) enum=True|False|Unknown	# status of the condition, one of True, False, Unknown.
status.conditions[].type <string> (required) pattern="^([a-z0-9]([-a-z0-9]*[a-z0-9])?(\\.[a-z0-9]([-a-z0-9]*[a-z0-9])?)*/)?(([A-Za-z0-9][-A-Za-z0-9_.]*)?[A-Za-z0-9])$" max=316	# type of condition in CamelCase or in foo.example.com/CamelCase.
