# schema source: Upbound AWS Provider v2.6.0 https://github.com/crossplane-contrib/provider-upjet-aws
apiVersion <string> enum=cognitoidentity.aws.m.upbound.io/v1beta1
kind <string> enum=Pool
metadata.name <string> (required)
metadata.namespace <string> (required)
spec <object> (required)	# PoolSpec defines the desired state of Pool
spec.forProvider <object> (required)
spec.forProvider.allowClassicFlow <boolean>	# Enables or disables the classic / basic authentication flow. Default is false.
spec.forProvider.allowUnauthenticatedIdentities <boolean>	# Whether the identity pool supports unauthenticated logins or not.
spec.forProvider.cognitoIdentityProviders <[]object>	# An array of Amazon Cognito Identity user pools and their client IDs.
spec.forProvider.cognitoIdentityProviders[].clientId <string>	# The client ID for the Amazon Cognito Identity User Pool.
spec.forProvider.cognitoIdentityProviders[].clientIdRef <object>	# Reference to a UserPoolClient in cognitoidp to populate clientId.
spec.forProvider.cognitoIdentityProviders[].clientIdRef.name <string> (required)	# Name of the referenced object.
spec.forProvider.cognitoIdentityProviders[].clientIdRef.namespace <string>	# Namespace of the referenced object
spec.forProvider.cognitoIdentityProviders[].clientIdRef.policy <object>	# Policies for referencing.
spec.forProvider.cognitoIdentityProviders[].clientIdRef.policy.resolution <string> enum=Required|Optional default="Required"	# Resolution specifies whether resolution of this reference is required. The default is 'Required', which means the reconcile will fail if the reference cannot be resolved. 'Optional' means this reference will be a no-op if it cannot be resolved.
spec.forProvider.cognitoIdentityProviders[].clientIdRef.policy.resolve <string> enum=Always|IfNotPresent	# Resolve specifies when this reference should be resolved. The default is 'IfNotPresent', which will attempt to resolve the reference only when the corresponding field is not present. Use 'Always' to resolve the reference on every reconcile.
spec.forProvider.cognitoIdentityProviders[].clientIdSelector <object>	# Selector for a UserPoolClient in cognitoidp to populate clientId.
spec.forProvider.cognitoIdentityProviders[].clientIdSelector.matchControllerRef <boolean>	# MatchControllerRef ensures an object with the same controller reference as the selecting object is selected.
spec.forProvider.cognitoIdentityProviders[].clientIdSelector.matchLabels <map[string]string>	# MatchLabels ensures an object with matching labels is selected.
spec.forProvider.cognitoIdentityProviders[].clientIdSelector.namespace <string>	# Namespace for the selector
spec.forProvider.cognitoIdentityProviders[].clientIdSelector.policy <object>	# Policies for selection.
spec.forProvider.cognitoIdentityProviders[].clientIdSelector.policy.resolution <string> enum=Required|Optional default="Required"	# Resolution specifies whether resolution of this reference is required. The default is 'Required', which means the reconcile will fail if the reference cannot be resolved. 'Optional' means this reference will be a no-op if it cannot be resolved.
spec.forProvider.cognitoIdentityProviders[].clientIdSelector.policy.resolve <string> enum=Always|IfNotPresent	# Resolve specifies when this reference should be resolved. The default is 'IfNotPresent', which will attempt to resolve the reference only when the corresponding field is not present. Use 'Always' to resolve the reference on every reconcile.
spec.forProvider.cognitoIdentityProviders[].providerName <string>	# The provider name for an Amazon Cognito Identity User Pool.
