# schema source: Upbound GCP Provider v2.6.0 https://github.com/crossplane-contrib/provider-upjet-gcp
apiVersion <string> enum=containerazure.gcp.upbound.io/v1beta1 (deprecated)	# This API version is deprecated. Deprecated since v2.6.0.
kind <string> enum=NodePool (cluster-scoped)
metadata.name <string> (required)
spec <object> (required)	# NodePoolSpec defines the desired state of NodePool
spec.deletionPolicy <string> enum=Orphan|Delete default="Delete"	# DeletionPolicy specifies what will happen to the underlying external when this managed resource is deleted - either "Delete" or "Orphan" the external resource. This field is planned to be deprecated in favor of the ManagementPolicies field in a future release. Currently, both could be set independently and non-default values would be honored if the feature flag is enabled. See the design doc for more information: https://github.com/crossplane/crossplane/blob/499895a25d1a1a0ba1604944ef98ac7a1a71f197/design/design-doc-observe-only-resources.md?plain=1#L223
spec.forProvider <object> (required)
spec.forProvider.annotations <map[string]string>	# Optional. Annotations on the node pool. This field has the same restrictions as Kubernetes annotations. The total size of all keys and values combined is limited to 256k. Keys can have 2 segments: prefix and name , separated by a slash (/). Prefix must be a DNS subdomain. Name must be 63 characters or less, begin and end with alphanumerics, with dashes (-), underscores (_), dots (.), and alphanumerics between.
spec.forProvider.autoscaling <[]object>	# Autoscaler configuration for this node pool.
spec.forProvider.autoscaling[].maxNodeCount <number>	# Maximum number of nodes in the node pool. Must be >= min_node_count.
spec.forProvider.autoscaling[].minNodeCount <number>	# Minimum number of nodes in the node pool. Must be >= 1 and <= max_node_count.
spec.forProvider.azureAvailabilityZone <string>	# Optional. The Azure availability zone of the nodes in this nodepool. When unspecified, it defaults to 1.
spec.forProvider.cluster <string>	# The azureCluster for the resource
spec.forProvider.clusterRef <object>	# Reference to a Cluster in containerazure to populate cluster.
spec.forProvider.clusterRef.name <string> (required)	# Name of the referenced object.
spec.forProvider.clusterRef.policy <object>	# Policies for referencing.
spec.forProvider.clusterRef.policy.resolution <string> enum=Required|Optional default="Required"	# Resolution specifies whether resolution of this reference is required. The default is 'Required', which means the reconcile will fail if the reference cannot be resolved. 'Optional' means this reference will be a no-op if it cannot be resolved.
