# schema source: Upbound AWS Provider v2.6.0 https://github.com/crossplane-contrib/provider-upjet-aws
apiVersion <string> enum=mediaconvert.aws.upbound.io/v1beta1 (deprecated)	# This API version is deprecated. Deprecated since v2.6.0.
kind <string> enum=Queue (cluster-scoped)
metadata.name <string> (required)
spec <object> (required)	# QueueSpec defines the desired state of Queue
spec.deletionPolicy <string> enum=Orphan|Delete default="Delete"	# DeletionPolicy specifies what will happen to the underlying external when this managed resource is deleted - either "Delete" or "Orphan" the external resource. This field is planned to be deprecated in favor of the ManagementPolicies field in a future release. Currently, both could be set independently and non-default values would be honored if the feature flag is enabled. See the design doc for more information: https://github.com/crossplane/crossplane/blob/499895a25d1a1a0ba1604944ef98ac7a1a71f197/design/design-doc-observe-only-resources.md?plain=1#L223
spec.forProvider <object> (required)
spec.forProvider.concurrentJobs <number>	# The maximum number of jobs your queue can process concurrently. For on-demand queues, the value you enter is constrained by your service quotas for Maximum concurrent jobs, per on-demand queue and Maximum concurrent jobs, per account. For reserved queues, specify the number of jobs you can process concurrently in your reservation plan instead.
spec.forProvider.description <string>	# A description of the queue
spec.forProvider.pricingPlan <string>	# Specifies whether the pricing plan for the queue is on-demand or reserved. Valid values are ON_DEMAND or RESERVED. Default to ON_DEMAND.
spec.forProvider.region <string> (required)	# Region where this resource will be managed. Defaults to the Region set in the provider configuration. Region is the region you'd like your resource to be created in.
spec.forProvider.reservationPlanSettings <[]object>	# A detail pricing plan of the reserved queue. See below.
spec.forProvider.reservationPlanSettings[].commitment <string>	# The length of the term of your reserved queue pricing plan commitment. Valid value is ONE_YEAR.
spec.forProvider.reservationPlanSettings[].renewalType <string>	# Specifies whether the term of your reserved queue pricing plan. Valid values are AUTO_RENEW or EXPIRE.
spec.forProvider.reservationPlanSettings[].reservedSlots <number>	# Specifies the number of reserved transcode slots (RTS) for queue.
spec.forProvider.status <string>	# A status of the queue. Valid values are ACTIVE or RESERVED. Default to PAUSED.
spec.forProvider.tags <map[string]string>	# Key-value map of resource tags.
spec.initProvider <object>	# THIS IS A BETA FIELD. It will be honored unless the Management Policies feature flag is disabled. InitProvider holds the same fields as ForProvider, with the exception of Identifier and other resource reference fields. The fields that are in InitProvider are merged into ForProvider when the resource is created. The same fields are also added to the terraform ignore_changes hook, to avoid updating them after creation. This is useful for fields that are required on creation, but we do not desire to update them after creation, for example because of an external controller is managing them, like an autoscaler.
spec.initProvider.concurrentJobs <number>	# The maximum number of jobs your queue can process concurrently. For on-demand queues, the value you enter is constrained by your service quotas for Maximum concurrent jobs, per on-demand queue and Maximum concurrent jobs, per account. For reserved queues, specify the number of jobs you can process concurrently in your reservation plan instead.
spec.initProvider.description <string>	# A description of the queue
spec.initProvider.pricingPlan <string>	# Specifies whether the pricing plan for the queue is on-demand or reserved. Valid values are ON_DEMAND or RESERVED. Default to ON_DEMAND.
spec.initProvider.reservationPlanSettings <[]object>	# A detail pricing plan of the reserved queue. See below.
spec.initProvider.reservationPlanSettings[].commitment <string>	# The length of the term of your reserved queue pricing plan commitment. Valid value is ONE_YEAR.
