# schema source: Cluster API Nutanix v1.10.3 https://github.com/nutanix-cloud-native/cluster-api-provider-nutanix
apiVersion <string> enum=infrastructure.cluster.x-k8s.io/v1beta1
kind <string> enum=NutanixClusterTemplate
metadata.name <string> (required)
metadata.namespace <string> (required)
spec <object>	# NutanixClusterTemplateSpec defines the desired state of NutanixClusterTemplate
spec.template <object> (required)	# NutanixClusterTemplateResource describes the data needed to create a NutanixCluster from a template.
spec.template.spec <object> (required)	# NutanixClusterSpec defines the desired state of NutanixCluster
spec.template.spec.controlPlaneEndpoint <object>	# ControlPlaneEndpoint represents the endpoint used to communicate with the control plane. host can be either DNS name or ip address
spec.template.spec.controlPlaneEndpoint.host <string> max=512	# host is the hostname on which the API server is serving.
spec.template.spec.controlPlaneEndpoint.port <integer> format=int32	# port is the port on which the API server is serving.
spec.template.spec.controlPlaneFailureDomains <[]object>	# controlPlaneFailureDomains configures references to the NutanixFailureDomain objects that the cluster uses to deploy its control-plane machines.
spec.template.spec.controlPlaneFailureDomains[].name <string> default=""	# Name of the referent. This field is effectively required, but due to backwards compatibility is allowed to be empty. Instances of this type with an empty value here are almost certainly wrong. More info: https://kubernetes.io/docs/concepts/overview/working-with-objects/names/#names
spec.template.spec.failureDomains <[]object>	# failureDomains configures failure domains information for the Nutanix platform. When set, the failure domains defined here may be used to spread Machines across prism element clusters to improve fault tolerance of the cluster. Deprecated: This field is replaced by the field controlPlaneFailureDomains and will be removed in the next apiVersion.
spec.template.spec.failureDomains[].cluster <object> (required)	# cluster is to identify the cluster (the Prism Element under management of the Prism Central), in which the Machine's VM will be created. The cluster identifier (uuid or name) can be obtained from the Prism Central console or using the prism_central API.
spec.template.spec.failureDomains[].cluster.name <string> min=1	# name is the resource name in the PC
spec.template.spec.failureDomains[].cluster.type <string> (required) enum=uuid|name	# Type is the identifier type to use for this resource.
spec.template.spec.failureDomains[].cluster.uuid <string> format=uuid min=36 max=36	# uuid is the UUID of the resource in the PC.
spec.template.spec.failureDomains[].controlPlane <boolean> (required)	# indicates if a failure domain is suited for control plane nodes
spec.template.spec.failureDomains[].name <string> (required) pattern="[a-z0-9]([-a-z0-9]*[a-z0-9])?" min=1 max=64	# name defines the unique name of a failure domain. Name is required and must be at most 64 characters in length. It must consist of only lower case alphanumeric characters and hyphens (-). It must start and end with an alphanumeric character. This value is arbitrary and is used to identify the failure domain within the platform.
spec.template.spec.failureDomains[].subnets <[]object> (required) min=1	# subnets holds a list of identifiers (one or more) of the cluster's network subnets for the Machine's VM to connect to. The subnet identifiers (uuid or name) can be obtained from the Prism Central console or using the prism_central API.
spec.template.spec.failureDomains[].subnets[].name <string> min=1	# name is the resource name in the PC
spec.template.spec.failureDomains[].subnets[].type <string> (required) enum=uuid|name	# Type is the identifier type to use for this resource.
spec.template.spec.failureDomains[].subnets[].uuid <string> format=uuid min=36 max=36	# uuid is the UUID of the resource in the PC.
spec.template.spec.prismCentral <object>	# prismCentral holds the endpoint address and port to access the Nutanix Prism Central. When a cluster-wide proxy is installed, by default, this endpoint will be accessed via the proxy. Should you wish for communication with this endpoint not to be proxied, please add the endpoint to the proxy spec.noProxy list.
spec.template.spec.prismCentral.additionalTrustBundle <object>	# AdditionalTrustBundle is a PEM encoded x509 cert for the RootCA that was used to create the certificate for a Prism Central that uses certificates that were issued by a non-publicly trusted RootCA. The trust bundle is added to the cert pool used to authenticate the TLS connection to the Prism Central.
spec.template.spec.prismCentral.additionalTrustBundle.data <string>	# Data of the trust bundle if Kind is String.
spec.template.spec.prismCentral.additionalTrustBundle.kind <string> (required) enum=String|ConfigMap	# Kind of the Nutanix trust bundle
spec.template.spec.prismCentral.additionalTrustBundle.name <string>	# Name of the credential.
spec.template.spec.prismCentral.additionalTrustBundle.namespace <string>	# namespace of the credential.
spec.template.spec.prismCentral.address <string> (required) max=256	# address is the endpoint address (DNS name or IP address) of the Nutanix Prism Central or Element (cluster)
spec.template.spec.prismCentral.credentialRef <object>	# Pass credential information for the target Prism instance
spec.template.spec.prismCentral.credentialRef.kind <string> (required) enum=Secret	# Kind of the Nutanix credential
spec.template.spec.prismCentral.credentialRef.name <string> (required) min=1	# Name of the credential.
spec.template.spec.prismCentral.credentialRef.namespace <string>	# namespace of the credential.
spec.template.spec.prismCentral.insecure <boolean> default=false	# use insecure connection to Prism endpoint
spec.template.spec.prismCentral.port <integer> (required) default=9440 format=int32 min=1 max=65535	# port is the port number to access the Nutanix Prism Central or Element (cluster)
