# schema source: Upbound AWS Provider v2.6.0 https://github.com/crossplane-contrib/provider-upjet-aws
apiVersion <string> enum=location.aws.m.upbound.io/v1beta1
kind <string> enum=PlaceIndex
metadata.name <string> (required)
metadata.namespace <string> (required)
spec <object> (required)	# PlaceIndexSpec defines the desired state of PlaceIndex
spec.forProvider <object> (required)
spec.forProvider.dataSource <string>	# Specifies the geospatial data provider for the new place index.
spec.forProvider.dataSourceConfiguration <object>	# Configuration block with the data storage option chosen for requesting Places. Detailed below.
spec.forProvider.dataSourceConfiguration.intendedUse <string>	# Specifies how the results of an operation will be stored by the caller. Valid values: SingleUse, Storage. Default: SingleUse.
spec.forProvider.description <string>	# The optional description for the place index resource.
spec.forProvider.region <string> (required)	# Region where this resource will be managed. Defaults to the Region set in the provider configuration. Region is the region you'd like your resource to be created in.
spec.forProvider.tags <map[string]string>	# Key-value map of resource tags.
spec.initProvider <object>	# THIS IS A BETA FIELD. It will be honored unless the Management Policies feature flag is disabled. InitProvider holds the same fields as ForProvider, with the exception of Identifier and other resource reference fields. The fields that are in InitProvider are merged into ForProvider when the resource is created. The same fields are also added to the terraform ignore_changes hook, to avoid updating them after creation. This is useful for fields that are required on creation, but we do not desire to update them after creation, for example because of an external controller is managing them, like an autoscaler.
spec.initProvider.dataSource <string>	# Specifies the geospatial data provider for the new place index.
spec.initProvider.dataSourceConfiguration <object>	# Configuration block with the data storage option chosen for requesting Places. Detailed below.
spec.initProvider.dataSourceConfiguration.intendedUse <string>	# Specifies how the results of an operation will be stored by the caller. Valid values: SingleUse, Storage. Default: SingleUse.
spec.initProvider.description <string>	# The optional description for the place index resource.
spec.initProvider.tags <map[string]string>	# Key-value map of resource tags.
spec.managementPolicies <[]string> default=["*"]	# THIS IS A BETA FIELD. It is on by default but can be opted out through a Crossplane feature flag. ManagementPolicies specify the array of actions Crossplane is allowed to take on the managed and external resources. See the design doc for more information: https://github.com/crossplane/crossplane/blob/499895a25d1a1a0ba1604944ef98ac7a1a71f197/design/design-doc-observe-only-resources.md?plain=1#L223 and this one: https://github.com/crossplane/crossplane/blob/444267e84783136daa93568b364a5f01228cacbe/design/one-pager-ignore-changes.md
spec.providerConfigRef <object> default={"kind":"ClusterProviderConfig","name":"default"}	# ProviderConfigReference specifies how the provider that will be used to create, observe, update, and delete this managed resource should be configured.
spec.providerConfigRef.kind <string> (required)	# Kind of the referenced object.
spec.providerConfigRef.name <string> (required)	# Name of the referenced object.
spec.writeConnectionSecretToRef <object>	# WriteConnectionSecretToReference specifies the namespace and name of a Secret to which any connection details for this managed resource should be written. Connection details frequently include the endpoint, username, and password required to connect to the managed resource.
spec.writeConnectionSecretToRef.name <string> (required)	# Name of the secret.
status <object>	# PlaceIndexStatus defines the observed state of PlaceIndex.
status.atProvider <object>
status.atProvider.createTime <string>	# The timestamp for when the place index resource was created in ISO 8601 format.
status.atProvider.dataSource <string>	# Specifies the geospatial data provider for the new place index.
status.atProvider.dataSourceConfiguration <object>	# Configuration block with the data storage option chosen for requesting Places. Detailed below.
status.atProvider.dataSourceConfiguration.intendedUse <string>	# Specifies how the results of an operation will be stored by the caller. Valid values: SingleUse, Storage. Default: SingleUse.
status.atProvider.description <string>	# The optional description for the place index resource.
status.atProvider.id <string>
status.atProvider.indexArn <string>	# The Amazon Resource Name (ARN) for the place index resource. Used to specify a resource across AWS.
status.atProvider.region <string>	# Region where this resource will be managed. Defaults to the Region set in the provider configuration. Region is the region you'd like your resource to be created in.
status.atProvider.tags <map[string]string>	# Key-value map of resource tags.
status.atProvider.tagsAll <map[string]string>	# A map of tags assigned to the resource, including those inherited from the provider default_tags configuration block.
status.atProvider.updateTime <string>	# The timestamp for when the place index resource was last update in ISO 8601.
status.conditions <[]object>	# Conditions of the resource.
status.conditions[].lastTransitionTime <string> (required) format=date-time	# LastTransitionTime is the last time this condition transitioned from one status to another.
status.conditions[].message <string>	# A Message containing details about this condition's last transition from one status to another, if any.
status.conditions[].observedGeneration <integer> format=int64	# ObservedGeneration represents the .metadata.generation that the condition was set based upon. For instance, if .metadata.generation is currently 12, but the .status.conditions[x].observedGeneration is 9, the condition is out of date with respect to the current state of the instance.
status.conditions[].reason <string> (required)	# A Reason for this condition's last transition from one status to another.
status.conditions[].status <string> (required)	# Status of this condition; is it currently True, False, or Unknown?
status.conditions[].type <string> (required)	# Type of this condition. At most one of each condition type may apply to a resource at any point in time.
status.observedGeneration <integer> format=int64	# ObservedGeneration is the latest metadata.generation which resulted in either a ready state, or stalled due to error it can not recover from without human intervention.
