# schema source: GCP Config Connector v1.153.0 https://github.com/GoogleCloudPlatform/k8s-config-connector
apiVersion <string> enum=apigee.cnrm.cloud.google.com/v1beta1
kind <string> enum=ApigeeOrganization
metadata.name <string> (required)
metadata.namespace <string> (required)
spec <object> (required)	# ApigeeOrganizationSpec defines the desired state of ApigeeOrganization
spec.additionalProperties <any>
spec.addonsConfig <object>	# Addon configurations of the Apigee organization.
spec.addonsConfig.advancedApiOpsConfig <object>	# Configuration for the Advanced API Ops add-on.
spec.addonsConfig.advancedApiOpsConfig.enabled <boolean>	# Flag that specifies whether the Advanced API Ops add-on is enabled.
spec.addonsConfig.monetizationConfig <object>	# Configuration for the Monetization add-on.
spec.addonsConfig.monetizationConfig.enabled <boolean>	# Flag that specifies whether the Monetization add-on is enabled.
spec.analyticsRegion <string> (required)	# Required. DEPRECATED: This field will eventually be deprecated and replaced with a differently-named field. Primary Google Cloud region for analytics data storage. For valid values, see [Create an Apigee organization](https://cloud.google.com/apigee/docs/api-platform/get-started/create-org).
spec.authorizedNetworkRef <object>	# Compute Engine network used for Service Networking to be peered with Apigee runtime instances. See [Getting started with the Service Networking API](https://cloud.google.com/service-infrastructure/docs/service-networking/getting-started). Valid only when [RuntimeType](#RuntimeType) is set to `CLOUD`. The value must be set before the creation of a runtime instance and can be updated only when there are no runtime instances. For example: `default`. Apigee also supports shared VPC (that is, the host network project is not the same as the one that is peering with Apigee). See [Shared VPC overview](https://cloud.google.com/vpc/docs/shared-vpc). To use a shared VPC network, use the following format: `projects/{host-project-id}/{region}/networks/{network-name}`. For example: `projects/my-sharedvpc-host/global/networks/mynetwork` **Note:** Not supported for Apigee hybrid.
spec.authorizedNetworkRef.external <string>	# A reference to an externally managed ComputeNetwork resource. Should be in the format "projects/{{projectID}}/global/networks/{{networkID}}".
spec.authorizedNetworkRef.name <string>	# The name of a ComputeNetwork resource.
spec.authorizedNetworkRef.namespace <string>	# The namespace of a ComputeNetwork resource.
spec.description <string>	# Description of the Apigee organization.
spec.displayName <string>	# Display name for the Apigee organization. Unused, but reserved for future use.
spec.projectRef <object> (required)	# Required. Name of the GCP project in which to associate the Apigee organization.
spec.projectRef.external <string>	# The `projectID` field of a project, when not managed by Config Connector.
spec.projectRef.kind <string>	# The kind of the Project resource; optional but must be `Project` if provided.
spec.projectRef.name <string>	# The `name` field of a `Project` resource.
spec.projectRef.namespace <string>	# The `namespace` field of a `Project` resource.
spec.properties <map[string]string>	# Properties defined in the Apigee organization profile.
spec.resourceID <string>	# Immutable. Optional. The service-generated name of the resource. Used for acquisition only. Leave unset to create a new resource.
spec.runtimeDatabaseEncryptionKeyRef <object>	# Cloud KMS key name used for encrypting the data that is stored and replicated across runtime instances. Update is not allowed after the organization is created. If not specified or [RuntimeType](#RuntimeType) is `TRIAL`, a Google-Managed encryption key will be used. For example: "projects/foo/locations/us/keyRings/bar/cryptoKeys/baz". **Note:** Not supported for Apigee hybrid.
spec.runtimeDatabaseEncryptionKeyRef.external <string>	# A reference to an externally managed KMSCryptoKey. Should be in the format `projects/[kms_project_id]/locations/[region]/keyRings/[key_ring_id]/cryptoKeys/[key]`.
spec.runtimeDatabaseEncryptionKeyRef.name <string>	# The `name` of a `KMSCryptoKey` resource.
spec.runtimeDatabaseEncryptionKeyRef.namespace <string>	# The `namespace` of a `KMSCryptoKey` resource.
spec.runtimeType <string> (required)	# Required. Runtime type of the Apigee organization based on the Apigee subscription purchased.
status <object>	# ApigeeOrganizationStatus defines the config connector machine state of ApigeeOrganization
status.billingType <string>	# Billing type of the Apigee organization. See [Apigee pricing](https://cloud.google.com/apigee/pricing).
status.caCertificate <string> format=byte	# Output only. Base64-encoded public certificate for the root CA of the Apigee organization. Valid only when [RuntimeType](#RuntimeType) is `CLOUD`.
status.conditions <[]object>	# Conditions represent the latest available observations of the object's current state.
status.conditions[].lastTransitionTime <string>	# Last time the condition transitioned from one status to another.
status.conditions[].message <string>	# Human-readable message indicating details about last transition.
status.conditions[].reason <string>	# Unique, one-word, CamelCase reason for the condition's last transition.
status.conditions[].status <string>	# Status is the status of the condition. Can be True, False, Unknown.
status.conditions[].type <string>	# Type is the type of the condition.
status.createdAt <integer> format=int64	# Output only. Time that the Apigee organization was created in milliseconds since epoch.
status.environments <[]string>	# Output only. List of environments in the Apigee organization.
status.expiresAt <integer> format=int64	# Output only. Time that the Apigee organization is scheduled for deletion.
status.externalRef <string>	# A unique specifier for the ApigeeOrganization resource in GCP.
status.lastModifiedAt <integer> format=int64	# Output only. Time that the Apigee organization was last modified in milliseconds since epoch.
status.observedGeneration <integer> format=int64	# ObservedGeneration is the generation of the resource that was most recently observed by the Config Connector controller. If this is equal to metadata.generation, then that means that the current reported status reflects the most recent desired state of the resource.
status.observedState <object (free-form)>	# ObservedState is the state of the resource as most recently observed in GCP.
status.projectId <string>	# Output only. Project ID associated with the Apigee organization.
status.state <string>	# Output only. State of the organization. Values other than ACTIVE means the resource is not ready to use.
status.subscriptionType <string>	# Output only. DEPRECATED: This will eventually be replaced by BillingType. Subscription type of the Apigee organization. Valid values include trial (free, limited, and for evaluation purposes only) or paid (full subscription has been purchased). See [Apigee pricing](https://cloud.google.com/apigee/pricing/).
