# schema source: Upbound Azure Provider v2.6.0 https://github.com/crossplane-contrib/provider-upjet-azure
apiVersion <string> enum=alertsmanagement.azure.upbound.io/v1beta1 (deprecated)	# This API version is deprecated. Deprecated since v2.6.0.
kind <string> enum=MonitorSmartDetectorAlertRule (cluster-scoped)
metadata.name <string> (required)
spec <object> (required)	# MonitorSmartDetectorAlertRuleSpec defines the desired state of MonitorSmartDetectorAlertRule
spec.deletionPolicy <string> enum=Orphan|Delete default="Delete"	# DeletionPolicy specifies what will happen to the underlying external when this managed resource is deleted - either "Delete" or "Orphan" the external resource. This field is planned to be deprecated in favor of the ManagementPolicies field in a future release. Currently, both could be set independently and non-default values would be honored if the feature flag is enabled. See the design doc for more information: https://github.com/crossplane/crossplane/blob/499895a25d1a1a0ba1604944ef98ac7a1a71f197/design/design-doc-observe-only-resources.md?plain=1#L223
spec.forProvider <object> (required)
spec.forProvider.actionGroup <[]object>	# An action_group block as defined below.
spec.forProvider.actionGroup[].emailSubject <string>	# Specifies a custom email subject if Email Receiver is specified in Monitor Action Group resource.
spec.forProvider.actionGroup[].ids <[]string>	# Specifies the action group ids.
spec.forProvider.actionGroup[].idsRefs <[]object>	# References to MonitorActionGroup in insights to populate ids.
spec.forProvider.actionGroup[].idsRefs[].name <string> (required)	# Name of the referenced object.
spec.forProvider.actionGroup[].idsRefs[].policy <object>	# Policies for referencing.
spec.forProvider.actionGroup[].idsRefs[].policy.resolution <string> enum=Required|Optional default="Required"	# Resolution specifies whether resolution of this reference is required. The default is 'Required', which means the reconcile will fail if the reference cannot be resolved. 'Optional' means this reference will be a no-op if it cannot be resolved.
spec.forProvider.actionGroup[].idsRefs[].policy.resolve <string> enum=Always|IfNotPresent	# Resolve specifies when this reference should be resolved. The default is 'IfNotPresent', which will attempt to resolve the reference only when the corresponding field is not present. Use 'Always' to resolve the reference on every reconcile.
spec.forProvider.actionGroup[].idsSelector <object>	# Selector for a list of MonitorActionGroup in insights to populate ids.
spec.forProvider.actionGroup[].idsSelector.matchControllerRef <boolean>	# MatchControllerRef ensures an object with the same controller reference as the selecting object is selected.
spec.forProvider.actionGroup[].idsSelector.matchLabels <map[string]string>	# MatchLabels ensures an object with matching labels is selected.
spec.forProvider.actionGroup[].idsSelector.policy <object>	# Policies for selection.
spec.forProvider.actionGroup[].idsSelector.policy.resolution <string> enum=Required|Optional default="Required"	# Resolution specifies whether resolution of this reference is required. The default is 'Required', which means the reconcile will fail if the reference cannot be resolved. 'Optional' means this reference will be a no-op if it cannot be resolved.
spec.forProvider.actionGroup[].idsSelector.policy.resolve <string> enum=Always|IfNotPresent	# Resolve specifies when this reference should be resolved. The default is 'IfNotPresent', which will attempt to resolve the reference only when the corresponding field is not present. Use 'Always' to resolve the reference on every reconcile.
spec.forProvider.actionGroup[].webhookPayload <string>	# A JSON String which Specifies the custom webhook payload if Webhook Receiver is specified in Monitor Action Group resource.
