# schema source: Upbound Azure Provider v2.6.0 https://github.com/crossplane-contrib/provider-upjet-azure
apiVersion <string> enum=network.azure.m.upbound.io/v1beta1
kind <string> enum=SecurityRule
metadata.name <string> (required)
metadata.namespace <string> (required)
spec <object> (required)	# SecurityRuleSpec defines the desired state of SecurityRule
spec.forProvider <object> (required)
spec.forProvider.access <string>	# Specifies whether network traffic is allowed or denied. Possible values are Allow and Deny.
spec.forProvider.description <string>	# A description for this rule. Restricted to 140 characters.
spec.forProvider.destinationAddressPrefix <string>	# CIDR or destination IP range or * to match any IP. Tags such as VirtualNetwork, AzureLoadBalancer and Internet can also be used. Besides, it also supports all available Service Tags like ‘Sql.WestEurope‘, ‘Storage.EastUS‘, etc. You can list the available service tags with the CLI: shell az network list-service-tags --location westcentralus. For further information please see Azure CLI - az network list-service-tags.
spec.forProvider.destinationAddressPrefixes <[]string>	# List of destination address prefixes. Tags may not be used.
spec.forProvider.destinationApplicationSecurityGroupIds <[]string>	# A List of destination Application Security Group IDs
spec.forProvider.destinationPortRange <string>	# Destination Port or Range. Integer or range between 0 and 65535 or * to match any. This is required if destination_port_ranges is not specified.
spec.forProvider.destinationPortRanges <[]string>	# List of destination ports or port ranges. This is required if destination_port_range is not specified.
spec.forProvider.direction <string>	# The direction specifies if rule will be evaluated on incoming or outgoing traffic. Possible values are Inbound and Outbound.
spec.forProvider.networkSecurityGroupName <string>	# The name of the Network Security Group that we want to attach the rule to. Changing this forces a new resource to be created.
spec.forProvider.networkSecurityGroupNameRef <object>	# Reference to a SecurityGroup in network to populate networkSecurityGroupName.
spec.forProvider.networkSecurityGroupNameRef.name <string> (required)	# Name of the referenced object.
spec.forProvider.networkSecurityGroupNameRef.namespace <string>	# Namespace of the referenced object
spec.forProvider.networkSecurityGroupNameRef.policy <object>	# Policies for referencing.
spec.forProvider.networkSecurityGroupNameRef.policy.resolution <string> enum=Required|Optional default="Required"	# Resolution specifies whether resolution of this reference is required. The default is 'Required', which means the reconcile will fail if the reference cannot be resolved. 'Optional' means this reference will be a no-op if it cannot be resolved.
spec.forProvider.networkSecurityGroupNameRef.policy.resolve <string> enum=Always|IfNotPresent	# Resolve specifies when this reference should be resolved. The default is 'IfNotPresent', which will attempt to resolve the reference only when the corresponding field is not present. Use 'Always' to resolve the reference on every reconcile.
spec.forProvider.networkSecurityGroupNameSelector <object>	# Selector for a SecurityGroup in network to populate networkSecurityGroupName.
spec.forProvider.networkSecurityGroupNameSelector.matchControllerRef <boolean>	# MatchControllerRef ensures an object with the same controller reference as the selecting object is selected.
spec.forProvider.networkSecurityGroupNameSelector.matchLabels <map[string]string>	# MatchLabels ensures an object with matching labels is selected.
spec.forProvider.networkSecurityGroupNameSelector.namespace <string>	# Namespace for the selector
spec.forProvider.networkSecurityGroupNameSelector.policy <object>	# Policies for selection.
spec.forProvider.networkSecurityGroupNameSelector.policy.resolution <string> enum=Required|Optional default="Required"	# Resolution specifies whether resolution of this reference is required. The default is 'Required', which means the reconcile will fail if the reference cannot be resolved. 'Optional' means this reference will be a no-op if it cannot be resolved.
spec.forProvider.networkSecurityGroupNameSelector.policy.resolve <string> enum=Always|IfNotPresent	# Resolve specifies when this reference should be resolved. The default is 'IfNotPresent', which will attempt to resolve the reference only when the corresponding field is not present. Use 'Always' to resolve the reference on every reconcile.
spec.forProvider.priority <number>	# Specifies the priority of the rule. The value can be between 100 and 4096. The priority number must be unique for each rule in the collection. The lower the priority number, the higher the priority of the rule.
spec.forProvider.protocol <string>	# Network protocol this rule applies to. Possible values include Tcp, Udp, Icmp, Esp, Ah or * (which matches all).
spec.forProvider.resourceGroupName <string>	# The name of the resource group in which to create the Network Security Rule. Changing this forces a new resource to be created.
spec.forProvider.resourceGroupNameRef <object>	# Reference to a ResourceGroup in azure to populate resourceGroupName.
spec.forProvider.resourceGroupNameRef.name <string> (required)	# Name of the referenced object.
spec.forProvider.resourceGroupNameRef.namespace <string>	# Namespace of the referenced object
spec.forProvider.resourceGroupNameRef.policy <object>	# Policies for referencing.
spec.forProvider.resourceGroupNameRef.policy.resolution <string> enum=Required|Optional default="Required"	# Resolution specifies whether resolution of this reference is required. The default is 'Required', which means the reconcile will fail if the reference cannot be resolved. 'Optional' means this reference will be a no-op if it cannot be resolved.
spec.forProvider.resourceGroupNameRef.policy.resolve <string> enum=Always|IfNotPresent	# Resolve specifies when this reference should be resolved. The default is 'IfNotPresent', which will attempt to resolve the reference only when the corresponding field is not present. Use 'Always' to resolve the reference on every reconcile.
spec.forProvider.resourceGroupNameSelector <object>	# Selector for a ResourceGroup in azure to populate resourceGroupName.
spec.forProvider.resourceGroupNameSelector.matchControllerRef <boolean>	# MatchControllerRef ensures an object with the same controller reference as the selecting object is selected.
spec.forProvider.resourceGroupNameSelector.matchLabels <map[string]string>	# MatchLabels ensures an object with matching labels is selected.
spec.forProvider.resourceGroupNameSelector.namespace <string>	# Namespace for the selector
spec.forProvider.resourceGroupNameSelector.policy <object>	# Policies for selection.
spec.forProvider.resourceGroupNameSelector.policy.resolution <string> enum=Required|Optional default="Required"	# Resolution specifies whether resolution of this reference is required. The default is 'Required', which means the reconcile will fail if the reference cannot be resolved. 'Optional' means this reference will be a no-op if it cannot be resolved.
spec.forProvider.resourceGroupNameSelector.policy.resolve <string> enum=Always|IfNotPresent	# Resolve specifies when this reference should be resolved. The default is 'IfNotPresent', which will attempt to resolve the reference only when the corresponding field is not present. Use 'Always' to resolve the reference on every reconcile.
spec.forProvider.sourceAddressPrefix <string>	# CIDR or source IP range or * to match any IP. Tags such as VirtualNetwork, AzureLoadBalancer and Internet can also be used.
spec.forProvider.sourceAddressPrefixes <[]string>	# List of source address prefixes. Tags may not be used.
spec.forProvider.sourceApplicationSecurityGroupIds <[]string>	# A List of source Application Security Group IDs
spec.forProvider.sourcePortRange <string>	# Source Port or Range. Integer or range between 0 and 65535 or * to match any. This is required if source_port_ranges is not specified.
spec.forProvider.sourcePortRanges <[]string>	# List of source ports or port ranges. This is required if source_port_range is not specified.
spec.initProvider <object>	# THIS IS A BETA FIELD. It will be honored unless the Management Policies feature flag is disabled. InitProvider holds the same fields as ForProvider, with the exception of Identifier and other resource reference fields. The fields that are in InitProvider are merged into ForProvider when the resource is created. The same fields are also added to the terraform ignore_changes hook, to avoid updating them after creation. This is useful for fields that are required on creation, but we do not desire to update them after creation, for example because of an external controller is managing them, like an autoscaler.
spec.initProvider.access <string>	# Specifies whether network traffic is allowed or denied. Possible values are Allow and Deny.
spec.initProvider.description <string>	# A description for this rule. Restricted to 140 characters.
spec.initProvider.destinationAddressPrefix <string>	# CIDR or destination IP range or * to match any IP. Tags such as VirtualNetwork, AzureLoadBalancer and Internet can also be used. Besides, it also supports all available Service Tags like ‘Sql.WestEurope‘, ‘Storage.EastUS‘, etc. You can list the available service tags with the CLI: shell az network list-service-tags --location westcentralus. For further information please see Azure CLI - az network list-service-tags.
spec.initProvider.destinationAddressPrefixes <[]string>	# List of destination address prefixes. Tags may not be used.
spec.initProvider.destinationApplicationSecurityGroupIds <[]string>	# A List of destination Application Security Group IDs
spec.initProvider.destinationPortRange <string>	# Destination Port or Range. Integer or range between 0 and 65535 or * to match any. This is required if destination_port_ranges is not specified.
spec.initProvider.destinationPortRanges <[]string>	# List of destination ports or port ranges. This is required if destination_port_range is not specified.
spec.initProvider.direction <string>	# The direction specifies if rule will be evaluated on incoming or outgoing traffic. Possible values are Inbound and Outbound.
spec.initProvider.priority <number>	# Specifies the priority of the rule. The value can be between 100 and 4096. The priority number must be unique for each rule in the collection. The lower the priority number, the higher the priority of the rule.
spec.initProvider.protocol <string>	# Network protocol this rule applies to. Possible values include Tcp, Udp, Icmp, Esp, Ah or * (which matches all).
spec.initProvider.sourceAddressPrefix <string>	# CIDR or source IP range or * to match any IP. Tags such as VirtualNetwork, AzureLoadBalancer and Internet can also be used.
spec.initProvider.sourceAddressPrefixes <[]string>	# List of source address prefixes. Tags may not be used.
spec.initProvider.sourceApplicationSecurityGroupIds <[]string>	# A List of source Application Security Group IDs
spec.initProvider.sourcePortRange <string>	# Source Port or Range. Integer or range between 0 and 65535 or * to match any. This is required if source_port_ranges is not specified.
spec.initProvider.sourcePortRanges <[]string>	# List of source ports or port ranges. This is required if source_port_range is not specified.
