# schema source: Upbound GCP Provider v2.6.0 https://github.com/crossplane-contrib/provider-upjet-gcp
apiVersion <string> enum=compute.gcp.m.upbound.io/v1beta1
kind <string> enum=ResourcePolicy
metadata.name <string> (required)
metadata.namespace <string> (required)
spec <object> (required)	# ResourcePolicySpec defines the desired state of ResourcePolicy
spec.forProvider <object> (required)
spec.forProvider.description <string>	# An optional description of this resource. Provide this property when you create the resource.
spec.forProvider.diskConsistencyGroupPolicy <object>	# Replication consistency group for asynchronous disk replication. Structure is documented below.
spec.forProvider.diskConsistencyGroupPolicy.enabled <boolean>	# Enable disk consistency on the resource policy.
spec.forProvider.groupPlacementPolicy <object>	# Resource policy for instances used for placement configuration. Structure is documented below.
spec.forProvider.groupPlacementPolicy.availabilityDomainCount <number>	# The number of availability domains instances will be spread across. If two instances are in different availability domain, they will not be put in the same low latency network
spec.forProvider.groupPlacementPolicy.collocation <string>	# Collocation specifies whether to place VMs inside the same availability domain on the same low-latency network. Specify COLLOCATED to enable collocation. Can only be specified with vm_count. If compute instances are created with a COLLOCATED policy, then exactly vm_count instances must be created at the same time with the resource policy attached. Possible values are: COLLOCATED.
spec.forProvider.groupPlacementPolicy.gpuTopology <string>	# Specifies the shape of the GPU slice, in slice based GPU families eg. A4X.
spec.forProvider.groupPlacementPolicy.vmCount <number>	# Number of VMs in this placement group. Google does not recommend that you use this field unless you use a compact policy and you want your policy to work only if it contains this exact number of VMs.
spec.forProvider.instanceSchedulePolicy <object>	# Resource policy for scheduling instance operations. Structure is documented below.
spec.forProvider.instanceSchedulePolicy.expirationTime <string>	# The expiration time of the schedule. The timestamp is an RFC3339 string.
spec.forProvider.instanceSchedulePolicy.startTime <string>	# The start time of the schedule. The timestamp is an RFC3339 string.
spec.forProvider.instanceSchedulePolicy.timeZone <string>	# Specifies the time zone to be used in interpreting the schedule. The value of this field must be a time zone name from the tz database: http://en.wikipedia.org/wiki/Tz_database.
spec.forProvider.instanceSchedulePolicy.vmStartSchedule <object>	# Specifies the schedule for starting instances. Structure is documented below.
spec.forProvider.instanceSchedulePolicy.vmStartSchedule.schedule <string>	# Specifies the frequency for the operation, using the unix-cron format.
spec.forProvider.instanceSchedulePolicy.vmStopSchedule <object>	# Specifies the schedule for stopping instances. Structure is documented below.
spec.forProvider.instanceSchedulePolicy.vmStopSchedule.schedule <string>	# Specifies the frequency for the operation, using the unix-cron format.
spec.forProvider.project <string>	# The ID of the project in which the resource belongs. If it is not provided, the provider project is used.
spec.forProvider.region <string> (required)	# Region where resource policy resides.
spec.forProvider.snapshotSchedulePolicy <object>	# Policy for creating snapshots of persistent disks. Structure is documented below.
spec.forProvider.snapshotSchedulePolicy.retentionPolicy <object>	# Retention policy applied to snapshots created by this resource policy. Structure is documented below.
spec.forProvider.snapshotSchedulePolicy.retentionPolicy.maxRetentionDays <number>	# Maximum age of the snapshot that is allowed to be kept.
spec.forProvider.snapshotSchedulePolicy.retentionPolicy.onSourceDiskDelete <string>	# Specifies the behavior to apply to scheduled snapshots when the source disk is deleted. Default value is KEEP_AUTO_SNAPSHOTS. Possible values are: KEEP_AUTO_SNAPSHOTS, APPLY_RETENTION_POLICY.
spec.forProvider.snapshotSchedulePolicy.schedule <object>	# Contains one of an hourlySchedule, dailySchedule, or weeklySchedule. Structure is documented below.
spec.forProvider.snapshotSchedulePolicy.schedule.dailySchedule <object>	# The policy will execute every nth day at the specified time. Structure is documented below.
spec.forProvider.snapshotSchedulePolicy.schedule.dailySchedule.daysInCycle <number>	# Defines a schedule with units measured in days. The value determines how many days pass between the start of each cycle. Days in cycle for snapshot schedule policy must be 1.
spec.forProvider.snapshotSchedulePolicy.schedule.dailySchedule.startTime <string>	# Time within the window to start the operations. It must be in format "HH:MM", where HH : [00-23] and MM : [00-00] GMT.
spec.forProvider.snapshotSchedulePolicy.schedule.hourlySchedule <object>	# The policy will execute every nth hour starting at the specified time. Structure is documented below.
spec.forProvider.snapshotSchedulePolicy.schedule.hourlySchedule.hoursInCycle <number>	# The number of hours between snapshots.
spec.forProvider.snapshotSchedulePolicy.schedule.hourlySchedule.startTime <string>	# Time within the window to start the operations. It must be in format "HH:MM", where HH : [00-23] and MM : [00-00] GMT.
spec.forProvider.snapshotSchedulePolicy.schedule.weeklySchedule <object>	# Allows specifying a snapshot time for each day of the week. Structure is documented below.
spec.forProvider.snapshotSchedulePolicy.schedule.weeklySchedule.dayOfWeeks <[]object>	# May contain up to seven (one for each day of the week) snapshot times. Structure is documented below.
spec.forProvider.snapshotSchedulePolicy.schedule.weeklySchedule.dayOfWeeks[].day <string>	# The day of the week to create the snapshot. e.g. MONDAY Possible values are: MONDAY, TUESDAY, WEDNESDAY, THURSDAY, FRIDAY, SATURDAY, SUNDAY.
spec.forProvider.snapshotSchedulePolicy.schedule.weeklySchedule.dayOfWeeks[].startTime <string>	# Time within the window to start the operations. It must be in format "HH:MM", where HH : [00-23] and MM : [00-00] GMT.
spec.forProvider.snapshotSchedulePolicy.snapshotProperties <object>	# Properties with which the snapshots are created, such as labels. Structure is documented below.
spec.forProvider.snapshotSchedulePolicy.snapshotProperties.chainName <string>	# Creates the new snapshot in the snapshot chain labeled with the specified name. The chain name must be 1-63 characters long and comply with RFC1035.
spec.forProvider.snapshotSchedulePolicy.snapshotProperties.guestFlush <boolean>	# Whether to perform a 'guest aware' snapshot.
spec.forProvider.snapshotSchedulePolicy.snapshotProperties.labels <map[string]string>	# A set of key-value pairs.
spec.forProvider.snapshotSchedulePolicy.snapshotProperties.storageLocations <[]string>	# Cloud Storage bucket location to store the auto snapshot (regional or multi-regional)
spec.forProvider.workloadPolicy <object>	# Represents the workload policy. Structure is documented below.
spec.forProvider.workloadPolicy.acceleratorTopology <string>	# The accelerator topology. This field can be set only when the workload policy type is HIGH_THROUGHPUT and cannot be set if max topology distance is set.
spec.forProvider.workloadPolicy.maxTopologyDistance <string>	# The maximum topology distance. This field can be set only when the workload policy type is HIGH_THROUGHPUT and cannot be set if accelerator topology is set. Possible values are: BLOCK, CLUSTER, SUBBLOCK.
spec.forProvider.workloadPolicy.type <string>	# The type of workload policy. Possible values are: HIGH_AVAILABILITY, HIGH_THROUGHPUT.
spec.initProvider <object>	# THIS IS A BETA FIELD. It will be honored unless the Management Policies feature flag is disabled. InitProvider holds the same fields as ForProvider, with the exception of Identifier and other resource reference fields. The fields that are in InitProvider are merged into ForProvider when the resource is created. The same fields are also added to the terraform ignore_changes hook, to avoid updating them after creation. This is useful for fields that are required on creation, but we do not desire to update them after creation, for example because of an external controller is managing them, like an autoscaler.
spec.initProvider.description <string>	# An optional description of this resource. Provide this property when you create the resource.
spec.initProvider.diskConsistencyGroupPolicy <object>	# Replication consistency group for asynchronous disk replication. Structure is documented below.
spec.initProvider.diskConsistencyGroupPolicy.enabled <boolean>	# Enable disk consistency on the resource policy.
spec.initProvider.groupPlacementPolicy <object>	# Resource policy for instances used for placement configuration. Structure is documented below.
spec.initProvider.groupPlacementPolicy.availabilityDomainCount <number>	# The number of availability domains instances will be spread across. If two instances are in different availability domain, they will not be put in the same low latency network
spec.initProvider.groupPlacementPolicy.collocation <string>	# Collocation specifies whether to place VMs inside the same availability domain on the same low-latency network. Specify COLLOCATED to enable collocation. Can only be specified with vm_count. If compute instances are created with a COLLOCATED policy, then exactly vm_count instances must be created at the same time with the resource policy attached. Possible values are: COLLOCATED.
spec.initProvider.groupPlacementPolicy.gpuTopology <string>	# Specifies the shape of the GPU slice, in slice based GPU families eg. A4X.
