# schema source: Upbound AWS Provider v2.6.0 https://github.com/crossplane-contrib/provider-upjet-aws
apiVersion <string> enum=eks.aws.m.upbound.io/v1beta1
kind <string> enum=Addon
metadata.name <string> (required)
metadata.namespace <string> (required)
spec <object> (required)	# AddonSpec defines the desired state of Addon
spec.forProvider <object> (required)
spec.forProvider.addonName <string>	# Name of the EKS add-on. The name must match one of the names returned by describe-addon-versions.
spec.forProvider.addonVersion <string>	# The version of the EKS add-on. The version must match one of the versions returned by describe-addon-versions.
spec.forProvider.clusterName <string>	# Name of the EKS Cluster.
spec.forProvider.clusterNameRef <object>	# Reference to a Cluster in eks to populate clusterName.
spec.forProvider.clusterNameRef.name <string> (required)	# Name of the referenced object.
spec.forProvider.clusterNameRef.namespace <string>	# Namespace of the referenced object
spec.forProvider.clusterNameRef.policy <object>	# Policies for referencing.
spec.forProvider.clusterNameRef.policy.resolution <string> enum=Required|Optional default="Required"	# Resolution specifies whether resolution of this reference is required. The default is 'Required', which means the reconcile will fail if the reference cannot be resolved. 'Optional' means this reference will be a no-op if it cannot be resolved.
spec.forProvider.clusterNameRef.policy.resolve <string> enum=Always|IfNotPresent	# Resolve specifies when this reference should be resolved. The default is 'IfNotPresent', which will attempt to resolve the reference only when the corresponding field is not present. Use 'Always' to resolve the reference on every reconcile.
spec.forProvider.clusterNameSelector <object>	# Selector for a Cluster in eks to populate clusterName.
spec.forProvider.clusterNameSelector.matchControllerRef <boolean>	# MatchControllerRef ensures an object with the same controller reference as the selecting object is selected.
spec.forProvider.clusterNameSelector.matchLabels <map[string]string>	# MatchLabels ensures an object with matching labels is selected.
spec.forProvider.clusterNameSelector.namespace <string>	# Namespace for the selector
spec.forProvider.clusterNameSelector.policy <object>	# Policies for selection.
spec.forProvider.clusterNameSelector.policy.resolution <string> enum=Required|Optional default="Required"	# Resolution specifies whether resolution of this reference is required. The default is 'Required', which means the reconcile will fail if the reference cannot be resolved. 'Optional' means this reference will be a no-op if it cannot be resolved.
spec.forProvider.clusterNameSelector.policy.resolve <string> enum=Always|IfNotPresent	# Resolve specifies when this reference should be resolved. The default is 'IfNotPresent', which will attempt to resolve the reference only when the corresponding field is not present. Use 'Always' to resolve the reference on every reconcile.
spec.forProvider.configurationValues <string>	# custom configuration values for addons with single JSON string. This JSON string value must match the JSON schema derived from describe-addon-configuration.
spec.forProvider.podIdentityAssociation <[]object>	# Configuration block with EKS Pod Identity association settings. See pod_identity_association below for details.
spec.forProvider.podIdentityAssociation[].roleArn <string>	# The Amazon Resource Name (ARN) of the IAM role to associate with the service account. The EKS Pod Identity agent manages credentials to assume this role for applications in the containers in the pods that use this service account.
spec.forProvider.podIdentityAssociation[].serviceAccount <string>	# The name of the Kubernetes service account inside the cluster to associate the IAM credentials with.
spec.forProvider.preserve <boolean>	# Indicates if you want to preserve the created resources when deleting the EKS add-on.
spec.forProvider.region <string> (required)	# Region where this resource will be managed. Defaults to the Region set in the provider configuration. Region is the region you'd like your resource to be created in.
spec.forProvider.resolveConflictsOnCreate <string>	# How to resolve field value conflicts when migrating a self-managed add-on to an Amazon EKS add-on. Valid values are NONE and OVERWRITE. For more details see the CreateAddon API Documentation.
spec.forProvider.resolveConflictsOnUpdate <string>	# How to resolve field value conflicts for an Amazon EKS add-on if you've changed a value from the Amazon EKS default value. Valid values are NONE, OVERWRITE, and PRESERVE. For more details see the UpdateAddon API Documentation.
