# schema source: Upbound AWS Provider v2.6.0 https://github.com/crossplane-contrib/provider-upjet-aws
apiVersion <string> enum=fsx.aws.m.upbound.io/v1beta1
kind <string> enum=WindowsFileSystem
metadata.name <string> (required)
metadata.namespace <string> (required)
spec <object> (required)	# WindowsFileSystemSpec defines the desired state of WindowsFileSystem
spec.forProvider <object> (required)
spec.forProvider.activeDirectoryId <string>	# The ID for an existing Microsoft Active Directory instance that the file system should join when it's created. Cannot be specified with self_managed_active_directory.
spec.forProvider.activeDirectoryIdRef <object>	# Reference to a Directory in ds to populate activeDirectoryId.
spec.forProvider.activeDirectoryIdRef.name <string> (required)	# Name of the referenced object.
spec.forProvider.activeDirectoryIdRef.namespace <string>	# Namespace of the referenced object
spec.forProvider.activeDirectoryIdRef.policy <object>	# Policies for referencing.
spec.forProvider.activeDirectoryIdRef.policy.resolution <string> enum=Required|Optional default="Required"	# Resolution specifies whether resolution of this reference is required. The default is 'Required', which means the reconcile will fail if the reference cannot be resolved. 'Optional' means this reference will be a no-op if it cannot be resolved.
spec.forProvider.activeDirectoryIdRef.policy.resolve <string> enum=Always|IfNotPresent	# Resolve specifies when this reference should be resolved. The default is 'IfNotPresent', which will attempt to resolve the reference only when the corresponding field is not present. Use 'Always' to resolve the reference on every reconcile.
spec.forProvider.activeDirectoryIdSelector <object>	# Selector for a Directory in ds to populate activeDirectoryId.
spec.forProvider.activeDirectoryIdSelector.matchControllerRef <boolean>	# MatchControllerRef ensures an object with the same controller reference as the selecting object is selected.
spec.forProvider.activeDirectoryIdSelector.matchLabels <map[string]string>	# MatchLabels ensures an object with matching labels is selected.
spec.forProvider.activeDirectoryIdSelector.namespace <string>	# Namespace for the selector
spec.forProvider.activeDirectoryIdSelector.policy <object>	# Policies for selection.
spec.forProvider.activeDirectoryIdSelector.policy.resolution <string> enum=Required|Optional default="Required"	# Resolution specifies whether resolution of this reference is required. The default is 'Required', which means the reconcile will fail if the reference cannot be resolved. 'Optional' means this reference will be a no-op if it cannot be resolved.
spec.forProvider.activeDirectoryIdSelector.policy.resolve <string> enum=Always|IfNotPresent	# Resolve specifies when this reference should be resolved. The default is 'IfNotPresent', which will attempt to resolve the reference only when the corresponding field is not present. Use 'Always' to resolve the reference on every reconcile.
spec.forProvider.aliases <[]string>	# An array DNS alias names that you want to associate with the Amazon FSx file system. For more information, see Working with DNS Aliases
spec.forProvider.auditLogConfiguration <object>	# The configuration that Amazon FSx for Windows File Server uses to audit and log user accesses of files, folders, and file shares on the Amazon FSx for Windows File Server file system. See audit_log_configuration Block for details.
