# schema source: Upbound AWS Provider v2.6.0 https://github.com/crossplane-contrib/provider-upjet-aws
apiVersion <string> enum=lightsail.aws.upbound.io/v1beta1
kind <string> enum=StaticIPAttachment (cluster-scoped)
metadata.name <string> (required)
spec <object> (required)	# StaticIPAttachmentSpec defines the desired state of StaticIPAttachment
spec.deletionPolicy <string> enum=Orphan|Delete default="Delete"	# DeletionPolicy specifies what will happen to the underlying external when this managed resource is deleted - either "Delete" or "Orphan" the external resource. This field is planned to be deprecated in favor of the ManagementPolicies field in a future release. Currently, both could be set independently and non-default values would be honored if the feature flag is enabled. See the design doc for more information: https://github.com/crossplane/crossplane/blob/499895a25d1a1a0ba1604944ef98ac7a1a71f197/design/design-doc-observe-only-resources.md?plain=1#L223
spec.forProvider <object> (required)
spec.forProvider.instanceName <string>	# Name of the Lightsail instance to attach the IP to.
spec.forProvider.instanceNameRef <object>	# Reference to a Instance in lightsail to populate instanceName.
spec.forProvider.instanceNameRef.name <string> (required)	# Name of the referenced object.
spec.forProvider.instanceNameRef.policy <object>	# Policies for referencing.
spec.forProvider.instanceNameRef.policy.resolution <string> enum=Required|Optional default="Required"	# Resolution specifies whether resolution of this reference is required. The default is 'Required', which means the reconcile will fail if the reference cannot be resolved. 'Optional' means this reference will be a no-op if it cannot be resolved.
spec.forProvider.instanceNameRef.policy.resolve <string> enum=Always|IfNotPresent	# Resolve specifies when this reference should be resolved. The default is 'IfNotPresent', which will attempt to resolve the reference only when the corresponding field is not present. Use 'Always' to resolve the reference on every reconcile.
spec.forProvider.instanceNameSelector <object>	# Selector for a Instance in lightsail to populate instanceName.
spec.forProvider.instanceNameSelector.matchControllerRef <boolean>	# MatchControllerRef ensures an object with the same controller reference as the selecting object is selected.
spec.forProvider.instanceNameSelector.matchLabels <map[string]string>	# MatchLabels ensures an object with matching labels is selected.
spec.forProvider.instanceNameSelector.policy <object>	# Policies for selection.
spec.forProvider.instanceNameSelector.policy.resolution <string> enum=Required|Optional default="Required"	# Resolution specifies whether resolution of this reference is required. The default is 'Required', which means the reconcile will fail if the reference cannot be resolved. 'Optional' means this reference will be a no-op if it cannot be resolved.
spec.forProvider.instanceNameSelector.policy.resolve <string> enum=Always|IfNotPresent	# Resolve specifies when this reference should be resolved. The default is 'IfNotPresent', which will attempt to resolve the reference only when the corresponding field is not present. Use 'Always' to resolve the reference on every reconcile.
spec.forProvider.region <string> (required)	# Region where this resource will be managed. Defaults to the Region set in the provider configuration. Region is the region you'd like your resource to be created in.
spec.forProvider.staticIpName <string>	# Name of the allocated static IP.
spec.forProvider.staticIpNameRef <object>	# Reference to a StaticIP in lightsail to populate staticIpName.
spec.forProvider.staticIpNameRef.name <string> (required)	# Name of the referenced object.
spec.forProvider.staticIpNameRef.policy <object>	# Policies for referencing.
spec.forProvider.staticIpNameRef.policy.resolution <string> enum=Required|Optional default="Required"	# Resolution specifies whether resolution of this reference is required. The default is 'Required', which means the reconcile will fail if the reference cannot be resolved. 'Optional' means this reference will be a no-op if it cannot be resolved.
spec.forProvider.staticIpNameRef.policy.resolve <string> enum=Always|IfNotPresent	# Resolve specifies when this reference should be resolved. The default is 'IfNotPresent', which will attempt to resolve the reference only when the corresponding field is not present. Use 'Always' to resolve the reference on every reconcile.
spec.forProvider.staticIpNameSelector <object>	# Selector for a StaticIP in lightsail to populate staticIpName.
spec.forProvider.staticIpNameSelector.matchControllerRef <boolean>	# MatchControllerRef ensures an object with the same controller reference as the selecting object is selected.
spec.forProvider.staticIpNameSelector.matchLabels <map[string]string>	# MatchLabels ensures an object with matching labels is selected.
spec.forProvider.staticIpNameSelector.policy <object>	# Policies for selection.
