# schema source: Kuma v2.14.0 https://github.com/kumahq/kuma
apiVersion <string> enum=kuma.io/v1alpha1
kind <string> enum=MeshPassthrough
metadata.name <string> (required)
metadata.namespace <string> (required)
spec <object>	# Spec is the specification of the Kuma MeshPassthrough resource.
spec.default <object>	# MeshPassthrough configuration.
spec.default.appendMatch <[]object>	# AppendMatch is a list of destinations that should be allowed through the sidecar.
spec.default.appendMatch[].port <integer> format=int32	# Port defines the port to which a user makes a request.
spec.default.appendMatch[].protocol <string> enum=tcp|tls|grpc|http|http2|mysql default="tcp"	# Protocol defines the communication protocol. Possible values: `tcp`, `tls`, `grpc`, `http`, `http2`, `mysql`.
spec.default.appendMatch[].type <string> (required) enum=Domain|IP|CIDR	# Type of the match, one of `Domain`, `IP` or `CIDR` is available.
spec.default.appendMatch[].value <string> (required)	# Value for the specified Type.
spec.default.passthroughMode <string> enum=All|Matched|None	# Defines the passthrough behavior. Possible values: `All`, `None`, `Matched` When `All` or `None` `appendMatch` has no effect. If not specified then the default value is "Matched".
spec.targetRef <object>	# TargetRef is a reference to the resource the policy takes an effect on. The resource could be either a real store object or virtual resource defined in-place.
spec.targetRef.kind <string> (required) enum=Mesh|MeshSubset|MeshGateway|MeshService|MeshExternalService|MeshMultiZoneService|MeshServiceSubset|MeshHTTPRoute|Dataplane	# Kind of the referenced resource
spec.targetRef.labels <map[string]string>	# Labels are used to select group of MeshServices that match labels. Either Labels or Name and Namespace can be used.
spec.targetRef.mesh <string>	# Mesh is reserved for future use to identify cross mesh resources.
spec.targetRef.name <string>	# Name of the referenced resource. Can only be used with kinds: `MeshService`, `MeshServiceSubset` and `MeshGatewayRoute`
spec.targetRef.namespace <string>	# Namespace specifies the namespace of target resource. If empty only resources in policy namespace will be targeted.
spec.targetRef.proxyTypes <[]string>	# ProxyTypes specifies the data plane types that are subject to the policy. When not specified, all data plane types are targeted by the policy.
spec.targetRef.sectionName <string>	# SectionName is used to target specific section of resource. For example, you can target port from MeshService.ports[] by its name. Only traffic to this port will be affected.
spec.targetRef.tags <map[string]string>	# Tags used to select a subset of proxies by tags. Can only be used with kinds `MeshSubset` and `MeshServiceSubset`
