# schema source: Datadog Operator v1.28.0 https://github.com/DataDog/datadog-operator
apiVersion <string> enum=datadoghq.com/v1alpha2
kind <string> enum=DatadogPodAutoscalerClusterProfile (cluster-scoped)
metadata.name <string> (required)
spec <object>	# DatadogPodAutoscalerProfileSpec defines the desired state of DatadogPodAutoscalerProfile.
spec.template <object> (required)	# Template contains the autoscaling behavior configuration to apply to managed DatadogPodAutoscalers.
spec.template.applyPolicy <object> default={}	# ApplyPolicy defines how recommendations should be applied.
spec.template.applyPolicy.mode <string> enum=Apply|Preview default="Apply"	# Mode determines recommendations that should be applied by the controller: - Apply: Apply all recommendations. - Preview: Recommendations are received and visible through .Status, but the controller does not apply them. It's also possible to selectively deactivate upscale, downscale or update actions thanks to the `ScaleUp`, `ScaleDown` and `Update` fields.
spec.template.applyPolicy.scaleDown <object>	# ScaleDown defines the policy to scale down the target resource.
spec.template.applyPolicy.scaleDown.rules <[]object>	# Rules is a list of potential scaling polices which can be used during scaling. At least one policy must be specified, otherwise the DatadogPodAutoscalerScalingPolicy will be discarded as invalid
spec.template.applyPolicy.scaleDown.rules[].periodSeconds <integer> (required) format=int32 min=1 max=3600	# PeriodSeconds specifies the window of time for which the policy should hold true. PeriodSeconds must be greater than zero and less than or equal to 3600 (1 hour).
spec.template.applyPolicy.scaleDown.rules[].type <string> (required) enum=Pods|Percent	# Type is used to specify the scaling policy.
spec.template.applyPolicy.scaleDown.rules[].value <integer> (required) format=int32 min=0	# Value contains the amount of change which is permitted by the policy. Setting it to 0 will prevent any scaling in this direction.
spec.template.applyPolicy.scaleDown.stabilizationWindowSeconds <integer> format=int32 min=0 max=3600	# StabilizationWindowSeconds is the number of seconds the controller should lookback at previous recommendations before deciding to apply a new one. Defaults to 0.
spec.template.applyPolicy.scaleDown.strategy <string> enum=Max|Min|Disabled	# Strategy is used to specify which policy should be used. If not set, the default value Max is used.
spec.template.applyPolicy.scaleUp <object>	# ScaleUp defines the policy to scale up the target resource.
spec.template.applyPolicy.scaleUp.rules <[]object>	# Rules is a list of potential scaling polices which can be used during scaling. At least one policy must be specified, otherwise the DatadogPodAutoscalerScalingPolicy will be discarded as invalid
spec.template.applyPolicy.scaleUp.rules[].periodSeconds <integer> (required) format=int32 min=1 max=3600	# PeriodSeconds specifies the window of time for which the policy should hold true. PeriodSeconds must be greater than zero and less than or equal to 3600 (1 hour).
spec.template.applyPolicy.scaleUp.rules[].type <string> (required) enum=Pods|Percent	# Type is used to specify the scaling policy.
spec.template.applyPolicy.scaleUp.rules[].value <integer> (required) format=int32 min=0	# Value contains the amount of change which is permitted by the policy. Setting it to 0 will prevent any scaling in this direction.
spec.template.applyPolicy.scaleUp.stabilizationWindowSeconds <integer> format=int32 min=0 max=3600	# StabilizationWindowSeconds is the number of seconds the controller should lookback at previous recommendations before deciding to apply a new one. Defaults to 0.
