# schema source: Upbound AWS Provider v2.6.0 https://github.com/crossplane-contrib/provider-upjet-aws
apiVersion <string> enum=redshift.aws.m.upbound.io/v1beta1
kind <string> enum=EndpointAccess
metadata.name <string> (required)
metadata.namespace <string> (required)
spec <object> (required)	# EndpointAccessSpec defines the desired state of EndpointAccess
spec.forProvider <object> (required)
spec.forProvider.clusterIdentifier <string>	# The cluster identifier of the cluster to access.
spec.forProvider.clusterIdentifierRef <object>	# Reference to a Cluster in redshift to populate clusterIdentifier.
spec.forProvider.clusterIdentifierRef.name <string> (required)	# Name of the referenced object.
spec.forProvider.clusterIdentifierRef.namespace <string>	# Namespace of the referenced object
spec.forProvider.clusterIdentifierRef.policy <object>	# Policies for referencing.
spec.forProvider.clusterIdentifierRef.policy.resolution <string> enum=Required|Optional default="Required"	# Resolution specifies whether resolution of this reference is required. The default is 'Required', which means the reconcile will fail if the reference cannot be resolved. 'Optional' means this reference will be a no-op if it cannot be resolved.
spec.forProvider.clusterIdentifierRef.policy.resolve <string> enum=Always|IfNotPresent	# Resolve specifies when this reference should be resolved. The default is 'IfNotPresent', which will attempt to resolve the reference only when the corresponding field is not present. Use 'Always' to resolve the reference on every reconcile.
spec.forProvider.clusterIdentifierSelector <object>	# Selector for a Cluster in redshift to populate clusterIdentifier.
spec.forProvider.clusterIdentifierSelector.matchControllerRef <boolean>	# MatchControllerRef ensures an object with the same controller reference as the selecting object is selected.
spec.forProvider.clusterIdentifierSelector.matchLabels <map[string]string>	# MatchLabels ensures an object with matching labels is selected.
spec.forProvider.clusterIdentifierSelector.namespace <string>	# Namespace for the selector
spec.forProvider.clusterIdentifierSelector.policy <object>	# Policies for selection.
spec.forProvider.clusterIdentifierSelector.policy.resolution <string> enum=Required|Optional default="Required"	# Resolution specifies whether resolution of this reference is required. The default is 'Required', which means the reconcile will fail if the reference cannot be resolved. 'Optional' means this reference will be a no-op if it cannot be resolved.
spec.forProvider.clusterIdentifierSelector.policy.resolve <string> enum=Always|IfNotPresent	# Resolve specifies when this reference should be resolved. The default is 'IfNotPresent', which will attempt to resolve the reference only when the corresponding field is not present. Use 'Always' to resolve the reference on every reconcile.
spec.forProvider.region <string> (required)	# Region where this resource will be managed. Defaults to the Region set in the provider configuration. Region is the region you'd like your resource to be created in.
spec.forProvider.resourceOwner <string>	# The Amazon Web Services account ID of the owner of the cluster. This is only required if the cluster is in another Amazon Web Services account.
spec.forProvider.subnetGroupName <string>	# The subnet group from which Amazon Redshift chooses the subnet to deploy the endpoint.
spec.forProvider.subnetGroupNameRef <object>	# Reference to a SubnetGroup in redshift to populate subnetGroupName.
spec.forProvider.subnetGroupNameRef.name <string> (required)	# Name of the referenced object.
spec.forProvider.subnetGroupNameRef.namespace <string>	# Namespace of the referenced object
spec.forProvider.subnetGroupNameRef.policy <object>	# Policies for referencing.
spec.forProvider.subnetGroupNameRef.policy.resolution <string> enum=Required|Optional default="Required"	# Resolution specifies whether resolution of this reference is required. The default is 'Required', which means the reconcile will fail if the reference cannot be resolved. 'Optional' means this reference will be a no-op if it cannot be resolved.
spec.forProvider.subnetGroupNameRef.policy.resolve <string> enum=Always|IfNotPresent	# Resolve specifies when this reference should be resolved. The default is 'IfNotPresent', which will attempt to resolve the reference only when the corresponding field is not present. Use 'Always' to resolve the reference on every reconcile.
spec.forProvider.subnetGroupNameSelector <object>	# Selector for a SubnetGroup in redshift to populate subnetGroupName.
spec.forProvider.subnetGroupNameSelector.matchControllerRef <boolean>	# MatchControllerRef ensures an object with the same controller reference as the selecting object is selected.
spec.forProvider.subnetGroupNameSelector.matchLabels <map[string]string>	# MatchLabels ensures an object with matching labels is selected.
spec.forProvider.subnetGroupNameSelector.namespace <string>	# Namespace for the selector
spec.forProvider.subnetGroupNameSelector.policy <object>	# Policies for selection.
