# schema source: Upbound AWS Provider v2.6.0 https://github.com/crossplane-contrib/provider-upjet-aws
apiVersion <string> enum=apigateway.aws.upbound.io/v1beta2
kind <string> enum=UsagePlan (cluster-scoped)
metadata.name <string> (required)
spec <object> (required)	# UsagePlanSpec defines the desired state of UsagePlan
spec.deletionPolicy <string> enum=Orphan|Delete default="Delete"	# DeletionPolicy specifies what will happen to the underlying external when this managed resource is deleted - either "Delete" or "Orphan" the external resource. This field is planned to be deprecated in favor of the ManagementPolicies field in a future release. Currently, both could be set independently and non-default values would be honored if the feature flag is enabled. See the design doc for more information: https://github.com/crossplane/crossplane/blob/499895a25d1a1a0ba1604944ef98ac7a1a71f197/design/design-doc-observe-only-resources.md?plain=1#L223
spec.forProvider <object> (required)
spec.forProvider.apiStages <[]object>	# Associated API stages of the usage plan.
spec.forProvider.apiStages[].apiId <string>	# API Id of the associated API stage in a usage plan.
spec.forProvider.apiStages[].apiIdRef <object>	# Reference to a RestAPI in apigateway to populate apiId.
spec.forProvider.apiStages[].apiIdRef.name <string> (required)	# Name of the referenced object.
spec.forProvider.apiStages[].apiIdRef.policy <object>	# Policies for referencing.
spec.forProvider.apiStages[].apiIdRef.policy.resolution <string> enum=Required|Optional default="Required"	# Resolution specifies whether resolution of this reference is required. The default is 'Required', which means the reconcile will fail if the reference cannot be resolved. 'Optional' means this reference will be a no-op if it cannot be resolved.
spec.forProvider.apiStages[].apiIdRef.policy.resolve <string> enum=Always|IfNotPresent	# Resolve specifies when this reference should be resolved. The default is 'IfNotPresent', which will attempt to resolve the reference only when the corresponding field is not present. Use 'Always' to resolve the reference on every reconcile.
spec.forProvider.apiStages[].apiIdSelector <object>	# Selector for a RestAPI in apigateway to populate apiId.
spec.forProvider.apiStages[].apiIdSelector.matchControllerRef <boolean>	# MatchControllerRef ensures an object with the same controller reference as the selecting object is selected.
spec.forProvider.apiStages[].apiIdSelector.matchLabels <map[string]string>	# MatchLabels ensures an object with matching labels is selected.
spec.forProvider.apiStages[].apiIdSelector.policy <object>	# Policies for selection.
spec.forProvider.apiStages[].apiIdSelector.policy.resolution <string> enum=Required|Optional default="Required"	# Resolution specifies whether resolution of this reference is required. The default is 'Required', which means the reconcile will fail if the reference cannot be resolved. 'Optional' means this reference will be a no-op if it cannot be resolved.
spec.forProvider.apiStages[].apiIdSelector.policy.resolve <string> enum=Always|IfNotPresent	# Resolve specifies when this reference should be resolved. The default is 'IfNotPresent', which will attempt to resolve the reference only when the corresponding field is not present. Use 'Always' to resolve the reference on every reconcile.
spec.forProvider.apiStages[].stage <string>	# API stage name of the associated API stage in a usage plan.
spec.forProvider.apiStages[].stageRef <object>	# Reference to a Stage in apigateway to populate stage.
spec.forProvider.apiStages[].stageRef.name <string> (required)	# Name of the referenced object.
spec.forProvider.apiStages[].stageRef.policy <object>	# Policies for referencing.
spec.forProvider.apiStages[].stageRef.policy.resolution <string> enum=Required|Optional default="Required"	# Resolution specifies whether resolution of this reference is required. The default is 'Required', which means the reconcile will fail if the reference cannot be resolved. 'Optional' means this reference will be a no-op if it cannot be resolved.
spec.forProvider.apiStages[].stageRef.policy.resolve <string> enum=Always|IfNotPresent	# Resolve specifies when this reference should be resolved. The default is 'IfNotPresent', which will attempt to resolve the reference only when the corresponding field is not present. Use 'Always' to resolve the reference on every reconcile.
spec.forProvider.apiStages[].stageSelector <object>	# Selector for a Stage in apigateway to populate stage.
spec.forProvider.apiStages[].stageSelector.matchControllerRef <boolean>	# MatchControllerRef ensures an object with the same controller reference as the selecting object is selected.
spec.forProvider.apiStages[].stageSelector.matchLabels <map[string]string>	# MatchLabels ensures an object with matching labels is selected.
spec.forProvider.apiStages[].stageSelector.policy <object>	# Policies for selection.
