# schema source: GCP Config Connector v1.152.0 https://github.com/GoogleCloudPlatform/k8s-config-connector
apiVersion <string> enum=dataproc.cnrm.cloud.google.com/v1beta1
kind <string> enum=DataprocAutoscalingPolicy
metadata.name <string> (required)
metadata.namespace <string> (required)
spec <object> (required)	# DataprocAutoscalingPolicySpec defines the desired state of DataprocAutoscalingPolicy
spec.basicAlgorithm <object> (required)	# Immutable. Required. YARN autoscaling configuration.
spec.basicAlgorithm.cooldownPeriod <string>	# Optional. Duration between scaling events. A scaling period starts after the update operation from the previous event has completed. Bounds: [2m, 1d]. Default: 2m.
spec.basicAlgorithm.yarnConfig <object> (required)	# Required. YARN autoscaling configuration.
spec.basicAlgorithm.yarnConfig.gracefulDecommissionTimeout <string> (required)	# Required. Timeout for YARN graceful decommissioning of Node Managers. Specifies the duration to wait for jobs to complete before forcefully removing workers (and potentially interrupting jobs). Only applicable to downscaling operations. Bounds: [0s, 1d].
spec.basicAlgorithm.yarnConfig.scaleDownFactor <number> (required) format=double	# Required. Fraction of average YARN pending memory in the last cooldown period for which to remove workers. A scale-down factor of 1 will result in scaling down so that there is no available memory remaining after the update (more aggressive scaling). A scale-down factor of 0 disables removing workers, which can be beneficial for autoscaling a single job. See [How autoscaling works](https://cloud.google.com/dataproc/docs/concepts/configuring-clusters/autoscaling#how_autoscaling_works) for more information. Bounds: [0.0, 1.0].
spec.basicAlgorithm.yarnConfig.scaleDownMinWorkerFraction <number> format=double	# Optional. Minimum scale-down threshold as a fraction of total cluster size before scaling occurs. For example, in a 20-worker cluster, a threshold of 0.1 means the autoscaler must recommend at least a 2 worker scale-down for the cluster to scale. A threshold of 0 means the autoscaler will scale down on any recommended change. Bounds: [0.0, 1.0]. Default: 0.0.
spec.basicAlgorithm.yarnConfig.scaleUpFactor <number> (required) format=double	# Required. Fraction of average YARN pending memory in the last cooldown period for which to add workers. A scale-up factor of 1.0 will result in scaling up so that there is no pending memory remaining after the update (more aggressive scaling). A scale-up factor closer to 0 will result in a smaller magnitude of scaling up (less aggressive scaling). See [How autoscaling works](https://cloud.google.com/dataproc/docs/concepts/configuring-clusters/autoscaling#how_autoscaling_works) for more information. Bounds: [0.0, 1.0].
spec.basicAlgorithm.yarnConfig.scaleUpMinWorkerFraction <number> format=double	# Optional. Minimum scale-up threshold as a fraction of total cluster size before scaling occurs. For example, in a 20-worker cluster, a threshold of 0.1 means the autoscaler must recommend at least a 2-worker scale-up for the cluster to scale. A threshold of 0 means the autoscaler will scale up on any recommended change. Bounds: [0.0, 1.0]. Default: 0.0.
spec.location <string> (required)	# Immutable. The location for the resource
spec.projectRef <object>	# Immutable. The Project that this resource belongs to.
