# schema source: MetalLB v0.16.0 https://github.com/metallb/metallb
apiVersion <string> enum=metallb.io/v1beta1
kind <string> enum=BGPAdvertisement
metadata.name <string> (required)
metadata.namespace <string> (required)
spec <object>	# BGPAdvertisementSpec defines the desired state of BGPAdvertisement.
spec.aggregationLength <integer> default=32 format=int32 min=1	# The aggregation-length advertisement option lets you “roll up” the /32s into a larger prefix. Defaults to 32. Works for IPv4 addresses.
spec.aggregationLengthV6 <integer> default=128 format=int32	# The aggregation-length advertisement option lets you “roll up” the /128s into a larger prefix. Defaults to 128. Works for IPv6 addresses.
spec.communities <[]string>	# The BGP communities to be associated with the announcement. Each item can be a standard community of the form 1234:1234, a large community of the form large:1234:1234:1234 or the name of an alias defined in the Community CRD.
spec.ipAddressPoolSelectors <[]object>	# A selector for the IPAddressPools which would get advertised via this advertisement. If no IPAddressPool is selected by this or by the list, the advertisement is applied to all the IPAddressPools.
spec.ipAddressPoolSelectors[].matchExpressions <[]object>	# matchExpressions is a list of label selector requirements. The requirements are ANDed.
spec.ipAddressPoolSelectors[].matchExpressions[].key <string> (required)	# key is the label key that the selector applies to.
spec.ipAddressPoolSelectors[].matchExpressions[].operator <string> (required)	# operator represents a key's relationship to a set of values. Valid operators are In, NotIn, Exists and DoesNotExist.
spec.ipAddressPoolSelectors[].matchExpressions[].values <[]string>	# values is an array of string values. If the operator is In or NotIn, the values array must be non-empty. If the operator is Exists or DoesNotExist, the values array must be empty. This array is replaced during a strategic merge patch.
spec.ipAddressPoolSelectors[].matchLabels <map[string]string>	# matchLabels is a map of {key,value} pairs. A single {key,value} in the matchLabels map is equivalent to an element of matchExpressions, whose key field is "key", the operator is "In", and the values array contains only "value". The requirements are ANDed.
spec.ipAddressPools <[]string>	# The list of IPAddressPools to advertise via this advertisement, selected by name.
spec.localPref <integer> format=int32	# The BGP LOCAL_PREF attribute which is used by BGP best path algorithm, Path with higher localpref is preferred over one with lower localpref.
spec.nodeSelectors <[]object>	# NodeSelectors allows to limit the nodes to announce as next hops for the LoadBalancer IP. When empty, all the nodes having are announced as next hops.
spec.nodeSelectors[].matchExpressions <[]object>	# matchExpressions is a list of label selector requirements. The requirements are ANDed.
spec.nodeSelectors[].matchExpressions[].key <string> (required)	# key is the label key that the selector applies to.
spec.nodeSelectors[].matchExpressions[].operator <string> (required)	# operator represents a key's relationship to a set of values. Valid operators are In, NotIn, Exists and DoesNotExist.
spec.nodeSelectors[].matchExpressions[].values <[]string>	# values is an array of string values. If the operator is In or NotIn, the values array must be non-empty. If the operator is Exists or DoesNotExist, the values array must be empty. This array is replaced during a strategic merge patch.
spec.nodeSelectors[].matchLabels <map[string]string>	# matchLabels is a map of {key,value} pairs. A single {key,value} in the matchLabels map is equivalent to an element of matchExpressions, whose key field is "key", the operator is "In", and the values array contains only "value". The requirements are ANDed.
spec.peers <[]string>	# Peers limits the bgppeer to advertise the ips of the selected pools to. When empty, the loadbalancer IP is announced to all the BGPPeers configured.
spec.serviceSelectors <[]object>	# ServiceSelectors limits the set of services that will be advertised via this advertisement. If empty, all services from the selected pools are advertised. This field is mutually exclusive with aggregationLength and aggregationLengthV6 - services can only be selected when using the default /32 (IPv4) or /128 (IPv6) aggregation.
spec.serviceSelectors[].matchExpressions <[]object>	# matchExpressions is a list of label selector requirements. The requirements are ANDed.
spec.serviceSelectors[].matchExpressions[].key <string> (required)	# key is the label key that the selector applies to.
spec.serviceSelectors[].matchExpressions[].operator <string> (required)	# operator represents a key's relationship to a set of values. Valid operators are In, NotIn, Exists and DoesNotExist.
spec.serviceSelectors[].matchExpressions[].values <[]string>	# values is an array of string values. If the operator is In or NotIn, the values array must be non-empty. If the operator is Exists or DoesNotExist, the values array must be empty. This array is replaced during a strategic merge patch.
spec.serviceSelectors[].matchLabels <map[string]string>	# matchLabels is a map of {key,value} pairs. A single {key,value} in the matchLabels map is equivalent to an element of matchExpressions, whose key field is "key", the operator is "In", and the values array contains only "value". The requirements are ANDed.
status <object (free-form)>	# BGPAdvertisementStatus defines the observed state of BGPAdvertisement.
