# schema source: GCP Config Connector v1.152.0 https://github.com/GoogleCloudPlatform/k8s-config-connector
apiVersion <string> enum=bigquerydatatransfer.cnrm.cloud.google.com/v1beta1
kind <string> enum=BigQueryDataTransferConfig
metadata.name <string> (required)
metadata.namespace <string> (required)
spec <object> (required)	# BigQueryDataTransferConfigSpec defines the desired state of BigQueryDataTransferConfig
spec.dataRefreshWindowDays <integer> format=int32	# The number of days to look back to automatically refresh the data. For example, if `data_refresh_window_days = 10`, then every day BigQuery reingests data for [today-10, today-1], rather than ingesting data for just [today-1]. Only valid if the data source supports the feature. Set the value to 0 to use the default value.
spec.dataSourceID <string> (required) (immutable)	# Immutable. Data source ID. This cannot be changed once data transfer is created. The full list of available data source IDs can be returned through an API call: https://cloud.google.com/bigquery-transfer/docs/reference/datatransfer/rest/v1/projects.locations.dataSources/list
spec.datasetRef <object>	# The BigQuery target dataset id.
spec.datasetRef.external <string>	# A reference to an externally-managed BigQueryDataset resource. Should be in the format "projects/{{projectID}}/datasets/{{datasetID}}".
spec.datasetRef.name <string>	# The name of a BigQueryDataset resource.
spec.datasetRef.namespace <string>	# The namespace of a BigQueryDataset resource.
spec.disabled <boolean>	# Is this config disabled. When set to true, no runs will be scheduled for this transfer config.
spec.displayName <string>	# User specified display name for the data transfer.
spec.emailPreferences <object>	# Email notifications will be sent according to these preferences to the email address of the user who owns this transfer config.
spec.emailPreferences.enableFailureEmail <boolean>	# If true, email notifications will be sent on transfer run failures.
spec.encryptionConfiguration <object>	# The encryption configuration part. Currently, it is only used for the optional KMS key name. The BigQuery service account of your project must be granted permissions to use the key. Read methods will return the key name applied in effect. Write methods will apply the key if it is present, or otherwise try to apply project default keys if it is absent.
spec.encryptionConfiguration.kmsKeyRef <object>	# The KMS key used for encrypting BigQuery data.
spec.encryptionConfiguration.kmsKeyRef.external <string>	# A reference to an externally managed KMSCryptoKey. Should be in the format `projects/[kms_project_id]/locations/[region]/keyRings/[key_ring_id]/cryptoKeys/[key]`.
