# schema source: Upbound AWS Provider v2.6.0 https://github.com/crossplane-contrib/provider-upjet-aws
apiVersion <string> enum=dms.aws.upbound.io/v1beta1
kind <string> enum=ReplicationInstance (cluster-scoped)
metadata.name <string> (required)
spec <object> (required)	# ReplicationInstanceSpec defines the desired state of ReplicationInstance
spec.deletionPolicy <string> enum=Orphan|Delete default="Delete"	# DeletionPolicy specifies what will happen to the underlying external when this managed resource is deleted - either "Delete" or "Orphan" the external resource. This field is planned to be deprecated in favor of the ManagementPolicies field in a future release. Currently, both could be set independently and non-default values would be honored if the feature flag is enabled. See the design doc for more information: https://github.com/crossplane/crossplane/blob/499895a25d1a1a0ba1604944ef98ac7a1a71f197/design/design-doc-observe-only-resources.md?plain=1#L223
spec.forProvider <object> (required)
spec.forProvider.allocatedStorage <number>	# The amount of storage (in gigabytes) to be initially allocated for the replication instance.
spec.forProvider.allowMajorVersionUpgrade <boolean>	# Indicates that major version upgrades are allowed.
spec.forProvider.applyImmediately <boolean>	# Indicates whether the changes should be applied immediately or during the next maintenance window. Only used when updating an existing resource.
spec.forProvider.autoMinorVersionUpgrade <boolean>	# Indicates that minor engine upgrades will be applied automatically to the replication instance during the maintenance window.
spec.forProvider.availabilityZone <string>	# The EC2 Availability Zone that the replication instance will be created in.
spec.forProvider.dnsNameServers <string>	# A list of custom DNS name servers supported for the replication instance to access your on-premise source or target database. This list overrides the default name servers supported by the replication instance. You can specify a comma-separated list of internet addresses for up to four on-premise DNS name servers.
spec.forProvider.engineVersion <string>	# The engine version number of the replication instance.
spec.forProvider.kerberosAuthenticationSettings <object>	# Configuration block for settings required for Kerberos authentication. See below.
spec.forProvider.kerberosAuthenticationSettings.keyCacheSecretIamArn <string>	# ARN of the IAM role that grants AWS DMS access to the secret containing key cache file for the Kerberos authentication.
spec.forProvider.kerberosAuthenticationSettings.keyCacheSecretId <string>	# Secret ID that stores the key cache file required for Kerberos authentication.
spec.forProvider.kerberosAuthenticationSettings.krb5FileContents <string>	# Contents of krb5 configuration file required for Kerberos authentication.
spec.forProvider.kmsKeyArn <string>	# The Amazon Resource Name (ARN) for the KMS key that will be used to encrypt the connection parameters. If you do not specify a value for kms_key_arn, then AWS DMS will use your default encryption key. AWS KMS creates the default encryption key for your AWS account. Your AWS account has a different default encryption key for each AWS region.
spec.forProvider.kmsKeyArnRef <object>	# Reference to a Key in kms to populate kmsKeyArn.
spec.forProvider.kmsKeyArnRef.name <string> (required)	# Name of the referenced object.
spec.forProvider.kmsKeyArnRef.policy <object>	# Policies for referencing.
spec.forProvider.kmsKeyArnRef.policy.resolution <string> enum=Required|Optional default="Required"	# Resolution specifies whether resolution of this reference is required. The default is 'Required', which means the reconcile will fail if the reference cannot be resolved. 'Optional' means this reference will be a no-op if it cannot be resolved.
spec.forProvider.kmsKeyArnRef.policy.resolve <string> enum=Always|IfNotPresent	# Resolve specifies when this reference should be resolved. The default is 'IfNotPresent', which will attempt to resolve the reference only when the corresponding field is not present. Use 'Always' to resolve the reference on every reconcile.
spec.forProvider.kmsKeyArnSelector <object>	# Selector for a Key in kms to populate kmsKeyArn.
spec.forProvider.kmsKeyArnSelector.matchControllerRef <boolean>	# MatchControllerRef ensures an object with the same controller reference as the selecting object is selected.
spec.forProvider.kmsKeyArnSelector.matchLabels <map[string]string>	# MatchLabels ensures an object with matching labels is selected.
spec.forProvider.kmsKeyArnSelector.policy <object>	# Policies for selection.
spec.forProvider.kmsKeyArnSelector.policy.resolution <string> enum=Required|Optional default="Required"	# Resolution specifies whether resolution of this reference is required. The default is 'Required', which means the reconcile will fail if the reference cannot be resolved. 'Optional' means this reference will be a no-op if it cannot be resolved.
