# schema source: Upbound Azure Provider v2.6.0 https://github.com/crossplane-contrib/provider-upjet-azure
apiVersion <string> enum=insights.azure.m.upbound.io/v1beta1
kind <string> enum=MonitorScheduledQueryRulesAlert
metadata.name <string> (required)
metadata.namespace <string> (required)
spec <object> (required)	# MonitorScheduledQueryRulesAlertSpec defines the desired state of MonitorScheduledQueryRulesAlert
spec.forProvider <object> (required)
spec.forProvider.action <object>	# An action block as defined below.
spec.forProvider.action.actionGroup <[]string>	# List of action group reference resource IDs.
spec.forProvider.action.actionGroupRefs <[]object>	# References to MonitorActionGroup in insights to populate actionGroup.
spec.forProvider.action.actionGroupRefs[].name <string> (required)	# Name of the referenced object.
spec.forProvider.action.actionGroupRefs[].namespace <string>	# Namespace of the referenced object
spec.forProvider.action.actionGroupRefs[].policy <object>	# Policies for referencing.
spec.forProvider.action.actionGroupRefs[].policy.resolution <string> enum=Required|Optional default="Required"	# Resolution specifies whether resolution of this reference is required. The default is 'Required', which means the reconcile will fail if the reference cannot be resolved. 'Optional' means this reference will be a no-op if it cannot be resolved.
spec.forProvider.action.actionGroupRefs[].policy.resolve <string> enum=Always|IfNotPresent	# Resolve specifies when this reference should be resolved. The default is 'IfNotPresent', which will attempt to resolve the reference only when the corresponding field is not present. Use 'Always' to resolve the reference on every reconcile.
spec.forProvider.action.actionGroupSelector <object>	# Selector for a list of MonitorActionGroup in insights to populate actionGroup.
spec.forProvider.action.actionGroupSelector.matchControllerRef <boolean>	# MatchControllerRef ensures an object with the same controller reference as the selecting object is selected.
spec.forProvider.action.actionGroupSelector.matchLabels <map[string]string>	# MatchLabels ensures an object with matching labels is selected.
spec.forProvider.action.actionGroupSelector.namespace <string>	# Namespace for the selector
spec.forProvider.action.actionGroupSelector.policy <object>	# Policies for selection.
spec.forProvider.action.actionGroupSelector.policy.resolution <string> enum=Required|Optional default="Required"	# Resolution specifies whether resolution of this reference is required. The default is 'Required', which means the reconcile will fail if the reference cannot be resolved. 'Optional' means this reference will be a no-op if it cannot be resolved.
spec.forProvider.action.actionGroupSelector.policy.resolve <string> enum=Always|IfNotPresent	# Resolve specifies when this reference should be resolved. The default is 'IfNotPresent', which will attempt to resolve the reference only when the corresponding field is not present. Use 'Always' to resolve the reference on every reconcile.
spec.forProvider.action.customWebhookPayload <string>	# Custom payload to be sent for all webhook payloads in alerting action.
spec.forProvider.action.emailSubject <string>	# Custom subject override for all email ids in Azure action group.
spec.forProvider.authorizedResourceIds <[]string>	# List of Resource IDs referred into query.
spec.forProvider.authorizedResourceIdsRefs <[]object>	# References to ApplicationInsights in insights to populate authorizedResourceIds.
spec.forProvider.authorizedResourceIdsRefs[].name <string> (required)	# Name of the referenced object.
spec.forProvider.authorizedResourceIdsRefs[].namespace <string>	# Namespace of the referenced object
spec.forProvider.authorizedResourceIdsRefs[].policy <object>	# Policies for referencing.
spec.forProvider.authorizedResourceIdsRefs[].policy.resolution <string> enum=Required|Optional default="Required"	# Resolution specifies whether resolution of this reference is required. The default is 'Required', which means the reconcile will fail if the reference cannot be resolved. 'Optional' means this reference will be a no-op if it cannot be resolved.
spec.forProvider.authorizedResourceIdsRefs[].policy.resolve <string> enum=Always|IfNotPresent	# Resolve specifies when this reference should be resolved. The default is 'IfNotPresent', which will attempt to resolve the reference only when the corresponding field is not present. Use 'Always' to resolve the reference on every reconcile.
spec.forProvider.authorizedResourceIdsSelector <object>	# Selector for a list of ApplicationInsights in insights to populate authorizedResourceIds.
spec.forProvider.authorizedResourceIdsSelector.matchControllerRef <boolean>	# MatchControllerRef ensures an object with the same controller reference as the selecting object is selected.
spec.forProvider.authorizedResourceIdsSelector.matchLabels <map[string]string>	# MatchLabels ensures an object with matching labels is selected.
spec.forProvider.authorizedResourceIdsSelector.namespace <string>	# Namespace for the selector
spec.forProvider.authorizedResourceIdsSelector.policy <object>	# Policies for selection.
spec.forProvider.authorizedResourceIdsSelector.policy.resolution <string> enum=Required|Optional default="Required"	# Resolution specifies whether resolution of this reference is required. The default is 'Required', which means the reconcile will fail if the reference cannot be resolved. 'Optional' means this reference will be a no-op if it cannot be resolved.
spec.forProvider.authorizedResourceIdsSelector.policy.resolve <string> enum=Always|IfNotPresent	# Resolve specifies when this reference should be resolved. The default is 'IfNotPresent', which will attempt to resolve the reference only when the corresponding field is not present. Use 'Always' to resolve the reference on every reconcile.
spec.forProvider.autoMitigationEnabled <boolean>	# Should the alerts in this Metric Alert be auto resolved? Defaults to false. -> Note: auto_mitigation_enabled and throttling are mutually exclusive and cannot both be set.
spec.forProvider.dataSourceId <string>	# The resource URI over which log search query is to be run. Changing this forces a new resource to be created.
spec.forProvider.dataSourceIdRef <object>	# Reference to a ApplicationInsights in insights to populate dataSourceId.
spec.forProvider.dataSourceIdRef.name <string> (required)	# Name of the referenced object.
spec.forProvider.dataSourceIdRef.namespace <string>	# Namespace of the referenced object
spec.forProvider.dataSourceIdRef.policy <object>	# Policies for referencing.
spec.forProvider.dataSourceIdRef.policy.resolution <string> enum=Required|Optional default="Required"	# Resolution specifies whether resolution of this reference is required. The default is 'Required', which means the reconcile will fail if the reference cannot be resolved. 'Optional' means this reference will be a no-op if it cannot be resolved.
spec.forProvider.dataSourceIdRef.policy.resolve <string> enum=Always|IfNotPresent	# Resolve specifies when this reference should be resolved. The default is 'IfNotPresent', which will attempt to resolve the reference only when the corresponding field is not present. Use 'Always' to resolve the reference on every reconcile.
spec.forProvider.dataSourceIdSelector <object>	# Selector for a ApplicationInsights in insights to populate dataSourceId.
spec.forProvider.dataSourceIdSelector.matchControllerRef <boolean>	# MatchControllerRef ensures an object with the same controller reference as the selecting object is selected.
spec.forProvider.dataSourceIdSelector.matchLabels <map[string]string>	# MatchLabels ensures an object with matching labels is selected.
spec.forProvider.dataSourceIdSelector.namespace <string>	# Namespace for the selector
spec.forProvider.dataSourceIdSelector.policy <object>	# Policies for selection.
spec.forProvider.dataSourceIdSelector.policy.resolution <string> enum=Required|Optional default="Required"	# Resolution specifies whether resolution of this reference is required. The default is 'Required', which means the reconcile will fail if the reference cannot be resolved. 'Optional' means this reference will be a no-op if it cannot be resolved.
spec.forProvider.dataSourceIdSelector.policy.resolve <string> enum=Always|IfNotPresent	# Resolve specifies when this reference should be resolved. The default is 'IfNotPresent', which will attempt to resolve the reference only when the corresponding field is not present. Use 'Always' to resolve the reference on every reconcile.
spec.forProvider.description <string>	# The description of the scheduled query rule.
spec.forProvider.enabled <boolean>	# Whether this scheduled query rule is enabled. Default is true.
spec.forProvider.frequency <number>	# Frequency (in minutes) at which rule condition should be evaluated. Values must be between 5 and 1440 (inclusive).
spec.forProvider.location <string>	# Specifies the Azure Region where the resource should exist. Changing this forces a new resource to be created.
spec.forProvider.name <string>	# The name of the scheduled query rule. Changing this forces a new resource to be created.
spec.forProvider.query <string>	# Log search query.
spec.forProvider.queryType <string>	# The type of query results. Possible values are ResultCount and Number. Default is ResultCount. If set to ResultCount, query must include an AggregatedValue column of a numeric type, for example, Heartbeat | summarize AggregatedValue = count() by bin(TimeGenerated, 5m).
spec.forProvider.resourceGroupName <string>	# The name of the resource group in which to create the scheduled query rule instance. Changing this forces a new resource to be created.
spec.forProvider.resourceGroupNameRef <object>	# Reference to a ResourceGroup in azure to populate resourceGroupName.
spec.forProvider.resourceGroupNameRef.name <string> (required)	# Name of the referenced object.
spec.forProvider.resourceGroupNameRef.namespace <string>	# Namespace of the referenced object
spec.forProvider.resourceGroupNameRef.policy <object>	# Policies for referencing.
spec.forProvider.resourceGroupNameRef.policy.resolution <string> enum=Required|Optional default="Required"	# Resolution specifies whether resolution of this reference is required. The default is 'Required', which means the reconcile will fail if the reference cannot be resolved. 'Optional' means this reference will be a no-op if it cannot be resolved.
spec.forProvider.resourceGroupNameRef.policy.resolve <string> enum=Always|IfNotPresent	# Resolve specifies when this reference should be resolved. The default is 'IfNotPresent', which will attempt to resolve the reference only when the corresponding field is not present. Use 'Always' to resolve the reference on every reconcile.
spec.forProvider.resourceGroupNameSelector <object>	# Selector for a ResourceGroup in azure to populate resourceGroupName.
spec.forProvider.resourceGroupNameSelector.matchControllerRef <boolean>	# MatchControllerRef ensures an object with the same controller reference as the selecting object is selected.
spec.forProvider.resourceGroupNameSelector.matchLabels <map[string]string>	# MatchLabels ensures an object with matching labels is selected.
spec.forProvider.resourceGroupNameSelector.namespace <string>	# Namespace for the selector
spec.forProvider.resourceGroupNameSelector.policy <object>	# Policies for selection.
spec.forProvider.resourceGroupNameSelector.policy.resolution <string> enum=Required|Optional default="Required"	# Resolution specifies whether resolution of this reference is required. The default is 'Required', which means the reconcile will fail if the reference cannot be resolved. 'Optional' means this reference will be a no-op if it cannot be resolved.
