# schema source: Envoy Gateway v1.8.3 https://github.com/envoyproxy/gateway
apiVersion <string> enum=gateway.envoyproxy.io/v1alpha1
kind <string> enum=SecurityPolicy
metadata.name <string> (required)
metadata.namespace <string> (required)
spec <object> (required)	# Spec defines the desired state of SecurityPolicy.
spec.apiKeyAuth <object>	# APIKeyAuth defines the configuration for the API Key Authentication.
spec.apiKeyAuth.credentialRefs <[]object> (required)	# CredentialRefs is the Kubernetes secret which contains the API keys. This is an Opaque secret. Each API key is stored in the key representing the client id. If the secrets have a key for a duplicated client, the first one will be used.
spec.apiKeyAuth.credentialRefs[].group <string> default="" pattern="^$|^[a-z0-9]([-a-z0-9]*[a-z0-9])?(\\.[a-z0-9]([-a-z0-9]*[a-z0-9])?)*$" max=253	# Group is the group of the referent. For example, "gateway.networking.k8s.io". When unspecified or empty string, core API group is inferred.
spec.apiKeyAuth.credentialRefs[].kind <string> default="Secret" pattern="^[a-zA-Z]([-a-zA-Z0-9]*[a-zA-Z0-9])?$" min=1 max=63	# Kind is kind of the referent. For example "Secret".
spec.apiKeyAuth.credentialRefs[].name <string> (required) min=1 max=253	# Name is the name of the referent.
spec.apiKeyAuth.credentialRefs[].namespace <string> pattern="^[a-z0-9]([-a-z0-9]*[a-z0-9])?$" min=1 max=63	# Namespace is the namespace of the referenced object. When unspecified, the local namespace is inferred. Note that when a namespace different than the local namespace is specified, a ReferenceGrant object is required in the referent namespace to allow that namespace's owner to accept the reference. See the ReferenceGrant documentation for details. Support: Core
spec.apiKeyAuth.extractFrom <[]object> (required) min=1	# ExtractFrom is where to fetch the key from the coming request. The value from the first source that has a key will be used.
spec.apiKeyAuth.extractFrom[].cookies <[]string> min=1	# Cookies is the names of the cookie to fetch the key from. If multiple cookies are specified, envoy will look for the api key in the order of the list. This field is optional, but only one of headers, params or cookies must be specified.
spec.apiKeyAuth.extractFrom[].headers <[]string> min=1	# Headers is the names of the header to fetch the key from. If multiple headers are specified, envoy will look for the api key in the order of the list. This field is optional, but only one of headers, params or cookies must be specified.
spec.apiKeyAuth.extractFrom[].params <[]string> min=1	# Params is the names of the query parameter to fetch the key from. If multiple params are specified, envoy will look for the api key in the order of the list. This field is optional, but only one of headers, params or cookies must be specified.
spec.apiKeyAuth.forwardClientIDHeader <string>	# ForwardClientIDHeader is the name of the header to forward the client identity to the backend service. The header will be added to the request with the client id as the value.
spec.apiKeyAuth.sanitize <boolean>	# Sanitize indicates whether to remove the API key from the request before forwarding it to the backend service.
spec.authorization <object>	# Authorization defines the authorization configuration.
spec.authorization.defaultAction <string> enum=Allow|Deny	# DefaultAction defines the default action to be taken if no rules match. If not specified, the default action is Deny.
spec.authorization.rules <[]object>	# Rules defines a list of authorization rules. These rules are evaluated in order, the first matching rule will be applied, and the rest will be skipped. For example, if there are two rules: the first rule allows the request and the second rule denies it, when a request matches both rules, it will be allowed.
spec.authorization.rules[].action <string> (required) enum=Allow|Deny	# Action defines the action to be taken if the rule matches.
spec.authorization.rules[].name <string> min=1 max=253	# Name is a user-friendly name for the rule. If not specified, Envoy Gateway will generate a unique name for the rule.
spec.authorization.rules[].operation <object>	# Operation specifies the operation of a request, such as HTTP methods. If not specified, all operations are matched on.
spec.authorization.rules[].operation.methods <[]string> (required) min=1 max=16	# Methods are the HTTP methods of the request. If multiple methods are specified, all specified methods are allowed or denied, based on the action of the rule.
spec.authorization.rules[].principal <object> (required)	# Principal specifies the client identity of a request. If there are multiple principal types, all principals must match for the rule to match. For example, if there are two principals: one for client IP and one for JWT claim, the rule will match only if both the client IP and the JWT claim match.
spec.authorization.rules[].principal.clientCIDRs <[]string> min=1	# ClientCIDRs are the IP CIDR ranges of the client. Valid examples are "192.168.1.0/24" or "2001:db8::/64" If multiple CIDR ranges are specified, one of the CIDR ranges must match the client IP for the rule to match. The client IP is inferred from the X-Forwarded-For header, a custom header, or the proxy protocol. You can use the `ClientIPDetection` or the `ProxyProtocol` field in the `ClientTrafficPolicy` to configure how the client IP is detected. For TCPRoute targets (raw TCP connections), HTTP headers such as X-Forwarded-For are not available. The client IP is obtained from the TCP connection's peer address. If intermediaries (load balancers, NAT) terminate or proxy TCP, the original client IP will only be available if the intermediary preserves the source address (for example by enabling the PROXY protocol or avoiding SNAT). Ensure your L4 proxy is configured to preserve the source IP to enable correct client-IP matching for TCPRoute targets.
spec.authorization.rules[].principal.clientIPGeoLocations <[]object> min=1	# ClientIPGeoLocations authorizes the request based on geolocation metadata derived from the client IP. This field is supported for HTTPRoute and GRPCRoute authorization. It is not supported for TCPRoute targets. If multiple entries are specified, one of the ClientIPGeoLocation entries must match for the rule to match. The client IP is inferred from the X-Forwarded-For header or a custom header. You can use the `ClientIPDetection` field in the `ClientTrafficPolicy` to configure the client IP detection.
spec.authorization.rules[].principal.clientIPGeoLocations[].anonymous <object>	# Anonymous matches anonymous network detection signals.
spec.authorization.rules[].principal.clientIPGeoLocations[].anonymous.isAnonymous <boolean>	# IsAnonymous matches whether the client IP is considered anonymous.
spec.authorization.rules[].principal.clientIPGeoLocations[].anonymous.isHosting <boolean>	# IsHosting matches whether the client IP belongs to a hosting provider.
spec.authorization.rules[].principal.clientIPGeoLocations[].anonymous.isProxy <boolean>	# IsProxy matches whether the client IP belongs to a public proxy.
spec.authorization.rules[].principal.clientIPGeoLocations[].anonymous.isTor <boolean>	# IsTor matches whether the client IP belongs to a Tor exit node.
spec.authorization.rules[].principal.clientIPGeoLocations[].anonymous.isVPN <boolean>	# IsVPN matches whether the client IP is detected as VPN.
spec.authorization.rules[].principal.clientIPGeoLocations[].asn <integer> format=int32 min=1	# ASN is the autonomous system number associated with the client IP.
spec.authorization.rules[].principal.clientIPGeoLocations[].city <string> min=1 max=128	# City is the city associated with the client IP.
spec.authorization.rules[].principal.clientIPGeoLocations[].country <string> pattern="^[A-Za-z]{2}$" min=2 max=2	# Country is the country ISO code associated with the client IP.
