# schema source: Upbound AWS Provider v2.6.0 https://github.com/crossplane-contrib/provider-upjet-aws
apiVersion <string> enum=directconnect.aws.m.upbound.io/v1beta1
kind <string> enum=GatewayAssociation
metadata.name <string> (required)
metadata.namespace <string> (required)
spec <object> (required)	# GatewayAssociationSpec defines the desired state of GatewayAssociation
spec.forProvider <object> (required)
spec.forProvider.allowedPrefixes <[]string>	# VPC prefixes (CIDRs) to advertise to the Direct Connect gateway. Defaults to the CIDR block of the VPC associated with the Virtual Gateway. To enable drift detection, must be configured.
spec.forProvider.associatedGatewayId <string>	# The ID of the VGW or transit gateway with which to associate the Direct Connect gateway. Used for single account Direct Connect gateway associations.
spec.forProvider.associatedGatewayIdRef <object>	# Reference to a VPNGateway in ec2 to populate associatedGatewayId.
spec.forProvider.associatedGatewayIdRef.name <string> (required)	# Name of the referenced object.
spec.forProvider.associatedGatewayIdRef.namespace <string>	# Namespace of the referenced object
spec.forProvider.associatedGatewayIdRef.policy <object>	# Policies for referencing.
spec.forProvider.associatedGatewayIdRef.policy.resolution <string> enum=Required|Optional default="Required"	# Resolution specifies whether resolution of this reference is required. The default is 'Required', which means the reconcile will fail if the reference cannot be resolved. 'Optional' means this reference will be a no-op if it cannot be resolved.
spec.forProvider.associatedGatewayIdRef.policy.resolve <string> enum=Always|IfNotPresent	# Resolve specifies when this reference should be resolved. The default is 'IfNotPresent', which will attempt to resolve the reference only when the corresponding field is not present. Use 'Always' to resolve the reference on every reconcile.
spec.forProvider.associatedGatewayIdSelector <object>	# Selector for a VPNGateway in ec2 to populate associatedGatewayId.
spec.forProvider.associatedGatewayIdSelector.matchControllerRef <boolean>	# MatchControllerRef ensures an object with the same controller reference as the selecting object is selected.
spec.forProvider.associatedGatewayIdSelector.matchLabels <map[string]string>	# MatchLabels ensures an object with matching labels is selected.
spec.forProvider.associatedGatewayIdSelector.namespace <string>	# Namespace for the selector
spec.forProvider.associatedGatewayIdSelector.policy <object>	# Policies for selection.
spec.forProvider.associatedGatewayIdSelector.policy.resolution <string> enum=Required|Optional default="Required"	# Resolution specifies whether resolution of this reference is required. The default is 'Required', which means the reconcile will fail if the reference cannot be resolved. 'Optional' means this reference will be a no-op if it cannot be resolved.
spec.forProvider.associatedGatewayIdSelector.policy.resolve <string> enum=Always|IfNotPresent	# Resolve specifies when this reference should be resolved. The default is 'IfNotPresent', which will attempt to resolve the reference only when the corresponding field is not present. Use 'Always' to resolve the reference on every reconcile.
spec.forProvider.associatedGatewayOwnerAccountId <string>	# The ID of the AWS account that owns the VGW or transit gateway with which to associate the Direct Connect gateway. Used for cross-account Direct Connect gateway associations.
spec.forProvider.dxGatewayId <string>	# The ID of the Direct Connect gateway.
spec.forProvider.dxGatewayIdRef <object>	# Reference to a Gateway in directconnect to populate dxGatewayId.
spec.forProvider.dxGatewayIdRef.name <string> (required)	# Name of the referenced object.
spec.forProvider.dxGatewayIdRef.namespace <string>	# Namespace of the referenced object
spec.forProvider.dxGatewayIdRef.policy <object>	# Policies for referencing.
spec.forProvider.dxGatewayIdRef.policy.resolution <string> enum=Required|Optional default="Required"	# Resolution specifies whether resolution of this reference is required. The default is 'Required', which means the reconcile will fail if the reference cannot be resolved. 'Optional' means this reference will be a no-op if it cannot be resolved.
spec.forProvider.dxGatewayIdRef.policy.resolve <string> enum=Always|IfNotPresent	# Resolve specifies when this reference should be resolved. The default is 'IfNotPresent', which will attempt to resolve the reference only when the corresponding field is not present. Use 'Always' to resolve the reference on every reconcile.
spec.forProvider.dxGatewayIdSelector <object>	# Selector for a Gateway in directconnect to populate dxGatewayId.
spec.forProvider.dxGatewayIdSelector.matchControllerRef <boolean>	# MatchControllerRef ensures an object with the same controller reference as the selecting object is selected.
spec.forProvider.dxGatewayIdSelector.matchLabels <map[string]string>	# MatchLabels ensures an object with matching labels is selected.
spec.forProvider.dxGatewayIdSelector.namespace <string>	# Namespace for the selector
spec.forProvider.dxGatewayIdSelector.policy <object>	# Policies for selection.
spec.forProvider.dxGatewayIdSelector.policy.resolution <string> enum=Required|Optional default="Required"	# Resolution specifies whether resolution of this reference is required. The default is 'Required', which means the reconcile will fail if the reference cannot be resolved. 'Optional' means this reference will be a no-op if it cannot be resolved.
spec.forProvider.dxGatewayIdSelector.policy.resolve <string> enum=Always|IfNotPresent	# Resolve specifies when this reference should be resolved. The default is 'IfNotPresent', which will attempt to resolve the reference only when the corresponding field is not present. Use 'Always' to resolve the reference on every reconcile.
spec.forProvider.proposalId <string>	# The ID of the Direct Connect gateway association proposal. Used for cross-account Direct Connect gateway associations.
spec.forProvider.region <string> (required)	# Region where this resource will be managed. Defaults to the Region set in the provider configuration. Region is the region you'd like your resource to be created in.
spec.initProvider <object>	# THIS IS A BETA FIELD. It will be honored unless the Management Policies feature flag is disabled. InitProvider holds the same fields as ForProvider, with the exception of Identifier and other resource reference fields. The fields that are in InitProvider are merged into ForProvider when the resource is created. The same fields are also added to the terraform ignore_changes hook, to avoid updating them after creation. This is useful for fields that are required on creation, but we do not desire to update them after creation, for example because of an external controller is managing them, like an autoscaler.
spec.initProvider.allowedPrefixes <[]string>	# VPC prefixes (CIDRs) to advertise to the Direct Connect gateway. Defaults to the CIDR block of the VPC associated with the Virtual Gateway. To enable drift detection, must be configured.
spec.initProvider.associatedGatewayId <string>	# The ID of the VGW or transit gateway with which to associate the Direct Connect gateway. Used for single account Direct Connect gateway associations.
spec.initProvider.associatedGatewayIdRef <object>	# Reference to a VPNGateway in ec2 to populate associatedGatewayId.
spec.initProvider.associatedGatewayIdRef.name <string> (required)	# Name of the referenced object.
spec.initProvider.associatedGatewayIdRef.namespace <string>	# Namespace of the referenced object
spec.initProvider.associatedGatewayIdRef.policy <object>	# Policies for referencing.
