# schema source: Upbound AWS Provider v2.6.0 https://github.com/crossplane-contrib/provider-upjet-aws
apiVersion <string> enum=ssm.aws.m.upbound.io/v1beta1
kind <string> enum=Activation
metadata.name <string> (required)
metadata.namespace <string> (required)
spec <object> (required)	# ActivationSpec defines the desired state of Activation
spec.forProvider <object> (required)
spec.forProvider.description <string>	# The description of the resource that you want to register.
spec.forProvider.expirationDate <string>	# UTC timestamp in RFC3339 format by which this activation request should expire. The default value is 24 hours from resource creation time.
spec.forProvider.iamRole <string>	# The IAM Role to attach to the managed instance.
spec.forProvider.iamRoleRef <object>	# Reference to a Role in iam to populate iamRole.
spec.forProvider.iamRoleRef.name <string> (required)	# Name of the referenced object.
spec.forProvider.iamRoleRef.namespace <string>	# Namespace of the referenced object
spec.forProvider.iamRoleRef.policy <object>	# Policies for referencing.
spec.forProvider.iamRoleRef.policy.resolution <string> enum=Required|Optional default="Required"	# Resolution specifies whether resolution of this reference is required. The default is 'Required', which means the reconcile will fail if the reference cannot be resolved. 'Optional' means this reference will be a no-op if it cannot be resolved.
spec.forProvider.iamRoleRef.policy.resolve <string> enum=Always|IfNotPresent	# Resolve specifies when this reference should be resolved. The default is 'IfNotPresent', which will attempt to resolve the reference only when the corresponding field is not present. Use 'Always' to resolve the reference on every reconcile.
spec.forProvider.iamRoleSelector <object>	# Selector for a Role in iam to populate iamRole.
spec.forProvider.iamRoleSelector.matchControllerRef <boolean>	# MatchControllerRef ensures an object with the same controller reference as the selecting object is selected.
spec.forProvider.iamRoleSelector.matchLabels <map[string]string>	# MatchLabels ensures an object with matching labels is selected.
spec.forProvider.iamRoleSelector.namespace <string>	# Namespace for the selector
spec.forProvider.iamRoleSelector.policy <object>	# Policies for selection.
spec.forProvider.iamRoleSelector.policy.resolution <string> enum=Required|Optional default="Required"	# Resolution specifies whether resolution of this reference is required. The default is 'Required', which means the reconcile will fail if the reference cannot be resolved. 'Optional' means this reference will be a no-op if it cannot be resolved.
spec.forProvider.iamRoleSelector.policy.resolve <string> enum=Always|IfNotPresent	# Resolve specifies when this reference should be resolved. The default is 'IfNotPresent', which will attempt to resolve the reference only when the corresponding field is not present. Use 'Always' to resolve the reference on every reconcile.
spec.forProvider.name <string>	# The default name of the registered managed instance.
spec.forProvider.region <string> (required)	# Region where this resource will be managed. Defaults to the Region set in the provider configuration. Region is the region you'd like your resource to be created in.
spec.forProvider.registrationLimit <number>	# The maximum number of managed instances you want to register. The default value is 1 instance.
spec.forProvider.tags <map[string]string>	# Key-value map of resource tags.
spec.initProvider <object>	# THIS IS A BETA FIELD. It will be honored unless the Management Policies feature flag is disabled. InitProvider holds the same fields as ForProvider, with the exception of Identifier and other resource reference fields. The fields that are in InitProvider are merged into ForProvider when the resource is created. The same fields are also added to the terraform ignore_changes hook, to avoid updating them after creation. This is useful for fields that are required on creation, but we do not desire to update them after creation, for example because of an external controller is managing them, like an autoscaler.
spec.initProvider.description <string>	# The description of the resource that you want to register.
spec.initProvider.expirationDate <string>	# UTC timestamp in RFC3339 format by which this activation request should expire. The default value is 24 hours from resource creation time.
spec.initProvider.iamRole <string>	# The IAM Role to attach to the managed instance.
spec.initProvider.iamRoleRef <object>	# Reference to a Role in iam to populate iamRole.
spec.initProvider.iamRoleRef.name <string> (required)	# Name of the referenced object.
