# schema source: Upbound AWS Provider v2.6.0 https://github.com/crossplane-contrib/provider-upjet-aws
apiVersion <string> enum=elbv2.aws.upbound.io/v1beta1 (deprecated)	# This API version is deprecated. Deprecated since v2.6.0.
kind <string> enum=LBListenerRule (cluster-scoped)
metadata.name <string> (required)
spec <object> (required)	# LBListenerRuleSpec defines the desired state of LBListenerRule
spec.deletionPolicy <string> enum=Orphan|Delete default="Delete"	# DeletionPolicy specifies what will happen to the underlying external when this managed resource is deleted - either "Delete" or "Orphan" the external resource. This field is planned to be deprecated in favor of the ManagementPolicies field in a future release. Currently, both could be set independently and non-default values would be honored if the feature flag is enabled. See the design doc for more information: https://github.com/crossplane/crossplane/blob/499895a25d1a1a0ba1604944ef98ac7a1a71f197/design/design-doc-observe-only-resources.md?plain=1#L223
spec.forProvider <object> (required)
spec.forProvider.action <[]object>	# An Action block. Action blocks are documented below.
spec.forProvider.action[].authenticateCognito <[]object>	# Information for creating an authenticate action using Cognito. Required if type is authenticate-cognito.
spec.forProvider.action[].authenticateCognito[].authenticationRequestExtraParams <map[string]string>	# The query parameters to include in the redirect request to the authorization endpoint. Max: 10.
spec.forProvider.action[].authenticateCognito[].onUnauthenticatedRequest <string>	# The behavior if the user is not authenticated. Valid values: deny, allow and authenticate
spec.forProvider.action[].authenticateCognito[].scope <string>	# The set of user claims to be requested from the IdP.
spec.forProvider.action[].authenticateCognito[].sessionCookieName <string>	# The name of the cookie used to maintain session information.
spec.forProvider.action[].authenticateCognito[].sessionTimeout <number>	# The maximum duration of the authentication session, in seconds.
spec.forProvider.action[].authenticateCognito[].userPoolArn <string>	# The ARN of the Cognito user pool.
spec.forProvider.action[].authenticateCognito[].userPoolArnRef <object>	# Reference to a UserPool in cognitoidp to populate userPoolArn.
spec.forProvider.action[].authenticateCognito[].userPoolArnRef.name <string> (required)	# Name of the referenced object.
spec.forProvider.action[].authenticateCognito[].userPoolArnRef.policy <object>	# Policies for referencing.
spec.forProvider.action[].authenticateCognito[].userPoolArnRef.policy.resolution <string> enum=Required|Optional default="Required"	# Resolution specifies whether resolution of this reference is required. The default is 'Required', which means the reconcile will fail if the reference cannot be resolved. 'Optional' means this reference will be a no-op if it cannot be resolved.
spec.forProvider.action[].authenticateCognito[].userPoolArnRef.policy.resolve <string> enum=Always|IfNotPresent	# Resolve specifies when this reference should be resolved. The default is 'IfNotPresent', which will attempt to resolve the reference only when the corresponding field is not present. Use 'Always' to resolve the reference on every reconcile.
spec.forProvider.action[].authenticateCognito[].userPoolArnSelector <object>	# Selector for a UserPool in cognitoidp to populate userPoolArn.
spec.forProvider.action[].authenticateCognito[].userPoolArnSelector.matchControllerRef <boolean>	# MatchControllerRef ensures an object with the same controller reference as the selecting object is selected.
spec.forProvider.action[].authenticateCognito[].userPoolArnSelector.matchLabels <map[string]string>	# MatchLabels ensures an object with matching labels is selected.
spec.forProvider.action[].authenticateCognito[].userPoolArnSelector.policy <object>	# Policies for selection.
spec.forProvider.action[].authenticateCognito[].userPoolArnSelector.policy.resolution <string> enum=Required|Optional default="Required"	# Resolution specifies whether resolution of this reference is required. The default is 'Required', which means the reconcile will fail if the reference cannot be resolved. 'Optional' means this reference will be a no-op if it cannot be resolved.
