# schema source: Cluster API vSphere v1.16.1 https://github.com/kubernetes-sigs/cluster-api-provider-vsphere
apiVersion <string> enum=infrastructure.cluster.x-k8s.io/v1beta2
kind <string> enum=VSphereDeploymentZone (cluster-scoped)
metadata.name <string> (required)
spec <object> (required)	# spec is the desired state of VSphereDeploymentZone.
spec.controlPlane <boolean>	# controlPlane determines if this failure domain is suitable for use by control plane machines.
spec.failureDomain <string> (required) min=1 max=253	# failureDomain is the name of the VSphereFailureDomain used for this VSphereDeploymentZone
spec.placementConstraint <object>	# placementConstraint encapsulates the placement constraints used within this deployment zone.
spec.placementConstraint.folder <string> min=1 max=2048	# folder is the name or inventory path of the folder in which the virtual machine is created/located.
spec.placementConstraint.resourcePool <string> min=1 max=2048	# resourcePool is the name or inventory path of the resource pool in which the virtual machine is created/located.
spec.server <string> min=1 max=1024	# server is the address of the vSphere endpoint.
status <object>	# status is the observed state of VSphereDeploymentZone.
status.conditions <[]object> max=32	# conditions represents the observations of a VSphereDeploymentZone's current state. Known condition types are Ready, VCenterAvailable, PlacementConstraintReady, FailureDomainValidated and Paused.
status.conditions[].lastTransitionTime <string> (required) format=date-time	# lastTransitionTime is the last time the condition transitioned from one status to another. This should be when the underlying condition changed. If that is not known, then using the time when the API field changed is acceptable.
status.conditions[].message <string> (required) max=32768	# message is a human readable message indicating details about the transition. This may be an empty string.
status.conditions[].observedGeneration <integer> format=int64 min=0	# observedGeneration represents the .metadata.generation that the condition was set based upon. For instance, if .metadata.generation is currently 12, but the .status.conditions[x].observedGeneration is 9, the condition is out of date with respect to the current state of the instance.
status.conditions[].reason <string> (required) pattern="^[A-Za-z]([A-Za-z0-9_,:]*[A-Za-z0-9_])?$" min=1 max=1024	# reason contains a programmatic identifier indicating the reason for the condition's last transition. Producers of specific condition types may define expected values and meanings for this field, and whether the values are considered a guaranteed API. The value should be a CamelCase string. This field may not be empty.
status.conditions[].status <string> (required) enum=True|False|Unknown	# status of the condition, one of True, False, Unknown.
status.conditions[].type <string> (required) pattern="^([a-z0-9]([-a-z0-9]*[a-z0-9])?(\\.[a-z0-9]([-a-z0-9]*[a-z0-9])?)*/)?(([A-Za-z0-9][-A-Za-z0-9_.]*)?[A-Za-z0-9])$" max=316	# type of condition in CamelCase or in foo.example.com/CamelCase.
status.deprecated <object>	# deprecated groups all the status fields that are deprecated and will be removed when all the nested field are removed.
status.deprecated.v1beta1 <object>	# v1beta1 groups all the status fields that are deprecated and will be removed when support for v1beta1 will be dropped.
status.deprecated.v1beta1.conditions <[]object>	# conditions defines current service state of the VSphereDeploymentZone. Deprecated: This field is deprecated and is going to be removed when support for v1beta1 will be dropped. Please see https://github.com/kubernetes-sigs/cluster-api/blob/main/docs/proposals/20240916-improve-status-in-CAPI-resources.md for more details.
status.deprecated.v1beta1.conditions[].lastTransitionTime <string> (required) format=date-time	# lastTransitionTime is the last time the condition transitioned from one status to another. This should be when the underlying condition changed. If that is not known, then using the time when the API field changed is acceptable.
status.deprecated.v1beta1.conditions[].message <string> min=1 max=10240	# message is a human readable message indicating details about the transition. This field may be empty.
status.deprecated.v1beta1.conditions[].reason <string> min=1 max=256	# reason is the reason for the condition's last transition in CamelCase. The specific API may choose whether or not this field is considered a guaranteed API. This field may be empty.
status.deprecated.v1beta1.conditions[].severity <string> max=32	# severity provides an explicit classification of Reason code, so the users or machines can immediately understand the current situation and act accordingly. The Severity field MUST be set only when Status=False.
status.deprecated.v1beta1.conditions[].status <string> (required)	# status of the condition, one of True, False, Unknown.
status.deprecated.v1beta1.conditions[].type <string> (required) min=1 max=256	# type of condition in CamelCase or in foo.example.com/CamelCase. Many .condition.type values are consistent across resources like Available, but because arbitrary conditions can be useful (see .node.status.conditions), the ability to deconflict is important.
status.ready <boolean>	# ready is true when the VSphereDeploymentZone resource is ready. If set to false, it will be ignored by VSphereClusters
