# schema source: Upbound GCP Provider v3.0.0 https://github.com/crossplane-contrib/provider-upjet-gcp
apiVersion <string> enum=compute.gcp.m.upbound.io/v1beta1
kind <string> enum=RegionSSLPolicy
metadata.name <string> (required)
metadata.namespace <string> (required)
spec <object> (required)	# RegionSSLPolicySpec defines the desired state of RegionSSLPolicy
spec.forProvider <object> (required)
spec.forProvider.customFeatures <[]string>	# A list of features enabled when the selected profile is CUSTOM. The method returns the set of features that can be specified in this list. This field must be empty if the profile is not CUSTOM. See the official documentation for which ciphers are available to use. Note: this argument must be present when using the CUSTOM profile. This argument must not be present when using any other profile.
spec.forProvider.description <string>	# An optional description of this resource.
spec.forProvider.minTlsVersion <string>	# The minimum version of SSL protocol that can be used by the clients to establish a connection with the load balancer. When set to TLS_1_3, the profile field must be set to RESTRICTED. Default value is TLS_1_0. Possible values are: TLS_1_0, TLS_1_1, TLS_1_2, TLS_1_3.
spec.forProvider.postQuantumKeyExchange <string>	# One of DEFAULT, ENABLED, or DEFERRED. Controls whether the load balancer negotiates X25519MLKEM768 key exchange when clients advertise support for it. When set to DEFAULT, or if no SSL Policy is attached to the target proxy, the load balancer disallows X25519MLKEM768 key exchange before October 2026, and allows it afterward. When set to ENABLED, the load balancer allows X25519MLKEM768 key exchange. When set to DEFERRED, the load balancer disallows X25519MLKEM768 key exchange until October 2027, and allows it afterward. Possible values are: DEFAULT, ENABLED, DEFERRED.
spec.forProvider.profile <string>	# Profile specifies the set of SSL features that can be used by the load balancer when negotiating SSL with clients. If using CUSTOM, the set of SSL features to enable must be specified in the customFeatures field. See the official documentation for information on what cipher suites each profile provides. If CUSTOM is used, the custom_features attribute must be set. If set to FIPS_202205, minTlsVersion must also be set to TLS_1_2. Default value is COMPATIBLE. Possible values are: COMPATIBLE, MODERN, RESTRICTED, CUSTOM, FIPS_202205.
spec.forProvider.project <string>	# The ID of the project in which the resource belongs. If it is not provided, the provider project is used.
spec.forProvider.region <string> (required)	# The region where the regional SSL policy resides.
spec.initProvider <object>	# THIS IS A BETA FIELD. It will be honored unless the Management Policies feature flag is disabled. InitProvider holds the same fields as ForProvider, with the exception of Identifier and other resource reference fields. The fields that are in InitProvider are merged into ForProvider when the resource is created. The same fields are also added to the terraform ignore_changes hook, to avoid updating them after creation. This is useful for fields that are required on creation, but we do not desire to update them after creation, for example because of an external controller is managing them, like an autoscaler.
spec.initProvider.customFeatures <[]string>	# A list of features enabled when the selected profile is CUSTOM. The method returns the set of features that can be specified in this list. This field must be empty if the profile is not CUSTOM. See the official documentation for which ciphers are available to use. Note: this argument must be present when using the CUSTOM profile. This argument must not be present when using any other profile.
spec.initProvider.description <string>	# An optional description of this resource.
spec.initProvider.minTlsVersion <string>	# The minimum version of SSL protocol that can be used by the clients to establish a connection with the load balancer. When set to TLS_1_3, the profile field must be set to RESTRICTED. Default value is TLS_1_0. Possible values are: TLS_1_0, TLS_1_1, TLS_1_2, TLS_1_3.
spec.initProvider.postQuantumKeyExchange <string>	# One of DEFAULT, ENABLED, or DEFERRED. Controls whether the load balancer negotiates X25519MLKEM768 key exchange when clients advertise support for it. When set to DEFAULT, or if no SSL Policy is attached to the target proxy, the load balancer disallows X25519MLKEM768 key exchange before October 2026, and allows it afterward. When set to ENABLED, the load balancer allows X25519MLKEM768 key exchange. When set to DEFERRED, the load balancer disallows X25519MLKEM768 key exchange until October 2027, and allows it afterward. Possible values are: DEFAULT, ENABLED, DEFERRED.
spec.initProvider.profile <string>	# Profile specifies the set of SSL features that can be used by the load balancer when negotiating SSL with clients. If using CUSTOM, the set of SSL features to enable must be specified in the customFeatures field. See the official documentation for information on what cipher suites each profile provides. If CUSTOM is used, the custom_features attribute must be set. If set to FIPS_202205, minTlsVersion must also be set to TLS_1_2. Default value is COMPATIBLE. Possible values are: COMPATIBLE, MODERN, RESTRICTED, CUSTOM, FIPS_202205.
spec.initProvider.project <string>	# The ID of the project in which the resource belongs. If it is not provided, the provider project is used.
spec.managementPolicies <[]string> default=["*"]	# THIS IS A BETA FIELD. It is on by default but can be opted out through a Crossplane feature flag. ManagementPolicies specify the array of actions Crossplane is allowed to take on the managed and external resources. See the design doc for more information: https://github.com/crossplane/crossplane/blob/499895a25d1a1a0ba1604944ef98ac7a1a71f197/design/design-doc-observe-only-resources.md?plain=1#L223 and this one: https://github.com/crossplane/crossplane/blob/444267e84783136daa93568b364a5f01228cacbe/design/one-pager-ignore-changes.md
spec.providerConfigRef <object> default={"kind":"ClusterProviderConfig","name":"default"}	# ProviderConfigReference specifies how the provider that will be used to create, observe, update, and delete this managed resource should be configured.
spec.providerConfigRef.kind <string> (required)	# Kind of the referenced object.
spec.providerConfigRef.name <string> (required)	# Name of the referenced object.
spec.writeConnectionSecretToRef <object>	# WriteConnectionSecretToReference specifies the namespace and name of a Secret to which any connection details for this managed resource should be written. Connection details frequently include the endpoint, username, and password required to connect to the managed resource.
spec.writeConnectionSecretToRef.name <string> (required)	# Name of the secret.
status <object>	# RegionSSLPolicyStatus defines the observed state of RegionSSLPolicy.
status.atProvider <object>
status.atProvider.creationTimestamp <string>	# Creation timestamp in RFC3339 text format.
status.atProvider.customFeatures <[]string>	# A list of features enabled when the selected profile is CUSTOM. The method returns the set of features that can be specified in this list. This field must be empty if the profile is not CUSTOM. See the official documentation for which ciphers are available to use. Note: this argument must be present when using the CUSTOM profile. This argument must not be present when using any other profile.
status.atProvider.deletionPolicy <string>	# Defaults to DELETE. When set to "DELETE", deleting the resource is allowed.
status.atProvider.description <string>	# An optional description of this resource.
status.atProvider.enabledFeatures <[]string>	# The list of features enabled in the SSL policy.
status.atProvider.fingerprint <string>	# Fingerprint of this resource. A hash of the contents stored in this object. This field is used in optimistic locking.
status.atProvider.id <string>	# an identifier for the resource with format projects/{{project}}/regions/{{region}}/sslPolicies/{{name}}
status.atProvider.minTlsVersion <string>	# The minimum version of SSL protocol that can be used by the clients to establish a connection with the load balancer. When set to TLS_1_3, the profile field must be set to RESTRICTED. Default value is TLS_1_0. Possible values are: TLS_1_0, TLS_1_1, TLS_1_2, TLS_1_3.
status.atProvider.postQuantumKeyExchange <string>	# One of DEFAULT, ENABLED, or DEFERRED. Controls whether the load balancer negotiates X25519MLKEM768 key exchange when clients advertise support for it. When set to DEFAULT, or if no SSL Policy is attached to the target proxy, the load balancer disallows X25519MLKEM768 key exchange before October 2026, and allows it afterward. When set to ENABLED, the load balancer allows X25519MLKEM768 key exchange. When set to DEFERRED, the load balancer disallows X25519MLKEM768 key exchange until October 2027, and allows it afterward. Possible values are: DEFAULT, ENABLED, DEFERRED.
status.atProvider.profile <string>	# Profile specifies the set of SSL features that can be used by the load balancer when negotiating SSL with clients. If using CUSTOM, the set of SSL features to enable must be specified in the customFeatures field. See the official documentation for information on what cipher suites each profile provides. If CUSTOM is used, the custom_features attribute must be set. If set to FIPS_202205, minTlsVersion must also be set to TLS_1_2. Default value is COMPATIBLE. Possible values are: COMPATIBLE, MODERN, RESTRICTED, CUSTOM, FIPS_202205.
status.atProvider.project <string>	# The ID of the project in which the resource belongs. If it is not provided, the provider project is used.
status.atProvider.region <string>	# The region where the regional SSL policy resides.
status.atProvider.selfLink <string>	# The URI of the created resource.
status.conditions <[]object>	# Conditions of the resource.
status.conditions[].lastTransitionTime <string> (required) format=date-time	# LastTransitionTime is the last time this condition transitioned from one status to another.
status.conditions[].message <string>	# A Message containing details about this condition's last transition from one status to another, if any.
status.conditions[].observedGeneration <integer> format=int64	# ObservedGeneration represents the .metadata.generation that the condition was set based upon. For instance, if .metadata.generation is currently 12, but the .status.conditions[x].observedGeneration is 9, the condition is out of date with respect to the current state of the instance.
status.conditions[].reason <string> (required)	# A Reason for this condition's last transition from one status to another.
status.conditions[].status <string> (required)	# Status of this condition; is it currently True, False, or Unknown?
status.conditions[].type <string> (required)	# Type of this condition. At most one of each condition type may apply to a resource at any point in time.
status.lastHandledReconcileAt <string>	# LastHandledReconcileAt holds the value of the most recent reconcile-requested-at annotation token that the controller has processed. Users can compare this to the annotation to determine whether a reconcile request has been handled.
status.observedGeneration <integer> format=int64	# ObservedGeneration is the latest metadata.generation which resulted in either a ready state, or stalled due to error it can not recover from without human intervention.
