# schema source: Azure Service Operator v2.20.0 https://github.com/Azure/azure-service-operator
apiVersion <string> enum=kubernetesconfiguration.azure.com/v1api20241101
kind <string> enum=Extension
metadata.name <string> (required)
metadata.namespace <string> (required)
spec <object>
spec.aksAssignedIdentity <object>	# AksAssignedIdentity: Identity of the Extension resource in an AKS cluster
spec.aksAssignedIdentity.type <string> enum=SystemAssigned|UserAssigned	# Type: The identity type.
spec.autoUpgradeMinorVersion <boolean>	# AutoUpgradeMinorVersion: Flag to note if this extension participates in auto upgrade of minor version, or not.
spec.azureName <string>	# AzureName: The name of the resource in Azure. This is often the same as the name of the resource in Kubernetes but it doesn't have to be.
spec.configurationProtectedSettings <object>	# ConfigurationProtectedSettings: Configuration settings that are sensitive, as name-value pairs for configuring this extension.
spec.configurationProtectedSettings.name <string> (required)	# Name is the name of the Kubernetes secret being referenced. The secret must be in the same namespace as the resource
spec.configurationSettings <map[string]string>	# ConfigurationSettings: Configuration settings, as name-value pairs for configuring this extension.
spec.extensionType <string>	# ExtensionType: Type of the Extension, of which this resource is an instance of. It must be one of the Extension Types registered with Microsoft.KubernetesConfiguration by the Extension publisher.
spec.identity <object>	# Identity: Identity of the Extension resource
spec.identity.type <string> enum=SystemAssigned	# Type: The identity type.
spec.operatorSpec <object>	# OperatorSpec: The specification for configuring operator behavior. This field is interpreted by the operator and not passed directly to Azure
spec.operatorSpec.configMapExpressions <[]object>	# ConfigMapExpressions: configures where to place operator written dynamic ConfigMaps (created with CEL expressions).
spec.operatorSpec.configMapExpressions[].annotations <map[string]string>	# Annotations is an optional set of annotations to apply to the destination resource.
spec.operatorSpec.configMapExpressions[].key <string>	# Key is the key in the ConfigMap or Secret being written to. If the CEL expression in Value returns a string this is required to identify what key to write to. If the CEL expression in Value returns a map[string]string Key must not be set, instead the keys written will be determined dynamically based on the keys of the resulting map[string]string.
spec.operatorSpec.configMapExpressions[].labels <map[string]string>	# Labels is an optional set of labels to apply to the destination resource.
spec.operatorSpec.configMapExpressions[].name <string> (required)	# Name is the name of the Kubernetes configmap or secret to write to. The configmap or secret will be created in the same namespace as the resource.
spec.operatorSpec.configMapExpressions[].value <string> (required)	# Value is a CEL expression. The CEL expression may return a string or a map[string]string. For more information on CEL in ASO see https://azure.github.io/azure-service-operator/guide/expressions/
spec.operatorSpec.configMaps <object>	# ConfigMaps: configures where to place operator written ConfigMaps.
spec.operatorSpec.configMaps.principalId <object>	# PrincipalId: indicates where the PrincipalId config map should be placed. If omitted, no config map will be created.
