# schema source: Upbound Azure Provider v2.6.0 https://github.com/crossplane-contrib/provider-upjet-azure
apiVersion <string> enum=appplatform.azure.m.upbound.io/v1beta1
kind <string> enum=SpringCloudCertificate
metadata.name <string> (required)
metadata.namespace <string> (required)
spec <object> (required)	# SpringCloudCertificateSpec defines the desired state of SpringCloudCertificate
spec.forProvider <object> (required)
spec.forProvider.certificateContent <string>	# The content of uploaded certificate. Changing this forces a new resource to be created.
spec.forProvider.excludePrivateKey <boolean>	# Specifies whether the private key should be excluded from the Key Vault Certificate. Changing this forces a new resource to be created. Defaults to false.
spec.forProvider.keyVaultCertificateId <string>	# Specifies the ID of the Key Vault Certificate resource. Changing this forces a new resource to be created.
spec.forProvider.keyVaultCertificateIdRef <object>	# Reference to a Certificate in keyvault to populate keyVaultCertificateId.
spec.forProvider.keyVaultCertificateIdRef.name <string> (required)	# Name of the referenced object.
spec.forProvider.keyVaultCertificateIdRef.namespace <string>	# Namespace of the referenced object
spec.forProvider.keyVaultCertificateIdRef.policy <object>	# Policies for referencing.
spec.forProvider.keyVaultCertificateIdRef.policy.resolution <string> enum=Required|Optional default="Required"	# Resolution specifies whether resolution of this reference is required. The default is 'Required', which means the reconcile will fail if the reference cannot be resolved. 'Optional' means this reference will be a no-op if it cannot be resolved.
spec.forProvider.keyVaultCertificateIdRef.policy.resolve <string> enum=Always|IfNotPresent	# Resolve specifies when this reference should be resolved. The default is 'IfNotPresent', which will attempt to resolve the reference only when the corresponding field is not present. Use 'Always' to resolve the reference on every reconcile.
spec.forProvider.keyVaultCertificateIdSelector <object>	# Selector for a Certificate in keyvault to populate keyVaultCertificateId.
spec.forProvider.keyVaultCertificateIdSelector.matchControllerRef <boolean>	# MatchControllerRef ensures an object with the same controller reference as the selecting object is selected.
spec.forProvider.keyVaultCertificateIdSelector.matchLabels <map[string]string>	# MatchLabels ensures an object with matching labels is selected.
spec.forProvider.keyVaultCertificateIdSelector.namespace <string>	# Namespace for the selector
spec.forProvider.keyVaultCertificateIdSelector.policy <object>	# Policies for selection.
spec.forProvider.keyVaultCertificateIdSelector.policy.resolution <string> enum=Required|Optional default="Required"	# Resolution specifies whether resolution of this reference is required. The default is 'Required', which means the reconcile will fail if the reference cannot be resolved. 'Optional' means this reference will be a no-op if it cannot be resolved.
spec.forProvider.keyVaultCertificateIdSelector.policy.resolve <string> enum=Always|IfNotPresent	# Resolve specifies when this reference should be resolved. The default is 'IfNotPresent', which will attempt to resolve the reference only when the corresponding field is not present. Use 'Always' to resolve the reference on every reconcile.
spec.forProvider.resourceGroupName <string>	# Specifies the name of the resource group in which to create the Spring Cloud Certificate. Changing this forces a new resource to be created.
spec.forProvider.resourceGroupNameRef <object>	# Reference to a ResourceGroup in azure to populate resourceGroupName.
spec.forProvider.resourceGroupNameRef.name <string> (required)	# Name of the referenced object.
spec.forProvider.resourceGroupNameRef.namespace <string>	# Namespace of the referenced object
spec.forProvider.resourceGroupNameRef.policy <object>	# Policies for referencing.
spec.forProvider.resourceGroupNameRef.policy.resolution <string> enum=Required|Optional default="Required"	# Resolution specifies whether resolution of this reference is required. The default is 'Required', which means the reconcile will fail if the reference cannot be resolved. 'Optional' means this reference will be a no-op if it cannot be resolved.
spec.forProvider.resourceGroupNameRef.policy.resolve <string> enum=Always|IfNotPresent	# Resolve specifies when this reference should be resolved. The default is 'IfNotPresent', which will attempt to resolve the reference only when the corresponding field is not present. Use 'Always' to resolve the reference on every reconcile.
spec.forProvider.resourceGroupNameSelector <object>	# Selector for a ResourceGroup in azure to populate resourceGroupName.
spec.forProvider.resourceGroupNameSelector.matchControllerRef <boolean>	# MatchControllerRef ensures an object with the same controller reference as the selecting object is selected.
spec.forProvider.resourceGroupNameSelector.matchLabels <map[string]string>	# MatchLabels ensures an object with matching labels is selected.
spec.forProvider.resourceGroupNameSelector.namespace <string>	# Namespace for the selector
spec.forProvider.resourceGroupNameSelector.policy <object>	# Policies for selection.
spec.forProvider.resourceGroupNameSelector.policy.resolution <string> enum=Required|Optional default="Required"	# Resolution specifies whether resolution of this reference is required. The default is 'Required', which means the reconcile will fail if the reference cannot be resolved. 'Optional' means this reference will be a no-op if it cannot be resolved.
