# schema source: Upbound Azure Provider v2.6.0 https://github.com/crossplane-contrib/provider-upjet-azure
apiVersion <string> enum=resources.azure.upbound.io/v1beta2
kind <string> enum=ResourceDeploymentScriptAzureCli (cluster-scoped)
metadata.name <string> (required)
spec <object> (required)	# ResourceDeploymentScriptAzureCliSpec defines the desired state of ResourceDeploymentScriptAzureCli
spec.deletionPolicy <string> enum=Orphan|Delete default="Delete"	# DeletionPolicy specifies what will happen to the underlying external when this managed resource is deleted - either "Delete" or "Orphan" the external resource. This field is planned to be deprecated in favor of the ManagementPolicies field in a future release. Currently, both could be set independently and non-default values would be honored if the feature flag is enabled. See the design doc for more information: https://github.com/crossplane/crossplane/blob/499895a25d1a1a0ba1604944ef98ac7a1a71f197/design/design-doc-observe-only-resources.md?plain=1#L223
spec.forProvider <object> (required)
spec.forProvider.cleanupPreference <string>	# Specifies the cleanup preference when the script execution gets in a terminal state. Possible values are Always, OnExpiration, OnSuccess. Defaults to Always. Changing this forces a new Resource Deployment Script to be created.
spec.forProvider.commandLine <string>	# Command line arguments to pass to the script. Changing this forces a new Resource Deployment Script to be created.
spec.forProvider.container <object>	# A container block as defined below. Changing this forces a new Resource Deployment Script to be created.
spec.forProvider.container.containerGroupName <string>	# Container group name, if not specified then the name will get auto-generated. For more information, please refer to the Container Configuration documentation.
spec.forProvider.environmentVariable <[]object>	# An environment_variable block as defined below. Changing this forces a new Resource Deployment Script to be created.
spec.forProvider.environmentVariable[].name <string>	# Specifies the name of the environment variable.
spec.forProvider.environmentVariable[].secureValueSecretRef <object>	# Specifies the value of the secure environment variable.
spec.forProvider.environmentVariable[].secureValueSecretRef.key <string> (required)	# The key to select.
spec.forProvider.environmentVariable[].secureValueSecretRef.name <string> (required)	# Name of the secret.
spec.forProvider.environmentVariable[].secureValueSecretRef.namespace <string> (required)	# Namespace of the secret.
spec.forProvider.environmentVariable[].value <string>	# Specifies the value of the environment variable.
spec.forProvider.forceUpdateTag <string>	# Gets or sets how the deployment script should be forced to execute even if the script resource has not changed. Can be current time stamp or a GUID. Changing this forces a new Resource Deployment Script to be created.
spec.forProvider.identity <object>	# An identity block as defined below. Changing this forces a new Resource Deployment Script to be created.
spec.forProvider.identity.identityIds <[]string>	# Specifies the list of user-assigned managed identity IDs associated with the resource. Changing this forces a new resource to be created.
spec.forProvider.identity.identityIdsRefs <[]object>	# References to UserAssignedIdentity in managedidentity to populate identityIds.
spec.forProvider.identity.identityIdsRefs[].name <string> (required)	# Name of the referenced object.
spec.forProvider.identity.identityIdsRefs[].policy <object>	# Policies for referencing.
spec.forProvider.identity.identityIdsRefs[].policy.resolution <string> enum=Required|Optional default="Required"	# Resolution specifies whether resolution of this reference is required. The default is 'Required', which means the reconcile will fail if the reference cannot be resolved. 'Optional' means this reference will be a no-op if it cannot be resolved.
spec.forProvider.identity.identityIdsRefs[].policy.resolve <string> enum=Always|IfNotPresent	# Resolve specifies when this reference should be resolved. The default is 'IfNotPresent', which will attempt to resolve the reference only when the corresponding field is not present. Use 'Always' to resolve the reference on every reconcile.
spec.forProvider.identity.identityIdsSelector <object>	# Selector for a list of UserAssignedIdentity in managedidentity to populate identityIds.
spec.forProvider.identity.identityIdsSelector.matchControllerRef <boolean>	# MatchControllerRef ensures an object with the same controller reference as the selecting object is selected.
spec.forProvider.identity.identityIdsSelector.matchLabels <map[string]string>	# MatchLabels ensures an object with matching labels is selected.
spec.forProvider.identity.identityIdsSelector.policy <object>	# Policies for selection.
spec.forProvider.identity.identityIdsSelector.policy.resolution <string> enum=Required|Optional default="Required"	# Resolution specifies whether resolution of this reference is required. The default is 'Required', which means the reconcile will fail if the reference cannot be resolved. 'Optional' means this reference will be a no-op if it cannot be resolved.
