# schema source: Upbound GCP Provider v2.6.0 https://github.com/crossplane-contrib/provider-upjet-gcp
apiVersion <string> enum=binaryauthorization.gcp.upbound.io/v1beta2
kind <string> enum=Attestor (cluster-scoped)
metadata.name <string> (required)
spec <object> (required)	# AttestorSpec defines the desired state of Attestor
spec.deletionPolicy <string> enum=Orphan|Delete default="Delete"	# DeletionPolicy specifies what will happen to the underlying external when this managed resource is deleted - either "Delete" or "Orphan" the external resource. This field is planned to be deprecated in favor of the ManagementPolicies field in a future release. Currently, both could be set independently and non-default values would be honored if the feature flag is enabled. See the design doc for more information: https://github.com/crossplane/crossplane/blob/499895a25d1a1a0ba1604944ef98ac7a1a71f197/design/design-doc-observe-only-resources.md?plain=1#L223
spec.forProvider <object> (required)
spec.forProvider.attestationAuthorityNote <object>	# A Container Analysis ATTESTATION_AUTHORITY Note, created by the user. Structure is documented below.
spec.forProvider.attestationAuthorityNote.noteReference <string>	# The resource name of a ATTESTATION_AUTHORITY Note, created by the user. If the Note is in a different project from the Attestor, it should be specified in the format projects/*/notes/* (or the legacy providers/*/notes/*). This field may not be updated. An attestation by this attestor is stored as a Container Analysis ATTESTATION_AUTHORITY Occurrence that names a container image and that links to this Note.
spec.forProvider.attestationAuthorityNote.noteReferenceRef <object>	# Reference to a Note in containeranalysis to populate noteReference.
spec.forProvider.attestationAuthorityNote.noteReferenceRef.name <string> (required)	# Name of the referenced object.
spec.forProvider.attestationAuthorityNote.noteReferenceRef.policy <object>	# Policies for referencing.
spec.forProvider.attestationAuthorityNote.noteReferenceRef.policy.resolution <string> enum=Required|Optional default="Required"	# Resolution specifies whether resolution of this reference is required. The default is 'Required', which means the reconcile will fail if the reference cannot be resolved. 'Optional' means this reference will be a no-op if it cannot be resolved.
spec.forProvider.attestationAuthorityNote.noteReferenceRef.policy.resolve <string> enum=Always|IfNotPresent	# Resolve specifies when this reference should be resolved. The default is 'IfNotPresent', which will attempt to resolve the reference only when the corresponding field is not present. Use 'Always' to resolve the reference on every reconcile.
spec.forProvider.attestationAuthorityNote.noteReferenceSelector <object>	# Selector for a Note in containeranalysis to populate noteReference.
spec.forProvider.attestationAuthorityNote.noteReferenceSelector.matchControllerRef <boolean>	# MatchControllerRef ensures an object with the same controller reference as the selecting object is selected.
spec.forProvider.attestationAuthorityNote.noteReferenceSelector.matchLabels <map[string]string>	# MatchLabels ensures an object with matching labels is selected.
spec.forProvider.attestationAuthorityNote.noteReferenceSelector.policy <object>	# Policies for selection.
spec.forProvider.attestationAuthorityNote.noteReferenceSelector.policy.resolution <string> enum=Required|Optional default="Required"	# Resolution specifies whether resolution of this reference is required. The default is 'Required', which means the reconcile will fail if the reference cannot be resolved. 'Optional' means this reference will be a no-op if it cannot be resolved.
spec.forProvider.attestationAuthorityNote.noteReferenceSelector.policy.resolve <string> enum=Always|IfNotPresent	# Resolve specifies when this reference should be resolved. The default is 'IfNotPresent', which will attempt to resolve the reference only when the corresponding field is not present. Use 'Always' to resolve the reference on every reconcile.
spec.forProvider.attestationAuthorityNote.publicKeys <[]object>	# Public keys that verify attestations signed by this attestor. This field may be updated. If this field is non-empty, one of the specified public keys must verify that an attestation was signed by this attestor for the image specified in the admission request. If this field is empty, this attestor always returns that no valid attestations exist. Structure is documented below.
spec.forProvider.attestationAuthorityNote.publicKeys[].asciiArmoredPgpPublicKey <string>	# ASCII-armored representation of a PGP public key, as the entire output by the command gpg --export --armor foo@example.com (either LF or CRLF line endings). When using this field, id should be left blank. The BinAuthz API handlers will calculate the ID and fill it in automatically. BinAuthz computes this ID as the OpenPGP RFC4880 V4 fingerprint, represented as upper-case hex. If id is provided by the caller, it will be overwritten by the API-calculated ID.
spec.forProvider.attestationAuthorityNote.publicKeys[].comment <string>	# A descriptive comment. This field may be updated.
