# schema source: Upbound Azure Provider v2.6.0 https://github.com/crossplane-contrib/provider-upjet-azure
apiVersion <string> enum=insights.azure.m.upbound.io/v1beta1
kind <string> enum=MonitorAutoscaleSetting
metadata.name <string> (required)
metadata.namespace <string> (required)
spec <object> (required)	# MonitorAutoscaleSettingSpec defines the desired state of MonitorAutoscaleSetting
spec.forProvider <object> (required)
spec.forProvider.enabled <boolean>	# Specifies whether automatic scaling is enabled for the target resource. Defaults to true.
spec.forProvider.location <string>	# Specifies the supported Azure location where the AutoScale Setting should exist. Changing this forces a new resource to be created.
spec.forProvider.name <string>	# The name of the AutoScale Setting. Changing this forces a new resource to be created.
spec.forProvider.notification <object>	# Specifies a notification block as defined below.
spec.forProvider.notification.email <object>	# A email block as defined below.
spec.forProvider.notification.email.customEmails <[]string>	# Specifies a list of custom email addresses to which the email notifications will be sent.
spec.forProvider.notification.email.sendToSubscriptionAdministrator <boolean>	# Should email notifications be sent to the subscription administrator? Defaults to false.
spec.forProvider.notification.email.sendToSubscriptionCoAdministrator <boolean>	# Should email notifications be sent to the subscription co-administrator? Defaults to false.
spec.forProvider.notification.webhook <[]object>	# One or more webhook blocks as defined below.
spec.forProvider.notification.webhook[].additionalProperties <any>
spec.forProvider.notification.webhook[].properties <map[string]string>	# A map of settings.
spec.forProvider.notification.webhook[].serviceUri <string>	# The HTTPS URI which should receive scale notifications.
spec.forProvider.predictive <object>	# A predictive block as defined below.
spec.forProvider.predictive.lookAheadTime <string>	# Specifies the amount of time by which instances are launched in advance. It must be between PT1M and PT1H in ISO 8601 format.
spec.forProvider.predictive.scaleMode <string>	# Specifies the predictive scale mode. Possible values are Enabled or ForecastOnly.
spec.forProvider.profile <[]object>	# Specifies one or more (up to 20) profile blocks as defined below.
spec.forProvider.profile[].capacity <object>	# A capacity block as defined below.
spec.forProvider.profile[].capacity.default <number>	# The number of instances that are available for scaling if metrics are not available for evaluation. The default is only used if the current instance count is lower than the default. Valid values are between 0 and 1000.
spec.forProvider.profile[].capacity.maximum <number>	# The maximum number of instances for this resource. Valid values are between 0 and 1000.
spec.forProvider.profile[].capacity.minimum <number>	# The minimum number of instances for this resource. Valid values are between 0 and 1000.
spec.forProvider.profile[].fixedDate <object>	# A fixed_date block as defined below. This cannot be specified if a recurrence block is specified.
spec.forProvider.profile[].fixedDate.end <string>	# Specifies the end date for the profile, formatted as an RFC3339 date string.
spec.forProvider.profile[].fixedDate.start <string>	# Specifies the start date for the profile, formatted as an RFC3339 date string.
spec.forProvider.profile[].fixedDate.timezone <string>	# The Time Zone used for the hours field. A list of possible values can be found here. Defaults to UTC.
spec.forProvider.profile[].name <string>	# Specifies the name of the profile.
spec.forProvider.profile[].recurrence <object>	# A recurrence block as defined below. This cannot be specified if a fixed_date block is specified.
spec.forProvider.profile[].recurrence.days <[]string>	# A list of days that this profile takes effect on. Possible values include Monday, Tuesday, Wednesday, Thursday, Friday, Saturday and Sunday.
spec.forProvider.profile[].recurrence.hours <[]number>	# A list containing a single item, which specifies the Hour interval at which this recurrence should be triggered (in 24-hour time). Possible values are from 0 to 23.
spec.forProvider.profile[].recurrence.minutes <[]number>	# A list containing a single item which specifies the Minute interval at which this recurrence should be triggered.
spec.forProvider.profile[].recurrence.timezone <string>	# The Time Zone used for the hours field. A list of possible values can be found here. Defaults to UTC.
spec.forProvider.profile[].rule <[]object>	# One or more (up to 10) rule blocks as defined below.
spec.forProvider.profile[].rule[].metricTrigger <object>	# A metric_trigger block as defined below.
spec.forProvider.profile[].rule[].metricTrigger.dimensions <[]object>	# One or more dimensions block as defined below.
spec.forProvider.profile[].rule[].metricTrigger.dimensions[].name <string>	# Specifies the name of the profile.
spec.forProvider.profile[].rule[].metricTrigger.dimensions[].operator <string>	# Specifies the operator used to compare the metric data and threshold. Possible values are: Equals, NotEquals, GreaterThan, GreaterThanOrEqual, LessThan, LessThanOrEqual.
spec.forProvider.profile[].rule[].metricTrigger.dimensions[].values <[]string>	# A list of dimension values.
spec.forProvider.profile[].rule[].metricTrigger.divideByInstanceCount <boolean>	# Whether to enable metric divide by instance count.
spec.forProvider.profile[].rule[].metricTrigger.metricName <string>	# The name of the metric that defines what the rule monitors, such as Percentage CPU for Virtual Machine Scale Sets and CpuPercentage for App Service Plan.
spec.forProvider.profile[].rule[].metricTrigger.metricNamespace <string>	# The namespace of the metric that defines what the rule monitors, such as microsoft.compute/virtualmachinescalesets for Virtual Machine Scale Sets.
spec.forProvider.profile[].rule[].metricTrigger.metricResourceId <string>	# The ID of the Resource which the Rule monitors.
spec.forProvider.profile[].rule[].metricTrigger.metricResourceIdRef <object>	# Reference to a LinuxVirtualMachineScaleSet in compute to populate metricResourceId.
spec.forProvider.profile[].rule[].metricTrigger.metricResourceIdRef.name <string> (required)	# Name of the referenced object.
