# schema source: Upbound Azure Provider v2.6.0 https://github.com/crossplane-contrib/provider-upjet-azure
apiVersion <string> enum=cache.azure.upbound.io/v1beta1
kind <string> enum=ManagedRedis (cluster-scoped)
metadata.name <string> (required)
spec <object> (required)	# ManagedRedisSpec defines the desired state of ManagedRedis
spec.deletionPolicy <string> enum=Orphan|Delete default="Delete"	# DeletionPolicy specifies what will happen to the underlying external when this managed resource is deleted - either "Delete" or "Orphan" the external resource. This field is planned to be deprecated in favor of the ManagementPolicies field in a future release. Currently, both could be set independently and non-default values would be honored if the feature flag is enabled. See the design doc for more information: https://github.com/crossplane/crossplane/blob/499895a25d1a1a0ba1604944ef98ac7a1a71f197/design/design-doc-observe-only-resources.md?plain=1#L223
spec.forProvider <object> (required)
spec.forProvider.customerManagedKey <object>	# A customer_managed_key block as defined below.
spec.forProvider.customerManagedKey.keyVaultKeyId <string>	# The ID of the key vault key used for encryption. For example: https://example-vault-name.vault.azure.net/keys/example-key-name/a1b2c3d4.
spec.forProvider.customerManagedKey.keyVaultKeyIdRef <object>	# Reference to a Key in keyvault to populate keyVaultKeyId.
spec.forProvider.customerManagedKey.keyVaultKeyIdRef.name <string> (required)	# Name of the referenced object.
spec.forProvider.customerManagedKey.keyVaultKeyIdRef.policy <object>	# Policies for referencing.
spec.forProvider.customerManagedKey.keyVaultKeyIdRef.policy.resolution <string> enum=Required|Optional default="Required"	# Resolution specifies whether resolution of this reference is required. The default is 'Required', which means the reconcile will fail if the reference cannot be resolved. 'Optional' means this reference will be a no-op if it cannot be resolved.
spec.forProvider.customerManagedKey.keyVaultKeyIdRef.policy.resolve <string> enum=Always|IfNotPresent	# Resolve specifies when this reference should be resolved. The default is 'IfNotPresent', which will attempt to resolve the reference only when the corresponding field is not present. Use 'Always' to resolve the reference on every reconcile.
spec.forProvider.customerManagedKey.keyVaultKeyIdSelector <object>	# Selector for a Key in keyvault to populate keyVaultKeyId.
spec.forProvider.customerManagedKey.keyVaultKeyIdSelector.matchControllerRef <boolean>	# MatchControllerRef ensures an object with the same controller reference as the selecting object is selected.
spec.forProvider.customerManagedKey.keyVaultKeyIdSelector.matchLabels <map[string]string>	# MatchLabels ensures an object with matching labels is selected.
spec.forProvider.customerManagedKey.keyVaultKeyIdSelector.policy <object>	# Policies for selection.
spec.forProvider.customerManagedKey.keyVaultKeyIdSelector.policy.resolution <string> enum=Required|Optional default="Required"	# Resolution specifies whether resolution of this reference is required. The default is 'Required', which means the reconcile will fail if the reference cannot be resolved. 'Optional' means this reference will be a no-op if it cannot be resolved.
spec.forProvider.customerManagedKey.keyVaultKeyIdSelector.policy.resolve <string> enum=Always|IfNotPresent	# Resolve specifies when this reference should be resolved. The default is 'IfNotPresent', which will attempt to resolve the reference only when the corresponding field is not present. Use 'Always' to resolve the reference on every reconcile.
spec.forProvider.customerManagedKey.userAssignedIdentityId <string>	# The ID of the User Assigned Identity that has access to the Key Vault Key.
spec.forProvider.customerManagedKey.userAssignedIdentityIdRef <object>	# Reference to a UserAssignedIdentity in managedidentity to populate userAssignedIdentityId.
spec.forProvider.customerManagedKey.userAssignedIdentityIdRef.name <string> (required)	# Name of the referenced object.
spec.forProvider.customerManagedKey.userAssignedIdentityIdRef.policy <object>	# Policies for referencing.
spec.forProvider.customerManagedKey.userAssignedIdentityIdRef.policy.resolution <string> enum=Required|Optional default="Required"	# Resolution specifies whether resolution of this reference is required. The default is 'Required', which means the reconcile will fail if the reference cannot be resolved. 'Optional' means this reference will be a no-op if it cannot be resolved.
spec.forProvider.customerManagedKey.userAssignedIdentityIdRef.policy.resolve <string> enum=Always|IfNotPresent	# Resolve specifies when this reference should be resolved. The default is 'IfNotPresent', which will attempt to resolve the reference only when the corresponding field is not present. Use 'Always' to resolve the reference on every reconcile.
