# schema source: Cluster API GCP v1.12.0 https://github.com/kubernetes-sigs/cluster-api-provider-gcp
apiVersion <string> enum=infrastructure.cluster.x-k8s.io/v1beta1
kind <string> enum=GCPMachinePool
metadata.name <string> (required)
metadata.namespace <string> (required)
spec <object>	# GCPMachinePoolSpec defines the desired state of GCPMachinePool.
spec.additionalDisks <[]object>	# AdditionalDisks are optional non-boot attached disks.
spec.additionalDisks[].deviceType <string>	# DeviceType is a device type of the attached disk. Supported types of non-root attached volumes: 1. "pd-standard" - Standard (HDD) persistent disk 2. "pd-ssd" - SSD persistent disk 3. "local-ssd" - Local SSD disk (https://cloud.google.com/compute/docs/disks/local-ssd). 4. "pd-balanced" - Balanced Persistent Disk 5. "hyperdisk-balanced" - Hyperdisk Balanced Default is "pd-standard".
spec.additionalDisks[].encryptionKey <object>	# EncryptionKey defines the KMS key to be used to encrypt the disk.
spec.additionalDisks[].encryptionKey.keyType <string> (required) enum=Managed|Supplied	# KeyType is the type of encryption key. Must be either Managed, aka Customer-Managed Encryption Key (CMEK) or Supplied, aka Customer-Supplied EncryptionKey (CSEK).
spec.additionalDisks[].encryptionKey.kmsKeyServiceAccount <string> pattern="[-_[A-Za-z0-9]+@[-_[A-Za-z0-9]+.iam.gserviceaccount.com" max=85	# KMSKeyServiceAccount is the service account being used for the encryption request for the given KMS key. If absent, the Compute Engine default service account is used. For example: "kmsKeyServiceAccount": "name@project_id.iam.gserviceaccount.com. The maximum length is based on the Service Account ID (max 30), Project (max 30), and a valid gcloud email suffix ("iam.gserviceaccount.com").
spec.additionalDisks[].encryptionKey.managedKey <object>	# ManagedKey references keys managed by the Cloud Key Management Service. This should be set when KeyType is Managed.
spec.additionalDisks[].encryptionKey.managedKey.kmsKeyName <string> (required) pattern="projects\\/[-_[A-Za-z0-9]+\\/locations\\/[-_[A-Za-z0-9]+\\/keyRings\\/[-_[A-Za-z0-9]+\\/cryptoKeys\\/[-_[A-Za-z0-9]+" max=160	# KMSKeyName is the name of the encryption key that is stored in Google Cloud KMS. For example: "kmsKeyName": "projects/kms_project_id/locations/region/keyRings/key_region/cryptoKeys/key
spec.additionalDisks[].encryptionKey.suppliedKey <object>	# SuppliedKey provides the key used to create or manage a disk. This should be set when KeyType is Managed.
spec.additionalDisks[].encryptionKey.suppliedKey.rawKey <string> format=byte	# RawKey specifies a 256-bit customer-supplied encryption key, encoded in RFC 4648 base64 to either encrypt or decrypt this resource. You can provide either the rawKey or the rsaEncryptedKey. For example: "rawKey": "SGVsbG8gZnJvbSBHb29nbGUgQ2xvdWQgUGxhdGZvcm0="
spec.additionalDisks[].encryptionKey.suppliedKey.rsaEncryptedKey <string> format=byte	# RSAEncryptedKey specifies an RFC 4648 base64 encoded, RSA-wrapped 2048-bit customer-supplied encryption key to either encrypt or decrypt this resource. You can provide either the rawKey or the rsaEncryptedKey. For example: "rsaEncryptedKey": "ieCx/NcW06PcT7Ep1X6LUTc/hLvUDYyzSZPPVCVPTVEohpeHASqC8uw5TzyO9U+Fka9JFHi z0mBibXUInrC/jEk014kCK/NPjYgEMOyssZ4ZINPKxlUh2zn1bV+MCaTICrdmuSBTWlUUiFoDi D6PYznLwh8ZNdaheCeZ8ewEXgFQ8V+sDroLaN3Xs3MDTXQEMMoNUXMCZEIpg9Vtp9x2oe==" The key must meet the following requirements before you can provide it to Compute Engine: 1. The key is wrapped using a RSA public key certificate provided by Google. 2. After being wrapped, the key must be encoded in RFC 4648 base64 encoding. Gets the RSA public key certificate provided by Google at: https://cloud-certs.storage.googleapis.com/google-cloud-csek-ingress.pem
