# schema source: Upbound Azure Provider v2.6.0 https://github.com/crossplane-contrib/provider-upjet-azure
apiVersion <string> enum=dbformysql.azure.upbound.io/v1beta1
kind <string> enum=FlexibleServerActiveDirectoryAdministrator (cluster-scoped)
metadata.name <string> (required)
spec <object> (required)	# FlexibleServerActiveDirectoryAdministratorSpec defines the desired state of FlexibleServerActiveDirectoryAdministrator
spec.deletionPolicy <string> enum=Orphan|Delete default="Delete"	# DeletionPolicy specifies what will happen to the underlying external when this managed resource is deleted - either "Delete" or "Orphan" the external resource. This field is planned to be deprecated in favor of the ManagementPolicies field in a future release. Currently, both could be set independently and non-default values would be honored if the feature flag is enabled. See the design doc for more information: https://github.com/crossplane/crossplane/blob/499895a25d1a1a0ba1604944ef98ac7a1a71f197/design/design-doc-observe-only-resources.md?plain=1#L223
spec.forProvider <object> (required)
spec.forProvider.identityId <string>	# The resource ID of the identity used for AAD Authentication.
spec.forProvider.identityIdRef <object>	# Reference to a UserAssignedIdentity in managedidentity to populate identityId.
spec.forProvider.identityIdRef.name <string> (required)	# Name of the referenced object.
spec.forProvider.identityIdRef.policy <object>	# Policies for referencing.
spec.forProvider.identityIdRef.policy.resolution <string> enum=Required|Optional default="Required"	# Resolution specifies whether resolution of this reference is required. The default is 'Required', which means the reconcile will fail if the reference cannot be resolved. 'Optional' means this reference will be a no-op if it cannot be resolved.
spec.forProvider.identityIdRef.policy.resolve <string> enum=Always|IfNotPresent	# Resolve specifies when this reference should be resolved. The default is 'IfNotPresent', which will attempt to resolve the reference only when the corresponding field is not present. Use 'Always' to resolve the reference on every reconcile.
spec.forProvider.identityIdSelector <object>	# Selector for a UserAssignedIdentity in managedidentity to populate identityId.
spec.forProvider.identityIdSelector.matchControllerRef <boolean>	# MatchControllerRef ensures an object with the same controller reference as the selecting object is selected.
spec.forProvider.identityIdSelector.matchLabels <map[string]string>	# MatchLabels ensures an object with matching labels is selected.
spec.forProvider.identityIdSelector.policy <object>	# Policies for selection.
spec.forProvider.identityIdSelector.policy.resolution <string> enum=Required|Optional default="Required"	# Resolution specifies whether resolution of this reference is required. The default is 'Required', which means the reconcile will fail if the reference cannot be resolved. 'Optional' means this reference will be a no-op if it cannot be resolved.
spec.forProvider.identityIdSelector.policy.resolve <string> enum=Always|IfNotPresent	# Resolve specifies when this reference should be resolved. The default is 'IfNotPresent', which will attempt to resolve the reference only when the corresponding field is not present. Use 'Always' to resolve the reference on every reconcile.
spec.forProvider.login <string>	# The login name of the principal to set as the server administrator
spec.forProvider.objectId <string>	# The ID of the principal to set as the server administrator. For a managed identity this should be the Client ID of the identity.
spec.forProvider.serverId <string>	# The resource ID of the MySQL Flexible Server. Changing this forces a new resource to be created.
spec.forProvider.serverIdRef <object>	# Reference to a FlexibleServer in dbformysql to populate serverId.
spec.forProvider.serverIdRef.name <string> (required)	# Name of the referenced object.
spec.forProvider.serverIdRef.policy <object>	# Policies for referencing.
spec.forProvider.serverIdRef.policy.resolution <string> enum=Required|Optional default="Required"	# Resolution specifies whether resolution of this reference is required. The default is 'Required', which means the reconcile will fail if the reference cannot be resolved. 'Optional' means this reference will be a no-op if it cannot be resolved.
spec.forProvider.serverIdRef.policy.resolve <string> enum=Always|IfNotPresent	# Resolve specifies when this reference should be resolved. The default is 'IfNotPresent', which will attempt to resolve the reference only when the corresponding field is not present. Use 'Always' to resolve the reference on every reconcile.
spec.forProvider.serverIdSelector <object>	# Selector for a FlexibleServer in dbformysql to populate serverId.
spec.forProvider.serverIdSelector.matchControllerRef <boolean>	# MatchControllerRef ensures an object with the same controller reference as the selecting object is selected.
spec.forProvider.serverIdSelector.matchLabels <map[string]string>	# MatchLabels ensures an object with matching labels is selected.
spec.forProvider.serverIdSelector.policy <object>	# Policies for selection.
