# schema source: Upbound GCP Provider v2.6.0 https://github.com/crossplane-contrib/provider-upjet-gcp
apiVersion <string> enum=appengine.gcp.upbound.io/v1beta2
kind <string> enum=Application (cluster-scoped)
metadata.name <string> (required)
spec <object> (required)	# ApplicationSpec defines the desired state of Application
spec.deletionPolicy <string> enum=Orphan|Delete default="Delete"	# DeletionPolicy specifies what will happen to the underlying external when this managed resource is deleted - either "Delete" or "Orphan" the external resource. This field is planned to be deprecated in favor of the ManagementPolicies field in a future release. Currently, both could be set independently and non-default values would be honored if the feature flag is enabled. See the design doc for more information: https://github.com/crossplane/crossplane/blob/499895a25d1a1a0ba1604944ef98ac7a1a71f197/design/design-doc-observe-only-resources.md?plain=1#L223
spec.forProvider <object> (required)
spec.forProvider.authDomain <string>	# The domain to authenticate users with when using App Engine's User API.
spec.forProvider.databaseType <string>	# The type of the Cloud Firestore or Cloud Datastore database associated with this application. Can be CLOUD_FIRESTORE or CLOUD_DATASTORE_COMPATIBILITY for new instances. To support old instances, the value CLOUD_DATASTORE is accepted by the provider, but will be rejected by the API. To create a Cloud Firestore database without creating an App Engine application, use the google_firestore_database resource instead.
spec.forProvider.featureSettings <object>	# A block of optional settings to configure specific App Engine features:
spec.forProvider.featureSettings.splitHealthChecks <boolean>	# Set to false to use the legacy health check instead of the readiness and liveness checks.
spec.forProvider.iap <object>	# Settings for enabling Cloud Identity Aware Proxy
spec.forProvider.iap.enabled <boolean>	# Whether the serving infrastructure will authenticate and authorize all incoming requests. (default is false)
spec.forProvider.iap.oauth2ClientId <string>	# OAuth2 client ID to use for the authentication flow.
spec.forProvider.iap.oauth2ClientSecretSecretRef <object>	# OAuth2 client secret to use for the authentication flow. The SHA-256 hash of the value is returned in the oauth2ClientSecretSha256 field.
spec.forProvider.iap.oauth2ClientSecretSecretRef.key <string> (required)	# The key to select.
spec.forProvider.iap.oauth2ClientSecretSecretRef.name <string> (required)	# Name of the secret.
spec.forProvider.iap.oauth2ClientSecretSecretRef.namespace <string> (required)	# Namespace of the secret.
spec.forProvider.locationId <string>	# The location to serve the app from.
spec.forProvider.project <string>	# The project ID to create the application under. ~>NOTE: GCP only accepts project ID, not project number. If you are using number, you may get a "Permission denied" error.
spec.forProvider.projectRef <object>	# Reference to a Project in cloudplatform to populate project.
spec.forProvider.projectRef.name <string> (required)	# Name of the referenced object.
spec.forProvider.projectRef.policy <object>	# Policies for referencing.
spec.forProvider.projectRef.policy.resolution <string> enum=Required|Optional default="Required"	# Resolution specifies whether resolution of this reference is required. The default is 'Required', which means the reconcile will fail if the reference cannot be resolved. 'Optional' means this reference will be a no-op if it cannot be resolved.
spec.forProvider.projectRef.policy.resolve <string> enum=Always|IfNotPresent	# Resolve specifies when this reference should be resolved. The default is 'IfNotPresent', which will attempt to resolve the reference only when the corresponding field is not present. Use 'Always' to resolve the reference on every reconcile.
spec.forProvider.projectSelector <object>	# Selector for a Project in cloudplatform to populate project.
spec.forProvider.projectSelector.matchControllerRef <boolean>	# MatchControllerRef ensures an object with the same controller reference as the selecting object is selected.
spec.forProvider.projectSelector.matchLabels <map[string]string>	# MatchLabels ensures an object with matching labels is selected.
spec.forProvider.projectSelector.policy <object>	# Policies for selection.
spec.forProvider.projectSelector.policy.resolution <string> enum=Required|Optional default="Required"	# Resolution specifies whether resolution of this reference is required. The default is 'Required', which means the reconcile will fail if the reference cannot be resolved. 'Optional' means this reference will be a no-op if it cannot be resolved.
spec.forProvider.projectSelector.policy.resolve <string> enum=Always|IfNotPresent	# Resolve specifies when this reference should be resolved. The default is 'IfNotPresent', which will attempt to resolve the reference only when the corresponding field is not present. Use 'Always' to resolve the reference on every reconcile.
spec.forProvider.servingStatus <string>	# The serving status of the app.
