# schema source: Upbound AWS Provider v2.6.0 https://github.com/crossplane-contrib/provider-upjet-aws
apiVersion <string> enum=mwaa.aws.upbound.io/v1beta1
kind <string> enum=Environment (cluster-scoped)
metadata.name <string> (required)
spec <object> (required)	# EnvironmentSpec defines the desired state of Environment
spec.deletionPolicy <string> enum=Orphan|Delete default="Delete"	# DeletionPolicy specifies what will happen to the underlying external when this managed resource is deleted - either "Delete" or "Orphan" the external resource. This field is planned to be deprecated in favor of the ManagementPolicies field in a future release. Currently, both could be set independently and non-default values would be honored if the feature flag is enabled. See the design doc for more information: https://github.com/crossplane/crossplane/blob/499895a25d1a1a0ba1604944ef98ac7a1a71f197/design/design-doc-observe-only-resources.md?plain=1#L223
spec.forProvider <object> (required)
spec.forProvider.airflowConfigurationOptionsSecretRef <object>	# The airflow_configuration_options parameter specifies airflow override options. Check the Official documentation for all possible configuration options.
spec.forProvider.airflowConfigurationOptionsSecretRef.name <string> (required)	# Name of the secret.
spec.forProvider.airflowConfigurationOptionsSecretRef.namespace <string> (required)	# Namespace of the secret.
spec.forProvider.airflowVersion <string>	# Airflow version of your environment, will be set by default to the latest version that MWAA supports.
spec.forProvider.dagS3Path <string>	# The relative path to the DAG folder on your Amazon S3 storage bucket. For example, dags. For more information, see Importing DAGs on Amazon MWAA.
spec.forProvider.endpointManagement <string>	# Defines whether the VPC endpoints configured for the environment are created and managed by the customer or by AWS. If set to SERVICE, Amazon MWAA will create and manage the required VPC endpoints in your VPC. If set to CUSTOMER, you must create, and manage, the VPC endpoints for your VPC. Defaults to SERVICE if not set.
spec.forProvider.environmentClass <string>	# Environment class for the cluster. Possible options are mw1.micro, mw1.small, mw1.medium, mw1.large. Will be set by default to mw1.small. Please check the AWS Pricing for more information about the environment classes.
spec.forProvider.executionRoleArn <string>	# The Amazon Resource Name (ARN) of the task execution role that the Amazon MWAA and its environment can assume. Check the official AWS documentation for the detailed role specification.
spec.forProvider.executionRoleArnRef <object>	# Reference to a Role in iam to populate executionRoleArn.
spec.forProvider.executionRoleArnRef.name <string> (required)	# Name of the referenced object.
spec.forProvider.executionRoleArnRef.policy <object>	# Policies for referencing.
spec.forProvider.executionRoleArnRef.policy.resolution <string> enum=Required|Optional default="Required"	# Resolution specifies whether resolution of this reference is required. The default is 'Required', which means the reconcile will fail if the reference cannot be resolved. 'Optional' means this reference will be a no-op if it cannot be resolved.
spec.forProvider.executionRoleArnRef.policy.resolve <string> enum=Always|IfNotPresent	# Resolve specifies when this reference should be resolved. The default is 'IfNotPresent', which will attempt to resolve the reference only when the corresponding field is not present. Use 'Always' to resolve the reference on every reconcile.
spec.forProvider.executionRoleArnSelector <object>	# Selector for a Role in iam to populate executionRoleArn.
spec.forProvider.executionRoleArnSelector.matchControllerRef <boolean>	# MatchControllerRef ensures an object with the same controller reference as the selecting object is selected.
spec.forProvider.executionRoleArnSelector.matchLabels <map[string]string>	# MatchLabels ensures an object with matching labels is selected.
spec.forProvider.executionRoleArnSelector.policy <object>	# Policies for selection.
spec.forProvider.executionRoleArnSelector.policy.resolution <string> enum=Required|Optional default="Required"	# Resolution specifies whether resolution of this reference is required. The default is 'Required', which means the reconcile will fail if the reference cannot be resolved. 'Optional' means this reference will be a no-op if it cannot be resolved.
spec.forProvider.executionRoleArnSelector.policy.resolve <string> enum=Always|IfNotPresent	# Resolve specifies when this reference should be resolved. The default is 'IfNotPresent', which will attempt to resolve the reference only when the corresponding field is not present. Use 'Always' to resolve the reference on every reconcile.
spec.forProvider.kmsKey <string>	# The Amazon Resource Name (ARN) of your KMS key that you want to use for encryption. Will be set to the ARN of the managed KMS key aws/airflow by default. Please check the Official Documentation for more information.
spec.forProvider.kmsKeyRef <object>	# Reference to a Key in kms to populate kmsKey.
