# schema source: OpenShift v4.20 https://github.com/openshift/api
apiVersion <string> enum=console.openshift.io/v1
kind <string> enum=ConsoleQuickStart
metadata.name <string> (required)
metadata.namespace <string>
spec <object> (required) default={}	# ConsoleQuickStartSpec is the desired quick start configuration.
spec.accessReviewResources <[]object>	# accessReviewResources contains a list of resources that the user's access will be reviewed against in order for the user to complete the Quick Start. The Quick Start will be hidden if any of the access reviews fail.
spec.accessReviewResources[].fieldSelector <object>	# fieldSelector describes the limitation on access based on field. It can only limit access, not broaden it. This field is alpha-level. To use this field, you must enable the `AuthorizeWithSelectors` feature gate (disabled by default).
spec.accessReviewResources[].fieldSelector.rawSelector <string>	# rawSelector is the serialization of a field selector that would be included in a query parameter. Webhook implementations are encouraged to ignore rawSelector. The kube-apiserver's *SubjectAccessReview will parse the rawSelector as long as the requirements are not present.
spec.accessReviewResources[].fieldSelector.requirements <[]object>	# requirements is the parsed interpretation of a field selector. All requirements must be met for a resource instance to match the selector. Webhook implementations should handle requirements, but how to handle them is up to the webhook. Since requirements can only limit the request, it is safe to authorize as unlimited request if the requirements are not understood.
spec.accessReviewResources[].fieldSelector.requirements[].key <string> (required) default=""	# key is the field selector key that the requirement applies to.
spec.accessReviewResources[].fieldSelector.requirements[].operator <string> (required) default=""	# operator represents a key's relationship to a set of values. Valid operators are In, NotIn, Exists, DoesNotExist. The list of operators may grow in the future.
spec.accessReviewResources[].fieldSelector.requirements[].values <[]string>	# values is an array of string values. If the operator is In or NotIn, the values array must be non-empty. If the operator is Exists or DoesNotExist, the values array must be empty.
spec.accessReviewResources[].group <string>	# Group is the API Group of the Resource. "*" means all.
spec.accessReviewResources[].labelSelector <object>	# labelSelector describes the limitation on access based on labels. It can only limit access, not broaden it. This field is alpha-level. To use this field, you must enable the `AuthorizeWithSelectors` feature gate (disabled by default).
spec.accessReviewResources[].labelSelector.rawSelector <string>	# rawSelector is the serialization of a field selector that would be included in a query parameter. Webhook implementations are encouraged to ignore rawSelector. The kube-apiserver's *SubjectAccessReview will parse the rawSelector as long as the requirements are not present.
spec.accessReviewResources[].labelSelector.requirements <[]object>	# requirements is the parsed interpretation of a label selector. All requirements must be met for a resource instance to match the selector. Webhook implementations should handle requirements, but how to handle them is up to the webhook. Since requirements can only limit the request, it is safe to authorize as unlimited request if the requirements are not understood.
spec.accessReviewResources[].labelSelector.requirements[].key <string> (required) default=""	# key is the label key that the selector applies to.
spec.accessReviewResources[].labelSelector.requirements[].operator <string> (required) default=""	# operator represents a key's relationship to a set of values. Valid operators are In, NotIn, Exists and DoesNotExist.
spec.accessReviewResources[].labelSelector.requirements[].values <[]string>	# values is an array of string values. If the operator is In or NotIn, the values array must be non-empty. If the operator is Exists or DoesNotExist, the values array must be empty. This array is replaced during a strategic merge patch.
spec.accessReviewResources[].name <string>	# Name is the name of the resource being requested for a "get" or deleted for a "delete". "" (empty) means all.
spec.accessReviewResources[].namespace <string>	# Namespace is the namespace of the action being requested. Currently, there is no distinction between no namespace and all namespaces "" (empty) is defaulted for LocalSubjectAccessReviews "" (empty) is empty for cluster-scoped resources "" (empty) means "all" for namespace scoped resources from a SubjectAccessReview or SelfSubjectAccessReview
spec.accessReviewResources[].resource <string>	# Resource is one of the existing resource types. "*" means all.
spec.accessReviewResources[].subresource <string>	# Subresource is one of the existing resource types. "" means none.
spec.accessReviewResources[].verb <string>	# Verb is a kubernetes resource API verb, like: get, list, watch, create, update, delete, proxy. "*" means all.
spec.accessReviewResources[].version <string>	# Version is the API Version of the Resource. "*" means all.
spec.conclusion <string>	# conclusion sums up the Quick Start and suggests the possible next steps. (includes markdown)
spec.description <string> (required) default=""	# description is the description of the Quick Start. (includes markdown)
spec.displayName <string> (required) default=""	# displayName is the display name of the Quick Start.
spec.durationMinutes <integer> (required) default=0 format=int32	# durationMinutes describes approximately how many minutes it will take to complete the Quick Start.
spec.icon <string>	# icon is a base64 encoded image that will be displayed beside the Quick Start display name. The icon should be an vector image for easy scaling. The size of the icon should be 40x40.
spec.introduction <string> (required) default=""	# introduction describes the purpose of the Quick Start. (includes markdown)
spec.nextQuickStart <[]string>	# nextQuickStart is a list of the following Quick Starts, suggested for the user to try.
spec.prerequisites <[]string>	# prerequisites contains all prerequisites that need to be met before taking a Quick Start. (includes markdown)
spec.tags <[]string>	# tags is a list of strings that describe the Quick Start.
spec.tasks <[]object> (required)	# tasks is the list of steps the user has to perform to complete the Quick Start.
spec.tasks[].description <string> (required) default=""	# description describes the steps needed to complete the task. (includes markdown)
spec.tasks[].review <object>	# review contains instructions to validate the task is complete. The user will select 'Yes' or 'No'. using a radio button, which indicates whether the step was completed successfully.
spec.tasks[].review.failedTaskHelp <string> (required) default=""	# failedTaskHelp contains suggestions for a failed task review and is shown at the end of task. (includes markdown)
spec.tasks[].review.instructions <string> (required) default=""	# instructions contains steps that user needs to take in order to validate his work after going through a task. (includes markdown)
spec.tasks[].summary <object>	# summary contains information about the passed step.
spec.tasks[].summary.failed <string> (required) default=""	# failed briefly describes the unsuccessfully passed task. (includes markdown)
spec.tasks[].summary.success <string> (required) default=""	# success describes the succesfully passed task.
spec.tasks[].title <string> (required) default=""	# title describes the task and is displayed as a step heading.
