# schema source: ScyllaDB Operator v1.21.0 https://github.com/scylladb/scylla-operator
apiVersion <string> enum=scylla.scylladb.com/v1alpha1
kind <string> enum=ScyllaDBManagerTask
metadata.name <string> (required)
metadata.namespace <string> (required)
spec <object>	# spec defines the desired state of ScyllaDBManagerTask.
spec.backup <object>	# backup specifies the options for a backup task.
spec.backup.cron <string>	# cron specifies the task schedule as a cron expression. It supports the "standard" cron syntax `MIN HOUR DOM MON DOW`, as used by the Linux utility, as well as a set of non-standard macros: "@yearly", "@annually", "@monthly", "@weekly", "@daily", "@midnight", "@hourly", "@every [+-]?<duration>".
spec.backup.dc <[]string>	# dc specifies a list of datacenter `glob` patterns, e.g. `dc1`, `!otherdc*`, determining the datacenters to include or exclude from backup.
spec.backup.keyspace <[]string>	# keyspace specifies a list of `glob` patterns used to include or exclude tables from backup. The patterns match keyspaces and tables. Keyspace names are separated from table names with a dot e.g. `!keyspace.table_prefix_*`.
spec.backup.location <[]string>	# location specifies a list of backup locations in the following format: `[<dc>:]<provider>:<name>`. `<dc>:` is optional and allows to specify the location for a datacenter in a multi-datacenter cluster. `<provider>` specifies the storage provider. `<name>` specifies a bucket name and must be an alphanumeric string which may contain a dash and or a dot, but other characters are forbidden.
spec.backup.numRetries <integer> format=int64	# numRetries specifies how many times a scheduled task should be retried before failing.
spec.backup.rateLimit <[]string>	# rateLimit specifies the limit for the upload rate, expressed in mebibytes (MiB) per second, at which the snapshot files can be uploaded from a ScyllaDB node to its backup destination, in the following format: `[<dc>:]<limit>`. `<dc>:` is optional and allows for specifying different upload limits in selected datacenters.
spec.backup.retention <integer> format=int64	# retention specifies the number of backups to store.
spec.backup.retryWait <string>	# retryWait specifies the initial exponential backoff duration for task retries. For instance, if set to 10 minutes, the first retry will be attempted after 10 minutes, the second after 20 minutes, the third after 40 minutes, and so on, up to the number of retries specified in `numRetries`. If not set, the default values is left to ScyllaDB Manager to decide.
spec.backup.snapshotParallel <[]string>	# snapshotParallel specifies a list of snapshot parallelism limits in the following format: `[<dc>:]<limit>`. `<dc>:` is optional and allows for specifying different limits in selected datacenters. If `<dc>:` is not set, the limit is global. For instance, `[]string{"dc1:2", "5"}` corresponds to two parallel nodes in `dc1` datacenter and five parallel nodes in the other datacenters.
spec.backup.startDate <string> format=date-time	# startDate specifies the start date of the task. It is represented in RFC3339 form and is in UTC. If not set, the task is started immediately.
spec.backup.uploadParallel <[]string>	# uploadParallel specifies a list of upload parallelism limits in the following format: `[<dc>:]<limit>`. `<dc>:` is optional and allows for specifying different limits in selected datacenters. If `<dc>:` is not set, the limit is global. For instance, `[]string{"dc1:2", "5"}` corresponds to two parallel nodes in `dc1` datacenter and five parallel nodes in the other datacenters.
spec.repair <object>	# repair specifies the options for a repair task.
spec.repair.cron <string>	# cron specifies the task schedule as a cron expression. It supports the "standard" cron syntax `MIN HOUR DOM MON DOW`, as used by the Linux utility, as well as a set of non-standard macros: "@yearly", "@annually", "@monthly", "@weekly", "@daily", "@midnight", "@hourly", "@every [+-]?<duration>".
spec.repair.dc <[]string>	# dc specifies a list of datacenter `glob` patterns, e.g. `dc1`, `!otherdc*`, determining the datacenters to include or exclude from repair.
spec.repair.failFast <boolean>	# failFast indicates that a repair should be stopped on first encountered error.
spec.repair.host <string>	# host specifies the IPv4 or IPv6 address of a node to repair. Specifying this field limits repair to token ranges replicated by a given node. When used in conjunction with `dc`, the node must belong to the specified datacenters. If not set, all hosts are repaired.
spec.repair.ignoreDownHosts <boolean>	# ignoreDownHosts indicates that the nodes in down state should be ignored during repair.
spec.repair.intensity <integer> format=int64	# intensity specifies the number of token ranges to repair in a single ScyllaDB node at the same time. Changing the intensity impacts the repair granularity in case it is resumed. The higher the value, the more work on resumption. When set to zero, the number of token ranges is adjusted to the maximum supported number. When set to a value greater than the maximum supported by the node, intensity is capped at the maximum supported value. Refer to repair documentation for details.
spec.repair.keyspace <[]string>	# keyspace specifies a list of `glob` patterns used to include or exclude tables from repair. The patterns match keyspaces and tables. Keyspace names are separated from table names with a dot e.g. `!keyspace.table_prefix_*`.
spec.repair.numRetries <integer> format=int64	# numRetries specifies how many times a scheduled task should be retried before failing.
spec.repair.parallel <integer> format=int64	# parallel specifies the maximum number of ScyllaDB repair jobs that can run at the same time (on different token ranges and replicas). Each node can take part in at most one repair at any given moment. By default, or when set to zero, the maximum possible parallelism is used. The maximal effective parallelism depends on keyspace replication strategy and cluster topology. When set to a value greater than the maximum supported by the node, parallel is capped at the maximum supported value. Refer to repair documentation for details.
spec.repair.retryWait <string>	# retryWait specifies the initial exponential backoff duration for task retries. For instance, if set to 10 minutes, the first retry will be attempted after 10 minutes, the second after 20 minutes, the third after 40 minutes, and so on, up to the number of retries specified in `numRetries`. If not set, the default values is left to ScyllaDB Manager to decide.
spec.repair.smallTableThreshold <int-or-string>	# smallTableThreshold enables small table optimization for tables of size lower than the given threshold.
spec.repair.startDate <string> format=date-time	# startDate specifies the start date of the task. It is represented in RFC3339 form and is in UTC. If not set, the task is started immediately.
spec.scyllaDBClusterRef <object>	# scyllaDBClusterRef is a typed reference to the target cluster in the same namespace. Supported kinds are ScyllaDBCluster and ScyllaDBDatacenter in scylla.scylladb.com group.
spec.scyllaDBClusterRef.kind <string>	# kind specifies the type of the resource.
spec.scyllaDBClusterRef.name <string>	# name specifies the name of the resource in the same namespace.
spec.type <string>	# type specifies the type of the task.
status <object>	# status reflects the observed state of ScyllaDBManagerTask.
status.conditions <[]object>	# conditions hold conditions describing ScyllaDBManagerTask state.
status.conditions[].lastTransitionTime <string> (required) format=date-time	# lastTransitionTime is the last time the condition transitioned from one status to another. This should be when the underlying condition changed. If that is not known, then using the time when the API field changed is acceptable.
status.conditions[].message <string> (required) max=32768	# message is a human readable message indicating details about the transition. This may be an empty string.
status.conditions[].observedGeneration <integer> format=int64 min=0	# observedGeneration represents the .metadata.generation that the condition was set based upon. For instance, if .metadata.generation is currently 12, but the .status.conditions[x].observedGeneration is 9, the condition is out of date with respect to the current state of the instance.
status.conditions[].reason <string> (required) pattern="^[A-Za-z]([A-Za-z0-9_,:]*[A-Za-z0-9_])?$" min=1 max=1024	# reason contains a programmatic identifier indicating the reason for the condition's last transition. Producers of specific condition types may define expected values and meanings for this field, and whether the values are considered a guaranteed API. The value should be a CamelCase string. This field may not be empty.
status.conditions[].status <string> (required) enum=True|False|Unknown	# status of the condition, one of True, False, Unknown.
status.conditions[].type <string> (required) pattern="^([a-z0-9]([-a-z0-9]*[a-z0-9])?(\\.[a-z0-9]([-a-z0-9]*[a-z0-9])?)*/)?(([A-Za-z0-9][-A-Za-z0-9_.]*)?[A-Za-z0-9])$" max=316	# type of condition in CamelCase or in foo.example.com/CamelCase.
status.observedGeneration <integer> format=int64	# observedGeneration is the most recent generation observed for this ScyllaDBManagerTask. It corresponds to the ScyllaDBManagerTask's generation, which is updated on mutation by the API Server.
status.taskID <string>	# taskID reflects the internal identification number of the task in ScyllaDB Manager state. It can be used to identify the task when interacting directly with ScyllaDB Manager.
