# schema source: OpenShift v4.21 https://github.com/openshift/api
apiVersion <string> enum=operator.openshift.io/v1
kind <string> enum=ClusterCSIDriver
metadata.name <string> (required)
metadata.namespace <string>
spec <object> (required) default={}	# spec holds user settable values for configuration
spec.driverConfig <object> default={}	# driverConfig can be used to specify platform specific driver configuration. When omitted, this means no opinion and the platform is left to choose reasonable defaults. These defaults are subject to change over time.
spec.driverConfig.aws <object>	# aws is used to configure the AWS CSI driver.
spec.driverConfig.aws.efsVolumeMetrics <object>	# efsVolumeMetrics sets the configuration for collecting metrics from EFS volumes used by the EFS CSI Driver.
spec.driverConfig.aws.efsVolumeMetrics.recursiveWalk <object>	# recursiveWalk provides additional configuration for collecting volume metrics in the AWS EFS CSI Driver when the state is set to RecursiveWalk.
spec.driverConfig.aws.efsVolumeMetrics.recursiveWalk.fsRateLimit <integer> format=int32	# fsRateLimit defines the rate limit, in goroutines per file system, for processing volume metrics. When omitted, this means no opinion and the platform is left to choose a reasonable default, which is subject to change over time. The current default is 5. The valid range is from 1 to 100 goroutines.
spec.driverConfig.aws.efsVolumeMetrics.recursiveWalk.refreshPeriodMinutes <integer> format=int32	# refreshPeriodMinutes specifies the frequency, in minutes, at which volume metrics are refreshed. When omitted, this means no opinion and the platform is left to choose a reasonable default, which is subject to change over time. The current default is 240. The valid range is from 1 to 43200 minutes (30 days).
spec.driverConfig.aws.efsVolumeMetrics.state <string> (required) default=""	# state defines the state of metric collection in the AWS EFS CSI Driver. This field is required and must be set to one of the following values: Disabled or RecursiveWalk. Disabled means no metrics collection will be performed. This is the default value. RecursiveWalk means the AWS EFS CSI Driver will recursively scan volumes to collect metrics. This process may result in high CPU and memory usage, depending on the volume size.
spec.driverConfig.aws.kmsKeyARN <string>	# kmsKeyARN sets the cluster default storage class to encrypt volumes with a user-defined KMS key, rather than the default KMS key used by AWS. The value may be either the ARN or Alias ARN of a KMS key.
spec.driverConfig.azure <object>	# azure is used to configure the Azure CSI driver.
spec.driverConfig.azure.diskEncryptionSet <object>	# diskEncryptionSet sets the cluster default storage class to encrypt volumes with a customer-managed encryption set, rather than the default platform-managed keys.
spec.driverConfig.azure.diskEncryptionSet.name <string> (required) default=""	# name is the name of the disk encryption set that will be set on the default storage class. The value should consist of only alphanumberic characters, underscores (_), hyphens, and be at most 80 characters in length.
spec.driverConfig.azure.diskEncryptionSet.resourceGroup <string> (required) default=""	# resourceGroup defines the Azure resource group that contains the disk encryption set. The value should consist of only alphanumberic characters, underscores (_), parentheses, hyphens and periods. The value should not end in a period and be at most 90 characters in length.
