# schema source: Upbound AWS Provider v2.6.0 https://github.com/crossplane-contrib/provider-upjet-aws
apiVersion <string> enum=ec2.aws.m.upbound.io/v1beta1
kind <string> enum=ManagedPrefixListEntry
metadata.name <string> (required)
metadata.namespace <string> (required)
spec <object> (required)	# ManagedPrefixListEntrySpec defines the desired state of ManagedPrefixListEntry
spec.forProvider <object> (required)
spec.forProvider.cidr <string>	# CIDR block of this entry.
spec.forProvider.cidrRef <object>	# Reference to a VPC in ec2 to populate cidr.
spec.forProvider.cidrRef.name <string> (required)	# Name of the referenced object.
spec.forProvider.cidrRef.namespace <string>	# Namespace of the referenced object
spec.forProvider.cidrRef.policy <object>	# Policies for referencing.
spec.forProvider.cidrRef.policy.resolution <string> enum=Required|Optional default="Required"	# Resolution specifies whether resolution of this reference is required. The default is 'Required', which means the reconcile will fail if the reference cannot be resolved. 'Optional' means this reference will be a no-op if it cannot be resolved.
spec.forProvider.cidrRef.policy.resolve <string> enum=Always|IfNotPresent	# Resolve specifies when this reference should be resolved. The default is 'IfNotPresent', which will attempt to resolve the reference only when the corresponding field is not present. Use 'Always' to resolve the reference on every reconcile.
spec.forProvider.cidrSelector <object>	# Selector for a VPC in ec2 to populate cidr.
spec.forProvider.cidrSelector.matchControllerRef <boolean>	# MatchControllerRef ensures an object with the same controller reference as the selecting object is selected.
spec.forProvider.cidrSelector.matchLabels <map[string]string>	# MatchLabels ensures an object with matching labels is selected.
spec.forProvider.cidrSelector.namespace <string>	# Namespace for the selector
spec.forProvider.cidrSelector.policy <object>	# Policies for selection.
spec.forProvider.cidrSelector.policy.resolution <string> enum=Required|Optional default="Required"	# Resolution specifies whether resolution of this reference is required. The default is 'Required', which means the reconcile will fail if the reference cannot be resolved. 'Optional' means this reference will be a no-op if it cannot be resolved.
spec.forProvider.cidrSelector.policy.resolve <string> enum=Always|IfNotPresent	# Resolve specifies when this reference should be resolved. The default is 'IfNotPresent', which will attempt to resolve the reference only when the corresponding field is not present. Use 'Always' to resolve the reference on every reconcile.
spec.forProvider.description <string>	# Description of this entry. Please note that due to API limitations, updating only the description of an entry will require recreating the entry.
spec.forProvider.prefixListId <string>	# The ID of the prefix list.
spec.forProvider.prefixListIdRef <object>	# Reference to a ManagedPrefixList in ec2 to populate prefixListId.
spec.forProvider.prefixListIdRef.name <string> (required)	# Name of the referenced object.
spec.forProvider.prefixListIdRef.namespace <string>	# Namespace of the referenced object
spec.forProvider.prefixListIdRef.policy <object>	# Policies for referencing.
spec.forProvider.prefixListIdRef.policy.resolution <string> enum=Required|Optional default="Required"	# Resolution specifies whether resolution of this reference is required. The default is 'Required', which means the reconcile will fail if the reference cannot be resolved. 'Optional' means this reference will be a no-op if it cannot be resolved.
spec.forProvider.prefixListIdRef.policy.resolve <string> enum=Always|IfNotPresent	# Resolve specifies when this reference should be resolved. The default is 'IfNotPresent', which will attempt to resolve the reference only when the corresponding field is not present. Use 'Always' to resolve the reference on every reconcile.
spec.forProvider.prefixListIdSelector <object>	# Selector for a ManagedPrefixList in ec2 to populate prefixListId.
spec.forProvider.prefixListIdSelector.matchControllerRef <boolean>	# MatchControllerRef ensures an object with the same controller reference as the selecting object is selected.
spec.forProvider.prefixListIdSelector.matchLabels <map[string]string>	# MatchLabels ensures an object with matching labels is selected.
spec.forProvider.prefixListIdSelector.namespace <string>	# Namespace for the selector
spec.forProvider.prefixListIdSelector.policy <object>	# Policies for selection.
spec.forProvider.prefixListIdSelector.policy.resolution <string> enum=Required|Optional default="Required"	# Resolution specifies whether resolution of this reference is required. The default is 'Required', which means the reconcile will fail if the reference cannot be resolved. 'Optional' means this reference will be a no-op if it cannot be resolved.
spec.forProvider.prefixListIdSelector.policy.resolve <string> enum=Always|IfNotPresent	# Resolve specifies when this reference should be resolved. The default is 'IfNotPresent', which will attempt to resolve the reference only when the corresponding field is not present. Use 'Always' to resolve the reference on every reconcile.
spec.forProvider.region <string> (required)	# Region where this resource will be managed. Defaults to the Region set in the provider configuration. Region is the region you'd like your resource to be created in.
spec.initProvider <object>	# THIS IS A BETA FIELD. It will be honored unless the Management Policies feature flag is disabled. InitProvider holds the same fields as ForProvider, with the exception of Identifier and other resource reference fields. The fields that are in InitProvider are merged into ForProvider when the resource is created. The same fields are also added to the terraform ignore_changes hook, to avoid updating them after creation. This is useful for fields that are required on creation, but we do not desire to update them after creation, for example because of an external controller is managing them, like an autoscaler.
spec.initProvider.cidr <string>	# CIDR block of this entry.
spec.initProvider.cidrRef <object>	# Reference to a VPC in ec2 to populate cidr.
spec.initProvider.cidrRef.name <string> (required)	# Name of the referenced object.
spec.initProvider.cidrRef.namespace <string>	# Namespace of the referenced object
spec.initProvider.cidrRef.policy <object>	# Policies for referencing.
spec.initProvider.cidrRef.policy.resolution <string> enum=Required|Optional default="Required"	# Resolution specifies whether resolution of this reference is required. The default is 'Required', which means the reconcile will fail if the reference cannot be resolved. 'Optional' means this reference will be a no-op if it cannot be resolved.
spec.initProvider.cidrRef.policy.resolve <string> enum=Always|IfNotPresent	# Resolve specifies when this reference should be resolved. The default is 'IfNotPresent', which will attempt to resolve the reference only when the corresponding field is not present. Use 'Always' to resolve the reference on every reconcile.
spec.initProvider.cidrSelector <object>	# Selector for a VPC in ec2 to populate cidr.
spec.initProvider.cidrSelector.matchControllerRef <boolean>	# MatchControllerRef ensures an object with the same controller reference as the selecting object is selected.
spec.initProvider.cidrSelector.matchLabels <map[string]string>	# MatchLabels ensures an object with matching labels is selected.
spec.initProvider.cidrSelector.namespace <string>	# Namespace for the selector
spec.initProvider.cidrSelector.policy <object>	# Policies for selection.
spec.initProvider.cidrSelector.policy.resolution <string> enum=Required|Optional default="Required"	# Resolution specifies whether resolution of this reference is required. The default is 'Required', which means the reconcile will fail if the reference cannot be resolved. 'Optional' means this reference will be a no-op if it cannot be resolved.
spec.initProvider.cidrSelector.policy.resolve <string> enum=Always|IfNotPresent	# Resolve specifies when this reference should be resolved. The default is 'IfNotPresent', which will attempt to resolve the reference only when the corresponding field is not present. Use 'Always' to resolve the reference on every reconcile.
spec.initProvider.description <string>	# Description of this entry. Please note that due to API limitations, updating only the description of an entry will require recreating the entry.
spec.initProvider.prefixListId <string>	# The ID of the prefix list.
spec.initProvider.prefixListIdRef <object>	# Reference to a ManagedPrefixList in ec2 to populate prefixListId.
spec.initProvider.prefixListIdRef.name <string> (required)	# Name of the referenced object.
spec.initProvider.prefixListIdRef.namespace <string>	# Namespace of the referenced object
spec.initProvider.prefixListIdRef.policy <object>	# Policies for referencing.
spec.initProvider.prefixListIdRef.policy.resolution <string> enum=Required|Optional default="Required"	# Resolution specifies whether resolution of this reference is required. The default is 'Required', which means the reconcile will fail if the reference cannot be resolved. 'Optional' means this reference will be a no-op if it cannot be resolved.
spec.initProvider.prefixListIdRef.policy.resolve <string> enum=Always|IfNotPresent	# Resolve specifies when this reference should be resolved. The default is 'IfNotPresent', which will attempt to resolve the reference only when the corresponding field is not present. Use 'Always' to resolve the reference on every reconcile.
spec.initProvider.prefixListIdSelector <object>	# Selector for a ManagedPrefixList in ec2 to populate prefixListId.
spec.initProvider.prefixListIdSelector.matchControllerRef <boolean>	# MatchControllerRef ensures an object with the same controller reference as the selecting object is selected.
spec.initProvider.prefixListIdSelector.matchLabels <map[string]string>	# MatchLabels ensures an object with matching labels is selected.
spec.initProvider.prefixListIdSelector.namespace <string>	# Namespace for the selector
spec.initProvider.prefixListIdSelector.policy <object>	# Policies for selection.
spec.initProvider.prefixListIdSelector.policy.resolution <string> enum=Required|Optional default="Required"	# Resolution specifies whether resolution of this reference is required. The default is 'Required', which means the reconcile will fail if the reference cannot be resolved. 'Optional' means this reference will be a no-op if it cannot be resolved.
spec.initProvider.prefixListIdSelector.policy.resolve <string> enum=Always|IfNotPresent	# Resolve specifies when this reference should be resolved. The default is 'IfNotPresent', which will attempt to resolve the reference only when the corresponding field is not present. Use 'Always' to resolve the reference on every reconcile.
spec.managementPolicies <[]string> default=["*"]	# THIS IS A BETA FIELD. It is on by default but can be opted out through a Crossplane feature flag. ManagementPolicies specify the array of actions Crossplane is allowed to take on the managed and external resources. See the design doc for more information: https://github.com/crossplane/crossplane/blob/499895a25d1a1a0ba1604944ef98ac7a1a71f197/design/design-doc-observe-only-resources.md?plain=1#L223 and this one: https://github.com/crossplane/crossplane/blob/444267e84783136daa93568b364a5f01228cacbe/design/one-pager-ignore-changes.md
spec.providerConfigRef <object> default={"kind":"ClusterProviderConfig","name":"default"}	# ProviderConfigReference specifies how the provider that will be used to create, observe, update, and delete this managed resource should be configured.
spec.providerConfigRef.kind <string> (required)	# Kind of the referenced object.
spec.providerConfigRef.name <string> (required)	# Name of the referenced object.
spec.writeConnectionSecretToRef <object>	# WriteConnectionSecretToReference specifies the namespace and name of a Secret to which any connection details for this managed resource should be written. Connection details frequently include the endpoint, username, and password required to connect to the managed resource.
spec.writeConnectionSecretToRef.name <string> (required)	# Name of the secret.
