# schema source: VictoriaMetrics Operator v0.72.0 https://github.com/VictoriaMetrics/operator
apiVersion <string> enum=operator.victoriametrics.com/v1beta1
kind <string> enum=VMRule
metadata.name <string> (required)
metadata.namespace <string> (required)
spec <object> (required)	# VMRuleSpec defines the desired state of VMRule
spec.groups <[]object> (required)	# Groups list of group rules
spec.groups[].concurrency <integer>	# Concurrency defines how many rules execute at once.
spec.groups[].eval_alignment <boolean>	# Optional The evaluation timestamp will be aligned with group's interval, instead of using the actual timestamp that evaluation happens at. It is enabled by default to get more predictable results and to visually align with graphs plotted via Grafana or vmui.
spec.groups[].eval_delay <string>	# Optional Adjust the `time` parameter of group evaluation requests to compensate intentional query delay from the datasource.
spec.groups[].eval_offset <string>	# Optional Group will be evaluated at the exact offset in the range of [0...interval].
spec.groups[].headers <[]string>	# Headers contains optional HTTP headers added to each rule request Must be in form `header-name: value` For example: headers: - "CustomHeader: foo" - "CustomHeader2: bar"
spec.groups[].interval <string>	# evaluation interval for group
spec.groups[].labels <map[string]string>	# Labels optional list of labels added to every rule within a group. It has priority over the external labels. Labels are commonly used for adding environment or tenant-specific tag.
spec.groups[].limit <integer>	# Limit the number of alerts an alerting rule and series a recording rule can produce
spec.groups[].name <string> (required)	# Name of group
spec.groups[].notifier_headers <[]string>	# NotifierHeaders contains optional HTTP headers added to each alert request which will send to notifier Must be in form `header-name: value` For example: headers: - "CustomHeader: foo" - "CustomHeader2: bar"
spec.groups[].params <map[string]array>	# Params optional HTTP URL parameters added to each rule request
spec.groups[].rules <[]object> (required)	# Rules list of alert rules
spec.groups[].rules[].alert <string>	# Alert is a name for alert
spec.groups[].rules[].annotations <map[string]string>	# Annotations will be added to rule configuration
spec.groups[].rules[].debug <boolean>	# Debug enables logging for rule it useful for tracking
spec.groups[].rules[].expr <string>	# Expr is query, that will be evaluated at dataSource
spec.groups[].rules[].for <string>	# For evaluation interval in time.Duration format 30s, 1m, 1h or nanoseconds
spec.groups[].rules[].keep_firing_for <string>	# KeepFiringFor will make alert continue firing for this long even when the alerting expression no longer has results. Use time.Duration format, 30s, 1m, 1h or nanoseconds
spec.groups[].rules[].labels <map[string]string>	# Labels will be added to rule configuration
spec.groups[].rules[].record <string>	# Record represents a query, that will be recorded to dataSource
spec.groups[].rules[].update_entries_limit <integer>	# UpdateEntriesLimit defines max number of rule's state updates stored in memory. Overrides `-rule.updateEntriesLimit` in vmalert.
spec.groups[].tenant <string>	# Tenant id for group, can be used only with enterprise version of vmalert. See more details [here](https://docs.victoriametrics.com/victoriametrics/vmalert/#multitenancy).
spec.groups[].type <string>	# Type defines datasource type for enterprise version of vmalert possible values - prometheus,graphite,vlogs
status <object>	# VMRuleStatus defines the observed state of VMRule
status.conditions <[]object>	# Known .status.conditions.type are: "Available", "Progressing", and "Degraded"
status.conditions[].lastTransitionTime <string> (required) format=date-time	# lastTransitionTime is the last time the condition transitioned from one status to another.
status.conditions[].lastUpdateTime <string> (required) format=date-time	# LastUpdateTime is the last time of given type update. This value is used for status TTL update and removal
status.conditions[].message <string> max=32768	# message is a human readable message indicating details about the transition. This may be an empty string.
status.conditions[].observedGeneration <integer> format=int64 min=0	# observedGeneration represents the .metadata.generation that the condition was set based upon. For instance, if .metadata.generation is currently 12, but the .status.conditions[x].observedGeneration is 9, the condition is out of date with respect to the current state of the instance.
status.conditions[].reason <string> (required) min=1 max=1024	# reason contains a programmatic identifier indicating the reason for the condition's last transition. Producers of specific condition types may define expected values and meanings for this field, and whether the values are considered a guaranteed API. The value should be a CamelCase string. This field may not be empty.
status.conditions[].status <string> (required) enum=True|False|Unknown	# status of the condition, one of True, False, Unknown.
status.conditions[].type <string> (required) max=316	# Type of condition in CamelCase or in name.namespace.resource.victoriametrics.com/CamelCase.
status.observedGeneration <integer> format=int64	# ObservedGeneration defines current generation picked by operator for the reconcile
status.reason <string>	# Reason defines human readable error reason
status.updateStatus <string>	# UpdateStatus defines a status for update rollout
