# schema source: Upbound AWS Provider v2.6.0 https://github.com/crossplane-contrib/provider-upjet-aws
apiVersion <string> enum=networkmanager.aws.upbound.io/v1beta1
kind <string> enum=TransitGatewayRegistration (cluster-scoped)
metadata.name <string> (required)
spec <object> (required)	# TransitGatewayRegistrationSpec defines the desired state of TransitGatewayRegistration
spec.deletionPolicy <string> enum=Orphan|Delete default="Delete"	# DeletionPolicy specifies what will happen to the underlying external when this managed resource is deleted - either "Delete" or "Orphan" the external resource. This field is planned to be deprecated in favor of the ManagementPolicies field in a future release. Currently, both could be set independently and non-default values would be honored if the feature flag is enabled. See the design doc for more information: https://github.com/crossplane/crossplane/blob/499895a25d1a1a0ba1604944ef98ac7a1a71f197/design/design-doc-observe-only-resources.md?plain=1#L223
spec.forProvider <object> (required)
spec.forProvider.globalNetworkId <string>	# ID of the Global Network to register to.
spec.forProvider.globalNetworkIdRef <object>	# Reference to a GlobalNetwork in networkmanager to populate globalNetworkId.
spec.forProvider.globalNetworkIdRef.name <string> (required)	# Name of the referenced object.
spec.forProvider.globalNetworkIdRef.policy <object>	# Policies for referencing.
spec.forProvider.globalNetworkIdRef.policy.resolution <string> enum=Required|Optional default="Required"	# Resolution specifies whether resolution of this reference is required. The default is 'Required', which means the reconcile will fail if the reference cannot be resolved. 'Optional' means this reference will be a no-op if it cannot be resolved.
spec.forProvider.globalNetworkIdRef.policy.resolve <string> enum=Always|IfNotPresent	# Resolve specifies when this reference should be resolved. The default is 'IfNotPresent', which will attempt to resolve the reference only when the corresponding field is not present. Use 'Always' to resolve the reference on every reconcile.
spec.forProvider.globalNetworkIdSelector <object>	# Selector for a GlobalNetwork in networkmanager to populate globalNetworkId.
spec.forProvider.globalNetworkIdSelector.matchControllerRef <boolean>	# MatchControllerRef ensures an object with the same controller reference as the selecting object is selected.
spec.forProvider.globalNetworkIdSelector.matchLabels <map[string]string>	# MatchLabels ensures an object with matching labels is selected.
spec.forProvider.globalNetworkIdSelector.policy <object>	# Policies for selection.
spec.forProvider.globalNetworkIdSelector.policy.resolution <string> enum=Required|Optional default="Required"	# Resolution specifies whether resolution of this reference is required. The default is 'Required', which means the reconcile will fail if the reference cannot be resolved. 'Optional' means this reference will be a no-op if it cannot be resolved.
spec.forProvider.globalNetworkIdSelector.policy.resolve <string> enum=Always|IfNotPresent	# Resolve specifies when this reference should be resolved. The default is 'IfNotPresent', which will attempt to resolve the reference only when the corresponding field is not present. Use 'Always' to resolve the reference on every reconcile.
spec.forProvider.transitGatewayArn <string>	# ARN of the Transit Gateway to register.
spec.forProvider.transitGatewayArnRef <object>	# Reference to a TransitGateway in ec2 to populate transitGatewayArn.
spec.forProvider.transitGatewayArnRef.name <string> (required)	# Name of the referenced object.
spec.forProvider.transitGatewayArnRef.policy <object>	# Policies for referencing.
spec.forProvider.transitGatewayArnRef.policy.resolution <string> enum=Required|Optional default="Required"	# Resolution specifies whether resolution of this reference is required. The default is 'Required', which means the reconcile will fail if the reference cannot be resolved. 'Optional' means this reference will be a no-op if it cannot be resolved.
spec.forProvider.transitGatewayArnRef.policy.resolve <string> enum=Always|IfNotPresent	# Resolve specifies when this reference should be resolved. The default is 'IfNotPresent', which will attempt to resolve the reference only when the corresponding field is not present. Use 'Always' to resolve the reference on every reconcile.
spec.forProvider.transitGatewayArnSelector <object>	# Selector for a TransitGateway in ec2 to populate transitGatewayArn.
spec.forProvider.transitGatewayArnSelector.matchControllerRef <boolean>	# MatchControllerRef ensures an object with the same controller reference as the selecting object is selected.
spec.forProvider.transitGatewayArnSelector.matchLabels <map[string]string>	# MatchLabels ensures an object with matching labels is selected.
spec.forProvider.transitGatewayArnSelector.policy <object>	# Policies for selection.
