# schema source: KubeEdge v1.23.0 https://github.com/kubeedge/kubeedge
apiVersion <string> enum=operations.kubeedge.io/v1alpha2
kind <string> enum=ImagePrePullJob (cluster-scoped)
metadata.name <string> (required)
spec <object> (required)	# Spec represents the specification of the desired behavior of ImagePrePullJob.
spec.imagePrePullTemplate <object>	# ImagePrepullTemplate represents original templates of imagePrePull
spec.imagePrePullTemplate.checkItems <[]string>	# CheckItems specifies the items need to be checked before the task is executed. The default CheckItems value is disk.
spec.imagePrePullTemplate.concurrency <integer> format=int32	# Concurrency specifies the maximum number of concurrent that edge nodes associated with each CloudCore instance can pull images at the same time. The default Concurrency value is 1.
spec.imagePrePullTemplate.failureTolerate <string>	# FailureTolerate specifies the task tolerance failure ratio. The default FailureTolerate value is 0.1.
spec.imagePrePullTemplate.imageSecrets <string>	# ImageSecret specifies the secret for image pull if private registry used. Use {namespace}/{secretName} in format.
spec.imagePrePullTemplate.images <[]string>	# Images is the image list to be prepull
spec.imagePrePullTemplate.labelSelector <object>	# LabelSelector is a filter to select member clusters by labels. It must match a node's labels for the NodeUpgradeJob to be operated on that node. Please note that sets of NodeNames and LabelSelector are ORed. Users must set one and can only set one.
spec.imagePrePullTemplate.labelSelector.matchExpressions <[]object>	# matchExpressions is a list of label selector requirements. The requirements are ANDed.
spec.imagePrePullTemplate.labelSelector.matchExpressions[].key <string> (required)	# key is the label key that the selector applies to.
spec.imagePrePullTemplate.labelSelector.matchExpressions[].operator <string> (required)	# operator represents a key's relationship to a set of values. Valid operators are In, NotIn, Exists and DoesNotExist.
spec.imagePrePullTemplate.labelSelector.matchExpressions[].values <[]string>	# values is an array of string values. If the operator is In or NotIn, the values array must be non-empty. If the operator is Exists or DoesNotExist, the values array must be empty. This array is replaced during a strategic merge patch.
spec.imagePrePullTemplate.labelSelector.matchLabels <map[string]string>	# matchLabels is a map of {key,value} pairs. A single {key,value} in the matchLabels map is equivalent to an element of matchExpressions, whose key field is "key", the operator is "In", and the values array contains only "value". The requirements are ANDed.
spec.imagePrePullTemplate.nodeNames <[]string>	# NodeNames is a request to select some specific nodes. If it is non-empty, the upgrade job simply select these edge nodes to do upgrade operation. Please note that sets of NodeNames and LabelSelector are ORed. Users must set one and can only set one.
spec.imagePrePullTemplate.retryTimes <integer> format=int32	# RetryTimes specifies the retry times if image pull failed on each edgenode. Default to 0
spec.imagePrePullTemplate.timeoutSeconds <integer> format=int32	# TimeoutSeconds limits the duration of the node prepull job on each edgenode. Default to 300. If set to 0, we'll use the default value 300.
status <object>	# Status represents the status of ImagePrePullJob.
status.action <string>	# Action represents for the action of the ImagePrePullJob. There are two possible action values: Success, Failure. Deprecated: For compatibility with v1alpha1 version, It will be removed in v1.23
status.event <string>	# Event represents for the event of the ImagePrePullJob. There are four possible event values: Init, Check, Pull, TimeOut. Deprecated: For compatibility with v1alpha1 version, It will be removed in v1.23
status.nodeStatus <[]object>	# NodeStatus contains image prepull status for each edge node.
status.nodeStatus[].actionFlow <[]object>	# ActionFlow represents for the results of executing the action flow.
status.nodeStatus[].actionFlow[].action <string>	# Action represents for the action name
status.nodeStatus[].actionFlow[].reason <string>	# Reason represents the reason for the failure of the action.
status.nodeStatus[].actionFlow[].status <string>	# State represents for the status of this image pull on the edge node.
status.nodeStatus[].actionFlow[].time <string>	# Time represents for the running time of the node task.
status.nodeStatus[].imageStatus <[]object>	# ImageStatus represents the prepull status for each image
status.nodeStatus[].imageStatus[].image <string>	# Image is the name of the image
status.nodeStatus[].imageStatus[].reason <string>	# Reason represents the fail reason if image pull failed
status.nodeStatus[].imageStatus[].status <string>	# State represents for the status of this image pull on the edge node.
status.nodeStatus[].nodeName <string>	# NodeName is the name of edge node.
status.nodeStatus[].phase <string>	# Phase represents for the phase of the node task.
status.nodeStatus[].reason <string>	# Reason represents the reason for the failure of the node task.
status.phase <string> (required)	# Phase represents for the phase of the NodeUpgradeJob
status.reason <string>	# Reason represents for the reason of the ImagePrePullJob.
status.state <string>	# State represents for the state phase of the ImagePrePullJob. There are several possible state values: "", Upgrading, BackingUp, RollingBack and Checking. Deprecated: For compatibility with v1alpha1 version, It will be removed in v1.23
status.status <[]object>	# Status contains image prepull status for each edge node. Deprecated: For compatibility with v1alpha1 version, It will be removed in v1.23
status.status[].imageStatus <[]object>	# ImageStatus represents the prepull status for each image
status.status[].imageStatus[].image <string>	# Image is the name of the image
status.status[].imageStatus[].reason <string>	# Reason represents the fail reason if image pull failed
status.status[].imageStatus[].state <string>	# State represents for the state phase of this image pull on the edge node There are two possible state values: successful, failed.
status.status[].nodeStatus <object>	# TaskStatus represents the status for each node
status.status[].nodeStatus.action <string>	# Action represents for the action of the ImagePrePullJob. There are three possible action values: Success, Failure, TimeOut.
status.status[].nodeStatus.event <string>	# Event represents for the event of the ImagePrePullJob. There are three possible event values: Init, Check, Pull.
status.status[].nodeStatus.nodeName <string>	# NodeName is the name of edge node.
status.status[].nodeStatus.reason <string>	# Reason represents for the reason of the ImagePrePullJob.
status.status[].nodeStatus.state <string>	# State represents for the upgrade state phase of the edge node. There are several possible state values: "", Upgrading, BackingUp, RollingBack and Checking.
status.status[].nodeStatus.time <string>	# Time represents for the running time of the ImagePrePullJob.
status.time <string>	# Time represents for the running time of the ImagePrePullJob. Deprecated: For compatibility with v1alpha1 version, It will be removed in v1.23
