# schema source: GCP Config Connector v1.153.0 https://github.com/GoogleCloudPlatform/k8s-config-connector
apiVersion <string> enum=discoveryengine.cnrm.cloud.google.com/v1alpha1
kind <string> enum=DiscoveryEngineIdentityMappingStore
metadata.name <string> (required)
metadata.namespace <string> (required)
spec <object> (required)	# DiscoveryEngineIdentityMappingStoreSpec defines the desired state of DiscoveryEngineIdentityMappingStore
spec.kmsKeyName <string>	# Input only. The KMS key to be used to protect this Identity Mapping Store at creation time. Must be set for requests that need to comply with CMEK Org Policy protections. If this field is set and processed successfully, the Identity Mapping Store will be protected by the KMS key, as indicated in the cmek_config field.
spec.location <string> (required)	# The location of this resource.
spec.projectRef <object> (required)	# The project that this resource belongs to.
spec.projectRef.external <string>	# The `projectID` field of a project, when not managed by Config Connector.
spec.projectRef.kind <string>	# The kind of the Project resource; optional but must be `Project` if provided.
spec.projectRef.name <string>	# The `name` field of a `Project` resource.
spec.projectRef.namespace <string>	# The `namespace` field of a `Project` resource.
spec.resourceID <string>	# The DiscoveryEngineIdentityMappingStore name. If not given, the metadata.name will be used.
status <object>	# DiscoveryEngineIdentityMappingStoreStatus defines the config connector machine state of DiscoveryEngineIdentityMappingStore
status.conditions <[]object>
status.conditions[].lastTransitionTime <string>	# Last time the condition transitioned from one status to another.
status.conditions[].message <string>	# Human-readable message indicating details about last transition.
status.conditions[].reason <string>	# Unique, one-word, CamelCase reason for the condition's last transition.
status.conditions[].status <string>	# Status is the status of the condition. Can be True, False, Unknown.
status.conditions[].type <string>	# Type is the type of the condition.
status.externalRef <string>	# A unique specifier for the DiscoveryEngineIdentityMappingStore resource in GCP.
status.observedGeneration <integer> format=int64	# ObservedGeneration is the generation of the resource that was most recently observed by the Config Connector controller. If this is equal to metadata.generation, then that means that the current reported status reflects the most recent desired state of the resource.
status.observedState <object>	# ObservedState is the state of the resource as most recently observed in GCP.
status.observedState.cmekConfig <object>	# Output only. CMEK-related information for the Identity Mapping Store.
status.observedState.cmekConfig.kmsKey <string>	# KMS key resource name which will be used to encrypt resources `projects/{project}/locations/{location}/keyRings/{keyRing}/cryptoKeys/{keyId}`.
status.observedState.cmekConfig.kmsKeyVersion <string>	# KMS key version resource name which will be used to encrypt resources `<kms_key>/cryptoKeyVersions/{keyVersion}`.
status.observedState.cmekConfig.name <string>	# Required. The name of the CmekConfig of the form `projects/{project}/locations/{location}/cmekConfig` or `projects/{project}/locations/{location}/cmekConfigs/{cmek_config}`.
status.observedState.cmekConfig.singleRegionKeys <[]object>	# Optional. Single-regional CMEKs that are required for some VAIS features.
status.observedState.cmekConfig.singleRegionKeys[].kmsKey <string>	# Required. Single-regional kms key resource name which will be used to encrypt resources `projects/{project}/locations/{location}/keyRings/{keyRing}/cryptoKeys/{keyId}`.
