# schema source: Upbound Azure Provider v2.6.0 https://github.com/crossplane-contrib/provider-upjet-azure
apiVersion <string> enum=storage.azure.m.upbound.io/v1beta1
kind <string> enum=AccountNetworkRules
metadata.name <string> (required)
metadata.namespace <string> (required)
spec <object> (required)	# AccountNetworkRulesSpec defines the desired state of AccountNetworkRules
spec.forProvider <object> (required)
spec.forProvider.bypass <[]string>	# Specifies whether traffic is bypassed for Logging/Metrics/AzureServices. Valid options are any combination of Logging, Metrics, AzureServices, or None. Defaults to ["AzureServices"].
spec.forProvider.defaultAction <string>	# Specifies the default action of allow or deny when no other rules match. Valid options are Deny or Allow.
spec.forProvider.ipRules <[]string>	# List of public IP or IP ranges in CIDR Format. Only IPv4 addresses are allowed. Private IP address ranges (as defined in RFC 1918) are not allowed.
spec.forProvider.privateLinkAccess <[]object>	# One or more private_link_access block as defined below.
spec.forProvider.privateLinkAccess[].endpointResourceId <string>	# The resource id of the resource access rule to be granted access.
spec.forProvider.privateLinkAccess[].endpointTenantId <string>	# The tenant id of the resource of the resource access rule to be granted access. Defaults to the current tenant id.
spec.forProvider.storageAccountId <string>	# Specifies the ID of the storage account. Changing this forces a new resource to be created.
spec.forProvider.storageAccountIdRef <object>	# Reference to a Account in storage to populate storageAccountId.
spec.forProvider.storageAccountIdRef.name <string> (required)	# Name of the referenced object.
spec.forProvider.storageAccountIdRef.namespace <string>	# Namespace of the referenced object
spec.forProvider.storageAccountIdRef.policy <object>	# Policies for referencing.
spec.forProvider.storageAccountIdRef.policy.resolution <string> enum=Required|Optional default="Required"	# Resolution specifies whether resolution of this reference is required. The default is 'Required', which means the reconcile will fail if the reference cannot be resolved. 'Optional' means this reference will be a no-op if it cannot be resolved.
spec.forProvider.storageAccountIdRef.policy.resolve <string> enum=Always|IfNotPresent	# Resolve specifies when this reference should be resolved. The default is 'IfNotPresent', which will attempt to resolve the reference only when the corresponding field is not present. Use 'Always' to resolve the reference on every reconcile.
spec.forProvider.storageAccountIdSelector <object>	# Selector for a Account in storage to populate storageAccountId.
spec.forProvider.storageAccountIdSelector.matchControllerRef <boolean>	# MatchControllerRef ensures an object with the same controller reference as the selecting object is selected.
spec.forProvider.storageAccountIdSelector.matchLabels <map[string]string>	# MatchLabels ensures an object with matching labels is selected.
spec.forProvider.storageAccountIdSelector.namespace <string>	# Namespace for the selector
spec.forProvider.storageAccountIdSelector.policy <object>	# Policies for selection.
spec.forProvider.storageAccountIdSelector.policy.resolution <string> enum=Required|Optional default="Required"	# Resolution specifies whether resolution of this reference is required. The default is 'Required', which means the reconcile will fail if the reference cannot be resolved. 'Optional' means this reference will be a no-op if it cannot be resolved.
spec.forProvider.storageAccountIdSelector.policy.resolve <string> enum=Always|IfNotPresent	# Resolve specifies when this reference should be resolved. The default is 'IfNotPresent', which will attempt to resolve the reference only when the corresponding field is not present. Use 'Always' to resolve the reference on every reconcile.
spec.forProvider.virtualNetworkSubnetIds <[]string>	# A list of virtual network subnet ids to secure the storage account.
spec.forProvider.virtualNetworkSubnetIdsRefs <[]object>	# References to Subnet in network to populate virtualNetworkSubnetIds.
spec.forProvider.virtualNetworkSubnetIdsRefs[].name <string> (required)	# Name of the referenced object.
spec.forProvider.virtualNetworkSubnetIdsRefs[].namespace <string>	# Namespace of the referenced object
spec.forProvider.virtualNetworkSubnetIdsRefs[].policy <object>	# Policies for referencing.
spec.forProvider.virtualNetworkSubnetIdsRefs[].policy.resolution <string> enum=Required|Optional default="Required"	# Resolution specifies whether resolution of this reference is required. The default is 'Required', which means the reconcile will fail if the reference cannot be resolved. 'Optional' means this reference will be a no-op if it cannot be resolved.
spec.forProvider.virtualNetworkSubnetIdsRefs[].policy.resolve <string> enum=Always|IfNotPresent	# Resolve specifies when this reference should be resolved. The default is 'IfNotPresent', which will attempt to resolve the reference only when the corresponding field is not present. Use 'Always' to resolve the reference on every reconcile.
spec.forProvider.virtualNetworkSubnetIdsSelector <object>	# Selector for a list of Subnet in network to populate virtualNetworkSubnetIds.
spec.forProvider.virtualNetworkSubnetIdsSelector.matchControllerRef <boolean>	# MatchControllerRef ensures an object with the same controller reference as the selecting object is selected.
spec.forProvider.virtualNetworkSubnetIdsSelector.matchLabels <map[string]string>	# MatchLabels ensures an object with matching labels is selected.
spec.forProvider.virtualNetworkSubnetIdsSelector.namespace <string>	# Namespace for the selector
spec.forProvider.virtualNetworkSubnetIdsSelector.policy <object>	# Policies for selection.
spec.forProvider.virtualNetworkSubnetIdsSelector.policy.resolution <string> enum=Required|Optional default="Required"	# Resolution specifies whether resolution of this reference is required. The default is 'Required', which means the reconcile will fail if the reference cannot be resolved. 'Optional' means this reference will be a no-op if it cannot be resolved.
spec.forProvider.virtualNetworkSubnetIdsSelector.policy.resolve <string> enum=Always|IfNotPresent	# Resolve specifies when this reference should be resolved. The default is 'IfNotPresent', which will attempt to resolve the reference only when the corresponding field is not present. Use 'Always' to resolve the reference on every reconcile.
spec.initProvider <object>	# THIS IS A BETA FIELD. It will be honored unless the Management Policies feature flag is disabled. InitProvider holds the same fields as ForProvider, with the exception of Identifier and other resource reference fields. The fields that are in InitProvider are merged into ForProvider when the resource is created. The same fields are also added to the terraform ignore_changes hook, to avoid updating them after creation. This is useful for fields that are required on creation, but we do not desire to update them after creation, for example because of an external controller is managing them, like an autoscaler.
spec.initProvider.bypass <[]string>	# Specifies whether traffic is bypassed for Logging/Metrics/AzureServices. Valid options are any combination of Logging, Metrics, AzureServices, or None. Defaults to ["AzureServices"].
spec.initProvider.defaultAction <string>	# Specifies the default action of allow or deny when no other rules match. Valid options are Deny or Allow.
