# schema source: Envoy Gateway v1.8.3 https://github.com/envoyproxy/gateway
apiVersion <string> enum=gateway.envoyproxy.io/v1alpha1
kind <string> enum=Backend
metadata.name <string> (required)
metadata.namespace <string> (required)
spec <object> (required)	# Spec defines the desired state of Backend.
spec.appProtocols <[]string>	# AppProtocols defines the application protocols to be supported when connecting to the backend.
spec.endpoints <[]object> min=1 max=256	# Endpoints defines the endpoints to be used when connecting to the backend.
spec.endpoints[].fqdn <object>	# FQDN defines a FQDN endpoint
spec.endpoints[].fqdn.hostname <string> (required) pattern="^[a-z0-9]([-a-z0-9]*[a-z0-9])?(\\.[a-z0-9]([-a-z0-9]*[a-z0-9])?)*$" min=1 max=253	# Hostname defines the FQDN hostname of the backend endpoint.
spec.endpoints[].fqdn.port <integer> (required) format=int32 min=0 max=65535	# Port defines the port of the backend endpoint.
spec.endpoints[].hostname <string> pattern="^[a-z0-9]([-a-z0-9]*[a-z0-9])?(\\.[a-z0-9]([-a-z0-9]*[a-z0-9])?)*$" min=1 max=253	# Hostname defines an optional hostname for the backend endpoint.
spec.endpoints[].ip <object>	# IP defines an IP endpoint. Supports both IPv4 and IPv6 addresses.
spec.endpoints[].ip.address <string> (required) pattern="^((25[0-5]|2[0-4][0-9]|[01]?[0-9][0-9]?)\\.){3}(25[0-5]|2[0-4][0-9]|[01]?[0-9][0-9]?)$|^(([0-9a-fA-F]{1,4}:){1,7}[0-9a-fA-F]{1,4}|::|(([0-9a-fA-F]{1,4}:){0,5})?(:[0-9a-fA-F]{1,4}){1,2})$" min=3 max=45	# Address defines the IP address of the backend endpoint. Supports both IPv4 and IPv6 addresses.
spec.endpoints[].ip.port <integer> (required) format=int32 min=0 max=65535	# Port defines the port of the backend endpoint.
spec.endpoints[].unix <object>	# Unix defines the unix domain socket endpoint
spec.endpoints[].unix.path <string> (required)	# Path defines the unix domain socket path of the backend endpoint. The path length must not exceed 108 characters.
spec.endpoints[].zone <string>	# Zone defines the service zone of the backend endpoint.
spec.fallback <boolean>	# Fallback indicates whether the backend is designated as a fallback. It is highly recommended to configure active or passive health checks to ensure that failover can be detected when the active backends become unhealthy and to automatically readjust once the primary backends are healthy again. The overprovisioning factor is set to 1.4, meaning the fallback backends will only start receiving traffic when the health of the active backends falls below 72%.
spec.tls <object>	# TLS defines the TLS settings for the backend. If TLS is specified here and a BackendTLSPolicy is also configured for the backend, the final TLS settings will be a merge of both configurations. In case of overlapping fields, the values defined in the BackendTLSPolicy will take precedence.
