# schema source: Kyverno v1.18.2 https://github.com/kyverno/kyverno
apiVersion <string> enum=kyverno.io/v1
kind <string> enum=Policy
metadata.name <string> (required)
metadata.namespace <string> (required)
spec <object> (required)	# Spec defines policy behaviors and contains one or more rules.
spec.admission <boolean> default=true	# Admission controls if rules are applied during admission. Optional. Default value is "true".
spec.applyRules <string> enum=All|One	# ApplyRules controls how rules in a policy are applied. Rule are processed in the order of declaration. When set to `One` processing stops after a rule has been applied i.e. the rule matches and results in a pass, fail, or error. When set to `All` all rules in the policy are processed. The default is `All`.
spec.background <boolean> default=true	# Background controls if rules are applied to existing resources during a background scan. Optional. Default value is "true". The value must be set to "false" if the policy rule uses variables that are only available in the admission review request (e.g. user name).
spec.emitWarning <boolean> default=false	# EmitWarning enables API response warnings for mutate policy rules or validate policy rules with validationFailureAction set to Audit. Enabling this option will extend admission request processing times. The default value is "false".
spec.failurePolicy <string> enum=Ignore|Fail	# Deprecated, use failurePolicy under the webhookConfiguration instead.
spec.generateExisting <boolean>	# Deprecated, use generateExisting under the generate rule instead
spec.generateExistingOnPolicyUpdate <boolean>	# Deprecated, use generateExisting instead
spec.mutateExistingOnPolicyUpdate <boolean>	# Deprecated, use mutateExistingOnPolicyUpdate under the mutate rule instead
spec.rules <[]object>	# Rules is a list of Rule instances. A Policy contains multiple rules and each rule can validate, mutate, or generate resources.
spec.rules[].celPreconditions <[]object>	# CELPreconditions are used to determine if a policy rule should be applied by evaluating a set of CEL conditions. It can only be used with the validate.cel subrule
spec.rules[].celPreconditions[].expression <string> (required)	# Expression represents the expression which will be evaluated by CEL. Must evaluate to bool. CEL expressions have access to the contents of the AdmissionRequest and Authorizer, organized into CEL variables: 'object' - The object from the incoming request. The value is null for DELETE requests. 'oldObject' - The existing object. The value is null for CREATE requests. 'request' - Attributes of the admission request(/pkg/apis/admission/types.go#AdmissionRequest). 'authorizer' - A CEL Authorizer. May be used to perform authorization checks for the principal (user or service account) of the request. See https://pkg.go.dev/k8s.io/apiserver/pkg/cel/library#Authz 'authorizer.requestResource' - A CEL ResourceCheck constructed from the 'authorizer' and configured with the request resource. Documentation on CEL: https://kubernetes.io/docs/reference/using-api/cel/ Required.
spec.rules[].celPreconditions[].name <string> (required)	# Name is an identifier for this match condition, used for strategic merging of MatchConditions, as well as providing an identifier for logging purposes. A good name should be descriptive of the associated expression. Name must be a qualified name consisting of alphanumeric characters, '-', '_' or '.', and must start and end with an alphanumeric character (e.g. 'MyName', or 'my.name', or '123-abc', regex used for validation is '([A-Za-z0-9][-A-Za-z0-9_.]*)?[A-Za-z0-9]') with an optional DNS subdomain prefix and '/' (e.g. 'example.com/MyName') Required.
spec.rules[].context <[]object>	# Context defines variables and data sources that can be used during rule execution.
spec.rules[].context[].apiCall <object>	# APICall is an HTTP request to the Kubernetes API server, or other JSON web service. The data returned is stored in the context with the name for the context entry.
spec.rules[].context[].apiCall.data <[]object>	# The data object specifies the POST data sent to the server. Only applicable when the method field is set to POST.
spec.rules[].context[].apiCall.data[].key <string> (required)	# Key is a unique identifier for the data value
spec.rules[].context[].apiCall.data[].value <any> (required)	# Value is the data value
spec.rules[].context[].apiCall.default <any>	# Default is an optional arbitrary JSON object that the context value is set to, if the apiCall returns error.
spec.rules[].context[].apiCall.jmesPath <string>	# JMESPath is an optional JSON Match Expression that can be used to transform the JSON response returned from the server. For example a JMESPath of "items | length(@)" applied to the API server response for the URLPath "/apis/apps/v1/deployments" will return the total count of deployments across all namespaces.
spec.rules[].context[].apiCall.method <string> enum=GET|POST default="GET"	# Method is the HTTP request type (GET or POST). Defaults to GET.
spec.rules[].context[].apiCall.service <object>	# Service is an API call to a JSON web service. This is used for non-Kubernetes API server calls. It's mutually exclusive with the URLPath field.
spec.rules[].context[].apiCall.service.caBundle <string>	# CABundle is a PEM encoded CA bundle which will be used to validate the server certificate.
spec.rules[].context[].apiCall.service.headers <[]object>	# Headers is a list of optional HTTP headers to be included in the request.
spec.rules[].context[].apiCall.service.headers[].key <string> (required)	# Key is the header key
spec.rules[].context[].apiCall.service.headers[].value <string> (required)	# Value is the header value
spec.rules[].context[].apiCall.service.url <string> (required)	# URL is the JSON web service URL. A typical form is `https://{service}.{namespace}:{port}/{path}`.
spec.rules[].context[].apiCall.urlPath <string>	# URLPath is the URL path to be used in the HTTP GET or POST request to the Kubernetes API server (e.g. "/api/v1/namespaces" or "/apis/apps/v1/deployments"). The format required is the same format used by the `kubectl get --raw` command. See https://kyverno.io/docs/writing-policies/external-data-sources/#variables-from-kubernetes-api-server-calls for details. It's mutually exclusive with the Service field.
spec.rules[].context[].configMap <object>	# ConfigMap is the ConfigMap reference.
spec.rules[].context[].configMap.name <string> (required)	# Name is the ConfigMap name.
spec.rules[].context[].configMap.namespace <string>	# Namespace is the ConfigMap namespace.
spec.rules[].context[].globalReference <object>	# GlobalContextEntryReference is a reference to a cached global context entry.
spec.rules[].context[].globalReference.jmesPath <string>	# JMESPath is an optional JSON Match Expression that can be used to transform the JSON response returned from the server. For example a JMESPath of "items | length(@)" applied to the API server response for the URLPath "/apis/apps/v1/deployments" will return the total count of deployments across all namespaces.
spec.rules[].context[].globalReference.name <string> (required)	# Name of the global context entry
spec.rules[].context[].imageRegistry <object>	# ImageRegistry defines requests to an OCI/Docker V2 registry to fetch image details.
spec.rules[].context[].imageRegistry.imageRegistryCredentials <object>	# ImageRegistryCredentials provides credentials that will be used for authentication with registry
spec.rules[].context[].imageRegistry.imageRegistryCredentials.allowInsecureRegistry <boolean>	# AllowInsecureRegistry allows insecure access to a registry.
spec.rules[].context[].imageRegistry.imageRegistryCredentials.providers <[]string>	# Providers specifies a list of OCI Registry names, whose authentication providers are provided. It can be of one of these values: default,google,azure,amazon,github.
spec.rules[].context[].imageRegistry.imageRegistryCredentials.secrets <[]string>	# Secrets specifies a list of secrets that are provided for credentials. Secrets can be specified as a name (Kyverno namespace) or namespace/name. imagePullSecrets from the resource namespace are also used.
spec.rules[].context[].imageRegistry.jmesPath <string>	# JMESPath is an optional JSON Match Expression that can be used to transform the ImageData struct returned as a result of processing the image reference.
spec.rules[].context[].imageRegistry.reference <string> (required)	# Reference is image reference to a container image in the registry. Example: ghcr.io/kyverno/kyverno:latest
spec.rules[].context[].name <string> (required)	# Name is the variable name.
spec.rules[].context[].variable <object>	# Variable defines an arbitrary JMESPath context variable that can be defined inline.
spec.rules[].context[].variable.default <any>	# Default is an optional arbitrary JSON object that the variable may take if the JMESPath expression evaluates to nil
spec.rules[].context[].variable.jmesPath <string>	# JMESPath is an optional JMESPath Expression that can be used to transform the variable.
spec.rules[].context[].variable.value <any>	# Value is any arbitrary JSON object representable in YAML or JSON form.
spec.rules[].exclude <object>	# ExcludeResources defines when this policy rule should not be applied. The exclude criteria can include resource information (e.g. kind, name, namespace, labels) and admission review request information like the name or role.
spec.rules[].exclude.all <[]object>	# All allows specifying resources which will be ANDed
spec.rules[].exclude.all[].clusterRoles <[]string>	# ClusterRoles is the list of cluster-wide role names for the user.
spec.rules[].exclude.all[].resources <object>	# ResourceDescription contains information about the resource being created or modified.
spec.rules[].exclude.all[].resources.annotations <map[string]string>	# Annotations is a map of annotations (key-value pairs of type string). Annotation keys and values support the wildcard characters "*" (matches zero or many characters) and "?" (matches at least one character).
spec.rules[].exclude.all[].resources.kinds <[]string>	# Kinds is a list of resource kinds.
spec.rules[].exclude.all[].resources.name <string>	# Name is the name of the resource. The name supports wildcard characters "*" (matches zero or many characters) and "?" (at least one character). NOTE: "Name" is being deprecated in favor of "Names".
spec.rules[].exclude.all[].resources.names <[]string>	# Names are the names of the resources. Each name supports wildcard characters "*" (matches zero or many characters) and "?" (at least one character).
spec.rules[].exclude.all[].resources.namespaceSelector <object>	# NamespaceSelector is a label selector for the resource namespace. Label keys and values in `matchLabels` support the wildcard characters `*` (matches zero or many characters) and `?` (matches one character).Wildcards allows writing label selectors like ["storage.k8s.io/*": "*"]. Note that using ["*" : "*"] matches any key and value but does not match an empty label set.
spec.rules[].exclude.all[].resources.namespaceSelector.matchExpressions <[]object>	# matchExpressions is a list of label selector requirements. The requirements are ANDed.
spec.rules[].exclude.all[].resources.namespaceSelector.matchExpressions[].key <string> (required)	# key is the label key that the selector applies to.
spec.rules[].exclude.all[].resources.namespaceSelector.matchExpressions[].operator <string> (required)	# operator represents a key's relationship to a set of values. Valid operators are In, NotIn, Exists and DoesNotExist.
spec.rules[].exclude.all[].resources.namespaceSelector.matchExpressions[].values <[]string>	# values is an array of string values. If the operator is In or NotIn, the values array must be non-empty. If the operator is Exists or DoesNotExist, the values array must be empty. This array is replaced during a strategic merge patch.
spec.rules[].exclude.all[].resources.namespaceSelector.matchLabels <map[string]string>	# matchLabels is a map of {key,value} pairs. A single {key,value} in the matchLabels map is equivalent to an element of matchExpressions, whose key field is "key", the operator is "In", and the values array contains only "value". The requirements are ANDed.
spec.rules[].exclude.all[].resources.namespaces <[]string>	# Namespaces is a list of namespaces names. Each name supports wildcard characters "*" (matches zero or many characters) and "?" (at least one character).
spec.rules[].exclude.all[].resources.operations <[]string>	# Operations can contain values ["CREATE, "UPDATE", "CONNECT", "DELETE"], which are used to match a specific action.
spec.rules[].exclude.all[].resources.selector <object>	# Selector is a label selector. Label keys and values in `matchLabels` support the wildcard characters `*` (matches zero or many characters) and `?` (matches one character). Wildcards allows writing label selectors like ["storage.k8s.io/*": "*"]. Note that using ["*" : "*"] matches any key and value but does not match an empty label set.
spec.rules[].exclude.all[].resources.selector.matchExpressions <[]object>	# matchExpressions is a list of label selector requirements. The requirements are ANDed.
spec.rules[].exclude.all[].resources.selector.matchExpressions[].key <string> (required)	# key is the label key that the selector applies to.
spec.rules[].exclude.all[].resources.selector.matchExpressions[].operator <string> (required)	# operator represents a key's relationship to a set of values. Valid operators are In, NotIn, Exists and DoesNotExist.
spec.rules[].exclude.all[].resources.selector.matchExpressions[].values <[]string>	# values is an array of string values. If the operator is In or NotIn, the values array must be non-empty. If the operator is Exists or DoesNotExist, the values array must be empty. This array is replaced during a strategic merge patch.
spec.rules[].exclude.all[].resources.selector.matchLabels <map[string]string>	# matchLabels is a map of {key,value} pairs. A single {key,value} in the matchLabels map is equivalent to an element of matchExpressions, whose key field is "key", the operator is "In", and the values array contains only "value". The requirements are ANDed.
spec.rules[].exclude.all[].roles <[]string>	# Roles is the list of namespaced role names for the user.
spec.rules[].exclude.all[].subjects <[]object>	# Subjects is the list of subject names like users, user groups, and service accounts.
spec.rules[].exclude.all[].subjects[].apiGroup <string>	# APIGroup holds the API group of the referenced subject. Defaults to "" for ServiceAccount subjects. Defaults to "rbac.authorization.k8s.io" for User and Group subjects.
