# schema source: KubeEdge v1.23.1 https://github.com/kubeedge/kubeedge
apiVersion <string> enum=operations.kubeedge.io/v1alpha1
kind <string> enum=NodeUpgradeJob (cluster-scoped)
metadata.name <string> (required)
spec <object>	# Specification of the desired behavior of NodeUpgradeJob.
spec.checkItems <[]string>	# CheckItems specifies the items need to be checked before the task is executed. The default CheckItems value is nil.
spec.concurrency <integer> format=int32	# Concurrency specifies the max number of edge nodes that can be upgraded at the same time. The default Concurrency value is 1.
spec.failureTolerate <string>	# FailureTolerate specifies the task tolerance failure ratio. The default FailureTolerate value is 0.1.
spec.image <string>	# Image specifies a container image name, the image contains: keadm and edgecore. keadm is used as upgradetool, to install the new version of edgecore. The image name consists of registry hostname and repository name, if it includes the tag or digest, the tag or digest will be overwritten by Version field above. If the registry hostname is empty, docker.io will be used as default. The default image name is: kubeedge/installation-package.
spec.imageDigestGatter <object>	# ImageDigestGatter define registry v2 interface access configuration. As a transition, it is not required at first, and the image digest is checked when this field is set.
spec.imageDigestGatter.registryAPI <object>	# RegistryAPI define registry v2 interface access configuration
spec.imageDigestGatter.registryAPI.host <string> (required)
spec.imageDigestGatter.registryAPI.token <string> (required)
spec.imageDigestGatter.value <string>	# Value used to directly set a value to check image
spec.labelSelector <object>	# LabelSelector is a filter to select member clusters by labels. It must match a node's labels for the NodeUpgradeJob to be operated on that node. Please note that sets of NodeNames and LabelSelector are ORed. Users must set one and can only set one.
spec.labelSelector.matchExpressions <[]object>	# matchExpressions is a list of label selector requirements. The requirements are ANDed.
spec.labelSelector.matchExpressions[].key <string> (required)	# key is the label key that the selector applies to.
spec.labelSelector.matchExpressions[].operator <string> (required)	# operator represents a key's relationship to a set of values. Valid operators are In, NotIn, Exists and DoesNotExist.
spec.labelSelector.matchExpressions[].values <[]string>	# values is an array of string values. If the operator is In or NotIn, the values array must be non-empty. If the operator is Exists or DoesNotExist, the values array must be empty. This array is replaced during a strategic merge patch.
spec.labelSelector.matchLabels <map[string]string>	# matchLabels is a map of {key,value} pairs. A single {key,value} in the matchLabels map is equivalent to an element of matchExpressions, whose key field is "key", the operator is "In", and the values array contains only "value". The requirements are ANDed.
spec.nodeNames <[]string>	# NodeNames is a request to select some specific nodes. If it is non-empty, the upgrade job simply select these edge nodes to do upgrade operation. Please note that sets of NodeNames and LabelSelector are ORed. Users must set one and can only set one.
spec.requireConfirmation <boolean>	# RequireConfirmation specifies whether you need to confirm the upgrade. The default RequireConfirmation value is false.
spec.timeoutSeconds <integer> format=int32	# TimeoutSeconds limits the duration of the node upgrade job. Default to 300. If set to 0, we'll use the default value 300.
spec.version <string>
status <object>	# Most recently observed status of the NodeUpgradeJob.
status.action <string>	# Action represents for the action of the ImagePrePullJob. There are two possible action values: Success, Failure.
status.currentVersion <string>	# CurrentVersion represents for the current status of the EdgeCore.
status.event <string>	# Event represents for the event of the ImagePrePullJob. There are six possible event values: Init, Check, BackUp, Upgrade, TimeOut, Rollback.
status.historicVersion <string>	# HistoricVersion represents for the historic status of the EdgeCore.
status.nodeStatus <[]object>	# Status contains upgrade Status for each edge node.
status.nodeStatus[].action <string>	# Action represents for the action of the ImagePrePullJob. There are three possible action values: Success, Failure, TimeOut.
status.nodeStatus[].event <string>	# Event represents for the event of the ImagePrePullJob. There are three possible event values: Init, Check, Pull.
status.nodeStatus[].nodeName <string>	# NodeName is the name of edge node.
status.nodeStatus[].reason <string>	# Reason represents for the reason of the ImagePrePullJob.
status.nodeStatus[].state <string>	# State represents for the upgrade state phase of the edge node. There are several possible state values: "", Upgrading, BackingUp, RollingBack and Checking.
status.nodeStatus[].time <string>	# Time represents for the running time of the ImagePrePullJob.
status.reason <string>	# Reason represents for the reason of the ImagePrePullJob.
status.state <string>	# State represents for the state phase of the NodeUpgradeJob. There are several possible state values: "", Upgrading, BackingUp, RollingBack and Checking.
status.time <string>	# Time represents for the running time of the ImagePrePullJob.
