# schema source: Trust Manager v0.24.0 https://github.com/cert-manager/trust-manager
apiVersion <string> enum=trust.cert-manager.io/v1alpha1
kind <string> enum=Bundle (cluster-scoped)
metadata.name <string> (required)
spec <object> (required)	# spec represents the desired state of the Bundle resource.
spec.sources <[]object> (required) min=1 max=100	# sources is a set of references to data whose data will sync to the target.
spec.sources[].configMap <object>	# configMap is a reference (by name) to a ConfigMap's `data` key(s), or to a list of ConfigMap's `data` key(s) using label selector, in the trust namespace.
spec.sources[].configMap.includeAllKeys <boolean>	# includeAllKeys is a flag to include all keys in the object's `data` field to be used. False by default. This field must not be true when `key` is set.
spec.sources[].configMap.key <string> min=1 max=253	# key of the entry in the object's `data` field to be used.
spec.sources[].configMap.name <string> min=1 max=253	# name is the name of the source object in the trust namespace. This field must be left empty when `selector` is set
spec.sources[].configMap.selector <object>	# selector is the label selector to use to fetch a list of objects. Must not be set when `name` is set.
spec.sources[].configMap.selector.matchExpressions <[]object>	# matchExpressions is a list of label selector requirements. The requirements are ANDed.
spec.sources[].configMap.selector.matchExpressions[].key <string> (required)	# key is the label key that the selector applies to.
spec.sources[].configMap.selector.matchExpressions[].operator <string> (required)	# operator represents a key's relationship to a set of values. Valid operators are In, NotIn, Exists and DoesNotExist.
spec.sources[].configMap.selector.matchExpressions[].values <[]string>	# values is an array of string values. If the operator is In or NotIn, the values array must be non-empty. If the operator is Exists or DoesNotExist, the values array must be empty. This array is replaced during a strategic merge patch.
spec.sources[].configMap.selector.matchLabels <map[string]string>	# matchLabels is a map of {key,value} pairs. A single {key,value} in the matchLabels map is equivalent to an element of matchExpressions, whose key field is "key", the operator is "In", and the values array contains only "value". The requirements are ANDed.
spec.sources[].inLine <string> min=1 max=1048576	# inLine is a simple string to append as the source data.
spec.sources[].secret <object>	# secret is a reference (by name) to a Secret's `data` key(s), or to a list of Secret's `data` key(s) using label selector, in the trust namespace.
spec.sources[].secret.includeAllKeys <boolean>	# includeAllKeys is a flag to include all keys in the object's `data` field to be used. False by default. This field must not be true when `key` is set.
spec.sources[].secret.key <string> min=1 max=253	# key of the entry in the object's `data` field to be used.
spec.sources[].secret.name <string> min=1 max=253	# name is the name of the source object in the trust namespace. This field must be left empty when `selector` is set
spec.sources[].secret.selector <object>	# selector is the label selector to use to fetch a list of objects. Must not be set when `name` is set.
spec.sources[].secret.selector.matchExpressions <[]object>	# matchExpressions is a list of label selector requirements. The requirements are ANDed.
spec.sources[].secret.selector.matchExpressions[].key <string> (required)	# key is the label key that the selector applies to.
spec.sources[].secret.selector.matchExpressions[].operator <string> (required)	# operator represents a key's relationship to a set of values. Valid operators are In, NotIn, Exists and DoesNotExist.
spec.sources[].secret.selector.matchExpressions[].values <[]string>	# values is an array of string values. If the operator is In or NotIn, the values array must be non-empty. If the operator is Exists or DoesNotExist, the values array must be empty. This array is replaced during a strategic merge patch.
spec.sources[].secret.selector.matchLabels <map[string]string>	# matchLabels is a map of {key,value} pairs. A single {key,value} in the matchLabels map is equivalent to an element of matchExpressions, whose key field is "key", the operator is "In", and the values array contains only "value". The requirements are ANDed.
spec.sources[].useDefaultCAs <boolean>	# useDefaultCAs indicates whether the default CA bundle should be used as a source. The default CA bundle is available only if trust-manager was installed with default CA support enabled, either via the Helm chart or by starting the trust-manager controller with the "--default-package-location" flag. If default CA support was not enabled at startup, setting this field to true will result in reconciliation failure. The version of the default CA package used for this Bundle is reported in status.defaultCAVersion.
spec.target <object>	# target is the target location in all namespaces to sync source data to.
spec.target.additionalFormats <object>	# additionalFormats specifies any additional formats to write to the target
spec.target.additionalFormats.jks <object>	# jks requests a JKS-formatted binary trust bundle to be written to the target. The bundle has "changeit" as the default password. For more information refer to this link https://cert-manager.io/docs/faq/#keystore-passwords Format is deprecated: Writing JKS is subject for removal. Please migrate to PKCS12. PKCS#12 trust stores created by trust-manager are compatible with Java.
spec.target.additionalFormats.jks.key <string> (required) min=1 max=253	# key is the key of the entry in the object's `data` field to be used.
spec.target.additionalFormats.jks.password <string> default="changeit" min=1 max=128	# password for JKS trust store
spec.target.additionalFormats.pkcs12 <object>	# pkcs12 requests a PKCS12-formatted binary trust bundle to be written to the target. The bundle is by default created without a password. For more information refer to this link https://cert-manager.io/docs/faq/#keystore-passwords
spec.target.additionalFormats.pkcs12.key <string> (required) min=1 max=253	# key is the key of the entry in the object's `data` field to be used.
spec.target.additionalFormats.pkcs12.password <string> default="" min=0 max=128	# password for PKCS12 trust store
