# schema source: Upbound AWS Provider v2.6.0 https://github.com/crossplane-contrib/provider-upjet-aws
apiVersion <string> enum=vpclattice.aws.m.upbound.io/v1beta1
kind <string> enum=TargetGroupAttachment
metadata.name <string> (required)
metadata.namespace <string> (required)
spec <object> (required)	# TargetGroupAttachmentSpec defines the desired state of TargetGroupAttachment
spec.forProvider <object> (required)
spec.forProvider.region <string> (required)	# Region where this resource will be managed. Defaults to the Region set in the provider configuration. Region is the region you'd like your resource to be created in.
spec.forProvider.target <object>	# The target.
spec.forProvider.target.id <string>	# The ID of the target. If the target type of the target group is INSTANCE, this is an instance ID. If the target type is IP , this is an IP address. If the target type is LAMBDA, this is the ARN of the Lambda function. If the target type is ALB, this is the ARN of the Application Load Balancer.
spec.forProvider.target.port <number>	# This port is used for routing traffic to the target, and defaults to the target group port. However, you can override the default and specify a custom port.
spec.forProvider.targetGroupIdentifier <string>	# The ID or Amazon Resource Name (ARN) of the target group.
spec.forProvider.targetGroupIdentifierRef <object>	# Reference to a TargetGroup in vpclattice to populate targetGroupIdentifier.
spec.forProvider.targetGroupIdentifierRef.name <string> (required)	# Name of the referenced object.
spec.forProvider.targetGroupIdentifierRef.namespace <string>	# Namespace of the referenced object
spec.forProvider.targetGroupIdentifierRef.policy <object>	# Policies for referencing.
spec.forProvider.targetGroupIdentifierRef.policy.resolution <string> enum=Required|Optional default="Required"	# Resolution specifies whether resolution of this reference is required. The default is 'Required', which means the reconcile will fail if the reference cannot be resolved. 'Optional' means this reference will be a no-op if it cannot be resolved.
spec.forProvider.targetGroupIdentifierRef.policy.resolve <string> enum=Always|IfNotPresent	# Resolve specifies when this reference should be resolved. The default is 'IfNotPresent', which will attempt to resolve the reference only when the corresponding field is not present. Use 'Always' to resolve the reference on every reconcile.
spec.forProvider.targetGroupIdentifierSelector <object>	# Selector for a TargetGroup in vpclattice to populate targetGroupIdentifier.
spec.forProvider.targetGroupIdentifierSelector.matchControllerRef <boolean>	# MatchControllerRef ensures an object with the same controller reference as the selecting object is selected.
spec.forProvider.targetGroupIdentifierSelector.matchLabels <map[string]string>	# MatchLabels ensures an object with matching labels is selected.
spec.forProvider.targetGroupIdentifierSelector.namespace <string>	# Namespace for the selector
spec.forProvider.targetGroupIdentifierSelector.policy <object>	# Policies for selection.
spec.forProvider.targetGroupIdentifierSelector.policy.resolution <string> enum=Required|Optional default="Required"	# Resolution specifies whether resolution of this reference is required. The default is 'Required', which means the reconcile will fail if the reference cannot be resolved. 'Optional' means this reference will be a no-op if it cannot be resolved.
spec.forProvider.targetGroupIdentifierSelector.policy.resolve <string> enum=Always|IfNotPresent	# Resolve specifies when this reference should be resolved. The default is 'IfNotPresent', which will attempt to resolve the reference only when the corresponding field is not present. Use 'Always' to resolve the reference on every reconcile.
spec.initProvider <object>	# THIS IS A BETA FIELD. It will be honored unless the Management Policies feature flag is disabled. InitProvider holds the same fields as ForProvider, with the exception of Identifier and other resource reference fields. The fields that are in InitProvider are merged into ForProvider when the resource is created. The same fields are also added to the terraform ignore_changes hook, to avoid updating them after creation. This is useful for fields that are required on creation, but we do not desire to update them after creation, for example because of an external controller is managing them, like an autoscaler.
spec.initProvider.target <object>	# The target.
spec.initProvider.target.id <string>	# The ID of the target. If the target type of the target group is INSTANCE, this is an instance ID. If the target type is IP , this is an IP address. If the target type is LAMBDA, this is the ARN of the Lambda function. If the target type is ALB, this is the ARN of the Application Load Balancer.
spec.initProvider.target.port <number>	# This port is used for routing traffic to the target, and defaults to the target group port. However, you can override the default and specify a custom port.
