# schema source: GCP Config Connector v1.154.1 https://github.com/GoogleCloudPlatform/k8s-config-connector
apiVersion <string> enum=networkservices.cnrm.cloud.google.com/v1alpha1
kind <string> enum=NetworkServicesAuthzExtension
metadata.name <string> (required)
metadata.namespace <string> (required)
spec <object> (required)	# NetworkServicesAuthzExtensionSpec defines the desired state of NetworkServicesAuthzExtension
spec.authority <string> (required)	# Required. The `:authority` header in the gRPC request sent from Envoy to the extension service.
spec.backendServiceRef <object> (required)	# Required. The reference to the service that runs the extension.
spec.backendServiceRef.external <string>	# The value of an externally managed ComputeBackendService resource.
spec.backendServiceRef.name <string>	# The name of a ComputeBackendService resource.
spec.backendServiceRef.namespace <string>	# The namespace of a ComputeBackendService resource.
spec.description <string>	# Optional. A human-readable description of the resource.
spec.failOpen <boolean>	# Optional. Determines how the proxy behaves if the call to the extension fails or times out. When set to `TRUE`, request or response processing continues without error.
spec.forwardHeaders <[]string>	# Optional. List of the HTTP headers to forward to the extension (from the client). If omitted, all headers are sent.
spec.labels <map[string]string>	# Optional. Set of labels associated with the `AuthzExtension` resource.
spec.loadBalancingScheme <string> (required)	# Required. All backend services and forwarding rules referenced by this extension must share the same load balancing scheme. Supported values: `INTERNAL_MANAGED`, `EXTERNAL_MANAGED`.
spec.location <string> (required) (immutable)	# The location that this resource belongs to.
spec.metadata <any>	# Optional. The metadata provided here is included as part of the `metadata_context` (of type `google.protobuf.Struct`) in the `ProcessingRequest` message sent to the extension server.
spec.projectRef <object> (required)	# The Project that this resource belongs to.
spec.projectRef.external <string>	# The `projectID` field of a project, when not managed by Config Connector.
spec.projectRef.kind <string>	# The kind of the Project resource; optional but must be `Project` if provided.
spec.projectRef.name <string>	# The `name` field of a `Project` resource.
spec.projectRef.namespace <string>	# The `namespace` field of a `Project` resource.
spec.resourceID <string>	# The NetworkServicesAuthzExtension name. If not given, the metadata.name will be used.
spec.timeout <string> (required)	# Required. Specifies the timeout for each individual message on the stream. The timeout must be between 10-10000 milliseconds.
spec.wireFormat <string>	# Optional. The format of communication supported by the callout extension. If not specified, the default value `EXT_PROC_GRPC` is used.
status <object>	# NetworkServicesAuthzExtensionStatus defines the config connector machine state of NetworkServicesAuthzExtension
status.conditions <[]object>	# Conditions represent the latest available observations of the object's current state.
status.conditions[].lastTransitionTime <string>	# Last time the condition transitioned from one status to another.
status.conditions[].message <string>	# Human-readable message indicating details about last transition.
status.conditions[].reason <string>	# Unique, one-word, CamelCase reason for the condition's last transition.
status.conditions[].status <string>	# Status is the status of the condition. Can be True, False, Unknown.
status.conditions[].type <string>	# Type is the type of the condition.
status.externalRef <string>	# A unique specifier for the NetworkServicesAuthzExtension resource in GCP.
status.observedGeneration <integer> format=int64	# ObservedGeneration is the generation of the resource that was most recently observed by the Config Connector controller. If this is equal to metadata.generation, then that means that the current reported status reflects the most recent desired state of the resource.
status.observedState <object>	# ObservedState is the state of the resource as most recently observed in GCP.
status.observedState.createTime <string>	# Output only. The timestamp when the resource was created.
status.observedState.updateTime <string>	# Output only. The timestamp when the resource was updated.
