# schema source: Upbound AWS Provider v2.6.0 https://github.com/crossplane-contrib/provider-upjet-aws
apiVersion <string> enum=elasticache.aws.upbound.io/v1beta1
kind <string> enum=ServerlessCache (cluster-scoped)
metadata.name <string> (required)
spec <object> (required)	# ServerlessCacheSpec defines the desired state of ServerlessCache
spec.deletionPolicy <string> enum=Orphan|Delete default="Delete"	# DeletionPolicy specifies what will happen to the underlying external when this managed resource is deleted - either "Delete" or "Orphan" the external resource. This field is planned to be deprecated in favor of the ManagementPolicies field in a future release. Currently, both could be set independently and non-default values would be honored if the feature flag is enabled. See the design doc for more information: https://github.com/crossplane/crossplane/blob/499895a25d1a1a0ba1604944ef98ac7a1a71f197/design/design-doc-observe-only-resources.md?plain=1#L223
spec.forProvider <object> (required)
spec.forProvider.cacheUsageLimits <[]object>	# Sets the cache usage limits for storage and ElastiCache Processing Units for the cache. See cache_usage_limits Block for details.
spec.forProvider.cacheUsageLimits[].dataStorage <[]object>	# The maximum data storage limit in the cache, expressed in Gigabytes. See data_storage Block for details.
spec.forProvider.cacheUsageLimits[].dataStorage[].maximum <number>	# The upper limit for data storage the cache is set to use. Must be between 1 and 5,000.
spec.forProvider.cacheUsageLimits[].dataStorage[].minimum <number>	# The lower limit for data storage the cache is set to use. Must be between 1 and 5,000.
spec.forProvider.cacheUsageLimits[].dataStorage[].unit <string>	# The unit that the storage is measured in, in GB.
spec.forProvider.cacheUsageLimits[].ecpuPerSecond <[]object>	# The configuration for the number of ElastiCache Processing Units (ECPU) the cache can consume per second. See ecpu_per_second Block for details.
spec.forProvider.cacheUsageLimits[].ecpuPerSecond[].maximum <number>	# The maximum number of ECPUs the cache can consume per second. Must be between 1,000 and 15,000,000.
spec.forProvider.cacheUsageLimits[].ecpuPerSecond[].minimum <number>	# The minimum number of ECPUs the cache can consume per second. Must be between 1,000 and 15,000,000.
spec.forProvider.dailySnapshotTime <string>	# The daily time that snapshots will be created from the new serverless cache. Only supported for engine types "redis" or "valkey". Defaults to 0.
spec.forProvider.description <string>	# User-provided description for the serverless cache. The default is NULL.
spec.forProvider.engine <string>	# Name of the cache engine to be used for this cache cluster. Valid values are memcached, redis or valkey.
spec.forProvider.kmsKeyId <string>	# ARN of the customer managed key for encrypting the data at rest. If no KMS key is provided, a default service key is used.
spec.forProvider.kmsKeyIdRef <object>	# Reference to a Key in kms to populate kmsKeyId.
spec.forProvider.kmsKeyIdRef.name <string> (required)	# Name of the referenced object.
spec.forProvider.kmsKeyIdRef.policy <object>	# Policies for referencing.
spec.forProvider.kmsKeyIdRef.policy.resolution <string> enum=Required|Optional default="Required"	# Resolution specifies whether resolution of this reference is required. The default is 'Required', which means the reconcile will fail if the reference cannot be resolved. 'Optional' means this reference will be a no-op if it cannot be resolved.
spec.forProvider.kmsKeyIdRef.policy.resolve <string> enum=Always|IfNotPresent	# Resolve specifies when this reference should be resolved. The default is 'IfNotPresent', which will attempt to resolve the reference only when the corresponding field is not present. Use 'Always' to resolve the reference on every reconcile.
spec.forProvider.kmsKeyIdSelector <object>	# Selector for a Key in kms to populate kmsKeyId.
spec.forProvider.kmsKeyIdSelector.matchControllerRef <boolean>	# MatchControllerRef ensures an object with the same controller reference as the selecting object is selected.
spec.forProvider.kmsKeyIdSelector.matchLabels <map[string]string>	# MatchLabels ensures an object with matching labels is selected.
spec.forProvider.kmsKeyIdSelector.policy <object>	# Policies for selection.
spec.forProvider.kmsKeyIdSelector.policy.resolution <string> enum=Required|Optional default="Required"	# Resolution specifies whether resolution of this reference is required. The default is 'Required', which means the reconcile will fail if the reference cannot be resolved. 'Optional' means this reference will be a no-op if it cannot be resolved.
