# schema source: Upbound AWS Provider v2.6.0 https://github.com/crossplane-contrib/provider-upjet-aws
apiVersion <string> enum=elasticache.aws.upbound.io/v1beta2
kind <string> enum=ReplicationGroup (cluster-scoped)
metadata.name <string> (required)
spec <object> (required)	# ReplicationGroupSpec defines the desired state of ReplicationGroup
spec.deletionPolicy <string> enum=Orphan|Delete default="Delete"	# DeletionPolicy specifies what will happen to the underlying external when this managed resource is deleted - either "Delete" or "Orphan" the external resource. This field is planned to be deprecated in favor of the ManagementPolicies field in a future release. Currently, both could be set independently and non-default values would be honored if the feature flag is enabled. See the design doc for more information: https://github.com/crossplane/crossplane/blob/499895a25d1a1a0ba1604944ef98ac7a1a71f197/design/design-doc-observe-only-resources.md?plain=1#L223
spec.forProvider <object> (required)
spec.forProvider.applyImmediately <boolean>	# Specifies whether any modifications are applied immediately, or during the next maintenance window. Default is false.
spec.forProvider.atRestEncryptionEnabled <string>	# Whether to enable encryption at rest. When engine is redis, default is false. When engine is valkey, default is true.
spec.forProvider.authTokenSecretRef <object>	# Password used to access a password protected server. Can be specified only if transit_encryption_enabled = true. If you set autoGenerateAuthToken to true, the Secret referenced here will be created or updated with generated auth token if it does not already contain one.
spec.forProvider.authTokenSecretRef.key <string> (required)	# The key to select.
spec.forProvider.authTokenSecretRef.name <string> (required)	# Name of the secret.
spec.forProvider.authTokenSecretRef.namespace <string> (required)	# Namespace of the secret.
spec.forProvider.authTokenUpdateStrategy <string>	# Strategy used when modifying auth_token on an existing replication group. Not used during initial create. Valid values are SET, ROTATE, and DELETE. If omitted during an auth token change, AWS defaults to ROTATE. If value is DELETE then auth_token must be omitted.
spec.forProvider.autoGenerateAuthToken <boolean>	# Password used to access a password protected server. Can be specified only if transit_encryption_enabled = true. If true, the auth token will be auto-generated and stored in the Secret referenced by the authTokenSecretRef field.
spec.forProvider.autoMinorVersionUpgrade <string>	# Specifies whether minor version engine upgrades will be applied automatically to the underlying Cache Cluster instances during the maintenance window. Only supported for engine types "redis" and "valkey" and if the engine version is 6 or higher. Defaults to true.
spec.forProvider.automaticFailoverEnabled <boolean>	# Specifies whether a read-only replica will be automatically promoted to read/write primary if the existing primary fails. If enabled, num_cache_clusters must be greater than 1. Must be enabled for Redis (cluster mode enabled) replication groups. Defaults to false.
spec.forProvider.clusterMode <string>	# Specifies whether cluster mode is enabled or disabled. Valid values are enabled or disabled or compatible
spec.forProvider.dataTieringEnabled <boolean>	# Enables data tiering. Data tiering is only supported for replication groups using the r6gd node type. This parameter must be set to true when using r6gd nodes.
spec.forProvider.description <string>	# User-created description for the replication group. Must not be empty.
spec.forProvider.engine <string>	# Name of the cache engine to be used for the clusters in this replication group. Valid values are redis or valkey. Default is redis.
spec.forProvider.engineVersion <string>	# Version number of the cache engine to be used for the cache clusters in this replication group. If the version is 7 or higher, the major and minor version should be set, e.g., 7.2. If the version is 6, the major and minor version can be set, e.g., 6.2, or the minor version can be unspecified which will use the latest version at creation time, e.g., 6.x. Otherwise, specify the full version desired, e.g., 5.0.6. The actual engine version used is returned in the attribute engine_version_actual, see Attribute Reference below.
spec.forProvider.finalSnapshotIdentifier <string>	# The name of your final node group (shard) snapshot. ElastiCache creates the snapshot from the primary node in the cluster. If omitted, no final snapshot will be made.
spec.forProvider.globalReplicationGroupId <string>	# The ID of the global replication group to which this replication group should belong. If this parameter is specified, the replication group is added to the specified global replication group as a secondary replication group; otherwise, the replication group is not part of any global replication group. If global_replication_group_id is set, the num_node_groups parameter cannot be set.
spec.forProvider.globalReplicationGroupIdRef <object>	# Reference to a GlobalReplicationGroup in elasticache to populate globalReplicationGroupId.
spec.forProvider.globalReplicationGroupIdRef.name <string> (required)	# Name of the referenced object.
spec.forProvider.globalReplicationGroupIdRef.policy <object>	# Policies for referencing.
